Date,IGE,EWA,EWC
4/25/2006,28.041323,21.51,24.799999
4/26/2006,27.73171,21.940001,24.870001
4/27/2006,27.37594,21.82,24.700001
4/28/2006,27.775166,21.940001,24.860001
5/1/2006,28.139099,22.15,24.969999
5/2/2006,28.72028,22.129999,25.24
5/3/2006,28.36994,22.16,25.040001
5/4/2006,28.272173,22.110001,24.93
5/5/2006,28.598072,22.4,25.25
5/8/2006,28.489443,22.469999,25.15
5/9/2006,28.872374,22.799999,25.459999
5/10/2006,29.168406,22.709999,25.48
5/11/2006,28.7393,22.700001,25.09
5/12/2006,27.815901,22.139999,24.68
5/15/2006,27.047316,21.629999,24.120001
5/16/2006,27.096205,21.92,24.209999
5/17/2006,26.409084,21.23,23.709999
5/18/2006,25.898497,21.280001,23.389999
5/19/2006,26.03973,21.15,23.469999
5/22/2006,25.773569,20.65,23.27
5/23/2006,25.898497,20.93,23.290001
5/24/2006,25.575315,20.68,23.07
5/25/2006,26.487843,20.950001,23.91
5/26/2006,26.686096,21.09,24.120001
5/30/2006,26.305885,20.99,24.02
5/31/2006,26.887075,20.799999,24.299999
6/1/2006,26.944109,20.709999,24.299999
6/2/2006,27.411234,20.950001,24.52
6/5/2006,26.498709,20.719999,24.01
6/6/2006,26.319456,20.360001,23.780001
6/7/2006,25.450384,20.200001,23.360001
6/8/2006,25.455816,19.92,22.959999
6/9/2006,25.358042,20.17,23.24
6/12/2006,24.624754,20.030001,22.940001
6/13/2006,23.899616,19.18,22.15
6/14/2006,24.442793,19.59,22.33
6/15/2006,25.455816,20.129999,22.92
6/16/2006,25.295586,19.950001,22.700001
6/19/2006,24.469957,19.700001,22.24
6/20/2006,24.388483,19.690001,22.209999
6/21/2006,24.918074,20.07,22.74
6/22/2006,25.040287,20.030001,22.58
6/23/2006,25.514502,20.02,22.700001
6/26/2006,25.814278,20.059999,23.01
6/27/2006,25.806107,19.950001,22.870001
6/28/2006,26.094994,19.889999,22.85
6/29/2006,27.007973,20.700001,23.549999
6/30/2006,27.116995,20.75,23.75
7/3/2006,27.547586,20.889999,23.99
7/5/2006,27.468555,20.629999,23.809999
7/6/2006,27.438574,20.870001,23.74
7/7/2006,27.152414,21.18,23.74
7/10/2006,27.065203,21.16,23.559999
7/11/2006,27.416769,21.18,23.719999
7/12/2006,27.351368,20.889999,23.59
7/13/2006,27.016151,20.709999,23.299999
7/14/2006,27.277782,20.290001,23.33
7/17/2006,26.46291,20.25,22.92
7/18/2006,26.479265,20.16,22.98
7/19/2006,26.81447,20.5,23.34
7/20/2006,26.10317,20.43,23.01
7/21/2006,25.658934,20.32,22.85
7/24/2006,26.400232,20.75,23.209999
7/25/2006,26.926214,20.719999,23.48
7/26/2006,27.389521,20.620001,23.82
7/27/2006,27.266874,20.9,23.52
7/28/2006,27.302307,21.129999,23.75
7/31/2006,27.732908,20.959999,23.780001
8/1/2006,27.822849,20.879999,23.9
8/2/2006,27.950947,20.83,24.16
8/3/2006,27.773798,20.790001,24.15
8/4/2006,27.493082,20.809999,24.08
8/7/2006,27.648436,20.719999,24.110001
8/8/2006,27.542141,20.889999,24.33
8/9/2006,27.724739,20.780001,24.35
8/10/2006,27.572121,20.85,24.18
8/11/2006,27.430395,20.700001,24.200001
8/14/2006,26.937124,20.75,23.93
8/15/2006,27.155136,21.049999,24.280001
8/16/2006,27.116995,21.110001,24.450001
8/17/2006,26.926214,21.17,24.370001
8/18/2006,27.149685,21.16,24.32
8/21/2006,27.468555,21.389999,24.74
8/22/2006,27.621168,21.26,24.93
8/23/2006,27.261431,21.17,24.959999
8/24/2006,27.364998,20.870001,24.77
8/25/2006,27.525791,20.950001,24.790001
8/28/2006,27.1824,21.09,24.860001
8/29/2006,27.054302,21.4,24.799999
8/30/2006,26.72727,21.4,24.74
8/31/2006,26.686386,21.540001,24.75
9/1/2006,27.016151,21.65,24.969999
9/5/2006,27.247807,22.01,24.950001
9/6/2006,26.585554,21.559999,24.549999
9/7/2006,26.356623,21.34,24.24
9/8/2006,25.841545,21.309999,24
9/11/2006,24.884951,20.780001,23.459999
9/12/2006,24.754137,20.84,23.540001
9/13/2006,25.318279,21.01,23.73
9/14/2006,24.767757,21.049999,23.5
9/15/2006,24.718702,21.02,23.52
9/18/2006,25.288296,21.280001,23.84
9/19/2006,24.854965,20.93,23.5
9/20/2006,24.293547,20.91,23.33
9/21/2006,24.696905,20.83,23.52
9/22/2006,24.506121,20.58,23.43
9/25/2006,24.457071,20.84,23.51
9/26/2006,24.944906,20.860001,23.73
9/27/2006,25.37071,21.15,24.040001
9/28/2006,25.326986,21.17,24.18
9/29/2006,25.430836,21.200001,24
10/2/2006,25.152069,21.379999,23.93
10/3/2006,24.222828,21.139999,23.25
10/4/2006,24.430555,21.379999,23.389999
10/5/2006,24.906103,21.639999,23.709999
10/6/2006,24.911558,21.440001,23.6
10/9/2006,24.74485,21.49,23.58
10/10/2006,25.050943,21.57,23.57
10/11/2006,24.720249,21.620001,23.16
10/12/2006,25.157532,21.99,23.41
10/13/2006,25.594822,22,23.790001
10/16/2006,26.155094,22.24,24.16
10/17/2006,25.939184,21.889999,23.879999
10/18/2006,25.701408,22.1,23.860001
10/19/2006,26.316338,22.209999,24.290001
10/20/2006,26.075829,22.5,24.32
10/23/2006,26.081301,22.42,24.42
10/24/2006,26.469387,22.450001,24.639999
10/25/2006,26.920334,22.530001,24.959999
10/26/2006,26.862938,23,25.1
10/27/2006,26.578714,22.700001,24.74
10/30/2006,26.209753,23.25,24.809999
10/31/2006,26.466658,23.02,25.139999
11/1/2006,26.212484,23.4,24.41
11/2/2006,26.291746,23.129999,24.799999
11/3/2006,26.770023,23.25,24.950001
11/6/2006,27.043325,23.5,25.16
11/7/2006,26.821943,23.700001,25.1
11/8/2006,27.220976,23.309999,25.26
11/9/2006,27.521608,23.27,25.41
11/10/2006,27.138981,23.18,25.200001
11/13/2006,27.078854,22.959999,25.02
11/14/2006,27.122589,23.219999,25.02
11/15/2006,27.425945,23.059999,25.23
11/16/2006,26.701702,22.9,25.02
11/17/2006,26.912136,23.08,24.99
11/20/2006,26.974997,22.700001,25.09
11/21/2006,27.398624,23.040001,25.440001
11/22/2006,27.412283,23.41,25.49
11/24/2006,27.453276,23.540001,25.780001
11/27/2006,27.248301,23.26,25.559999
11/28/2006,27.639122,23.700001,25.58
11/29/2006,28.349714,23.82,25.74
11/30/2006,28.571093,24.02,25.77
12/1/2006,28.683146,23.65,25.77
12/4/2006,28.664015,23.99,26.059999
12/5/2006,28.778801,23.870001,26.17
12/6/2006,28.68861,24,26.02
12/7/2006,28.614822,23.84,25.969999
12/8/2006,28.614822,23.540001,25.98
12/11/2006,28.560148,23.82,25.940001
12/12/2006,28.459028,23.85,25.85
12/13/2006,28.685883,24.030001,25.809999
12/14/2006,29.093098,24.4,26.040001
12/15/2006,28.792469,24.219999,25.65
12/18/2006,27.99716,24.15,25.41
12/19/2006,28.40984,24.16,25.540001
12/20/2006,28.043613,23.27,25.43
12/21/2006,27.838539,23.139999,25.120001
12/22/2006,27.624699,23.219999,25.040001
12/26/2006,27.630173,23.280001,24.889999
12/27/2006,27.937233,23.66,25.27
12/28/2006,28.030458,23.74,25.35
12/29/2006,27.854994,23.5,25.32
1/3/2007,26.840582,23.540001,24.75
1/4/2007,26.237429,23.1,24.35
1/5/2007,26.423857,22.719999,24.27
1/8/2007,26.500622,22.85,24.110001
1/9/2007,26.210016,22.98,24.16
1/10/2007,25.922138,22.82,24.129999
1/11/2007,25.730213,23.030001,24.24
1/12/2007,26.497883,23.42,24.780001
1/16/2007,26.229204,23.379999,24.440001
1/17/2007,26.456757,23.360001,24.700001
1/18/2007,26.229204,23.5,24.43
1/19/2007,26.813164,23.809999,24.77
1/22/2007,26.703505,23.76,24.49
1/23/2007,27.38891,24.26,24.98
1/24/2007,27.553406,24.059999,25.23
1/25/2007,27.059912,23.52,24.969999
1/26/2007,27.169573,23.530001,25.15
1/29/2007,27.018789,23.540001,24.98
1/30/2007,27.567122,23.950001,25.25
1/31/2007,27.690495,23.92,25.34
2/1/2007,27.934488,23.860001,25.52
2/2/2007,27.909813,23.860001,25.360001
2/5/2007,27.860466,23.969999,25.469999
2/6/2007,27.868696,24.23,25.549999
2/7/2007,27.690495,24.389999,25.440001
2/8/2007,27.953691,24.530001,25.57
2/9/2007,27.844017,24.379999,25.530001
2/12/2007,27.5397,24.23,25.43
2/13/2007,28.019482,24.690001,25.9
2/14/2007,28.057865,24.950001,25.950001
2/15/2007,27.893373,24.93,26.18
2/16/2007,27.918034,24.99,26.209999
2/20/2007,27.665813,25.129999,26.02
2/21/2007,27.961912,25.120001,26.299999
2/22/2007,28.233332,25.290001,26.219999
2/23/2007,28.299135,25.709999,26.280001
2/26/2007,28.510223,25.75,26.42
2/27/2007,27.416321,24.459999,25.49
2/28/2007,27.482121,24.6,25.49
3/1/2007,27.443741,24.5,25.25
3/2/2007,26.917355,24.42,24.879999
3/5/2007,26.544479,23,24.620001
3/6/2007,27.112003,24.43,24.969999
3/7/2007,27.430029,24.17,25.15
3/8/2007,27.580811,24.27,25.27
3/9/2007,27.608242,24.25,25.48
3/12/2007,27.547928,24.84,25.41
3/13/2007,27.08732,24.16,24.860001
3/14/2007,27.309399,24.57,24.940001
3/15/2007,27.380692,25,25.059999
3/16/2007,27.150385,24.84,25
3/19/2007,27.685005,25.209999,25.23
3/20/2007,27.81661,25.540001,25.6
3/21/2007,28.293652,25.77,26.030001
3/22/2007,28.625385,25.870001,25.959999
3/23/2007,28.78166,25.75,26.1
3/26/2007,28.98296,26.370001,26.18
3/27/2007,28.999456,25.809999,26.110001
3/28/2007,28.971958,25.48,26.01
3/29/2007,29.205713,25.719999,26.219999
3/30/2007,28.878452,25.950001,26.15
4/2/2007,29.175463,26.01,26.35
4/3/2007,29.321217,26.48,26.65
4/4/2007,29.475231,26.700001,26.58
4/5/2007,29.576975,26.83,26.76
4/9/2007,29.535723,26.82,26.799999
4/10/2007,29.94549,27.35,26.75
4/11/2007,29.89323,27.110001,26.92
4/12/2007,30.250742,27.530001,27.26
4/13/2007,30.443247,27.559999,27.34
4/16/2007,30.608255,27.77,27.75
4/17/2007,30.421244,27.85,27.59
4/18/2007,30.297495,27.860001,27.719999
4/19/2007,29.937239,27.58,27.4
4/20/2007,30.316755,27.709999,27.77
4/23/2007,30.369005,27.620001,27.690001
4/24/2007,30.250742,27.200001,27.59
4/25/2007,30.819996,27.709999,28.02
4/26/2007,30.745762,27.450001,27.65
4/27/2007,30.781506,27.370001,27.879999
4/30/2007,30.390995,27.09,27.75
5/1/2007,30.437742,27.129999,27.5
5/2/2007,30.745762,27.66,27.959999
5/3/2007,31.075771,27.58,28.18
5/4/2007,31.180262,27.860001,28.370001
5/7/2007,31.39477,27.85,28.73
5/8/2007,31.389271,27.780001,28.700001
5/9/2007,31.364515,28.25,28.690001
5/10/2007,30.855761,27.799999,28.4
5/11/2007,31.477278,28.219999,28.83
5/14/2007,31.510286,28.1,28.73
5/15/2007,31.529537,28.059999,29.07
5/16/2007,31.620274,27.799999,29.129999
5/17/2007,32.057537,27.99,29.5
5/18/2007,32.478313,28.09,29.73
5/21/2007,32.813808,28,29.879999
5/22/2007,32.519543,27.790001,29.68
5/23/2007,32.670811,27.950001,29.629999
5/24/2007,32.043781,27.1,29.450001
5/25/2007,32.4893,27.65,29.799999
5/29/2007,32.310555,27.59,29.809999
5/30/2007,32.868801,27.58,30.07
5/31/2007,32.838551,27.9,30.1
6/1/2007,33.207066,28.190001,30.459999
6/4/2007,33.641571,28.459999,30.540001
6/5/2007,33.495831,28.5,30.42
6/6/2007,32.998062,28.1,30.030001
6/7/2007,32.327045,27.91,29.33
6/8/2007,32.615795,28.18,29.65
6/11/2007,32.802807,28.35,29.52
6/12/2007,32.437046,27.67,29.360001
6/13/2007,33.088818,28.02,29.799999
6/14/2007,33.652584,28.1,30.129999
6/15/2007,34.07333,28.5,30.58
6/18/2007,34.147591,28.629999,30.66
6/19/2007,34.136578,28.99,30.42
6/20/2007,33.26207,28.950001,29.98
6/21/2007,33.897324,29.02,30.049999
6/22/2007,33.603065,28.85,29.83
6/25/2007,33.138325,29.049999,29.57
6/26/2007,32.621304,28.549999,29.15
6/27/2007,32.945808,28,29.389999
6/28/2007,32.846794,28.49,29.75
6/29/2007,33.039795,28.469999,29.860001
7/2/2007,33.621517,29.120001,30.23
7/3/2007,33.773151,29.02,30.32
7/5/2007,33.825539,29.35,30.540001
7/6/2007,34.131569,29.450001,30.84
7/9/2007,34.498238,29.690001,30.9
7/10/2007,34.316277,29.32,30.719999
7/11/2007,34.37693,29.35,30.75
7/12/2007,35.074463,29.85,31.43
7/13/2007,35.416317,29.93,31.700001
7/16/2007,34.859413,29.969999,31.5
7/17/2007,34.60025,29.870001,31.6
7/18/2007,35.25367,29.84,32
7/19/2007,35.587254,30.200001,32.189999
7/20/2007,35.372211,30.129999,31.92
7/23/2007,35.256416,30.35,31.700001
7/24/2007,34.37418,29.99,31.18
7/25/2007,34.638855,30.1,31.110001
7/26/2007,33.52779,28.48,30.16
7/27/2007,32.940559,27.5,29.700001
7/30/2007,33.298943,28.129999,29.83
7/31/2007,33.166607,28.040001,29.860001
8/1/2007,32.91021,27.540001,29.59
8/2/2007,32.830261,27.799999,30.18
8/3/2007,31.625462,26.799999,29.6
8/6/2007,31.730232,27.48,29.459999
8/7/2007,32.309189,27.719999,29.530001
8/8/2007,33.075638,28.49,30.200001
8/9/2007,32.072086,27.290001,29.290001
8/10/2007,32.347797,27.35,29.370001
8/13/2007,32.270592,27.41,29.299999
8/14/2007,31.832233,26.370001,28.549999
8/15/2007,30.936213,25.209999,27.870001
8/16/2007,30.685328,24.139999,27.52
8/17/2007,31.432474,24.93,28.42
8/20/2007,31.567566,25.85,28.68
8/21/2007,31.291866,25.75,28.790001
8/22/2007,31.810173,26.6,29.280001
8/23/2007,32.047283,27.42,29.48
8/24/2007,32.615223,27.85,29.77
8/27/2007,32.339512,27.65,29.5
8/28/2007,31.49037,26.83,28.74
8/29/2007,32.433254,27.780001,29.84
8/30/2007,32.350544,27.120001,29.42
8/31/2007,32.808212,27.940001,29.9
9/4/2007,33.519505,28.469999,30.290001
9/5/2007,33.411999,27.6,30.07
9/6/2007,33.811745,28.34,30.24
9/7/2007,33.442318,27.809999,29.969999
9/10/2007,33.232784,27.84,29.84
9/11/2007,33.756607,28.870001,30.309999
9/12/2007,33.946842,28.549999,30.68
9/13/2007,34.261139,28.889999,30.9
9/14/2007,34.354881,28.940001,31.09
9/17/2007,34.263905,28.41,31.08
9/18/2007,35.377716,29.34,31.93
9/19/2007,35.482498,29.99,31.76
9/20/2007,35.669971,30.02,31.940001
9/21/2007,35.849171,30.200001,32.16
9/24/2007,35.697536,30.530001,32.169998
9/25/2007,35.31155,30.959999,32.27
9/26/2007,35.341099,31.299999,32.369999
9/27/2007,35.697239,31.549999,32.669998
9/28/2007,35.545403,31.790001,32.73
10/1/2007,36.000931,32.59,33.150002
10/2/2007,35.752457,32.259998,32.889999
10/3/2007,35.393547,32.130001,32.560001
10/4/2007,35.619949,32.09,32.950001
10/5/2007,35.879452,32.639999,33.580002
10/8/2007,35.476364,32.200001,33.43
10/9/2007,36.103077,33.060001,33.59
10/10/2007,36.434372,33.02,33.77
10/11/2007,36.486832,33.25,33.720001
10/12/2007,36.68285,33.48,34.23
10/15/2007,37.083157,33,33.73
10/16/2007,36.969971,32.330002,33.419998
10/17/2007,36.88438,32.419998,33.799999
10/18/2007,37.188068,33.099998,34.470001
10/19/2007,35.691715,31.83,33.560001
10/22/2007,35.330063,31.92,33.650002
10/23/2007,35.826996,32.77,33.779999
10/24/2007,35.965031,32.860001,33.82
10/25/2007,36.390202,32.950001,33.900002
10/26/2007,36.895447,33.919998,34.540001
10/29/2007,37.177048,34.32,35.150002
10/30/2007,36.136215,33.84,34.810001
10/31/2007,37.083157,34.709999,36.080002
11/1/2007,36.257679,33.380001,35.130001
11/2/2007,36.88438,33.740002,35.91
11/5/2007,36.5807,33,35.650002
11/6/2007,37.569069,33.669998,36.419998
11/7/2007,36.5807,33.110001,35.549999
11/8/2007,36.818134,33.400002,35
11/9/2007,36.172089,32.209999,34.240002
11/12/2007,34.476967,30.76,32.669998
11/13/2007,35.145077,32.240002,33.459999
11/14/2007,35.238953,32.25,33.259998
11/15/2007,34.289246,31.26,31.9
11/16/2007,34.797222,31.639999,32.330002
11/19/2007,34.189835,30.84,31.52
11/20/2007,34.998768,31.4,32.009998
11/21/2007,34.349968,30.190001,31.209999
11/23/2007,34.943531,30.559999,31.85
11/26/2007,34.280952,30.1,31.93
11/27/2007,33.841976,30.65,31.42
11/28/2007,34.485252,31.65,32.299999
11/29/2007,34.758564,31.360001,32.41
11/30/2007,34.755806,31.639999,31.91
12/3/2007,34.990486,31.51,31.799999
12/4/2007,34.631565,31.09,31.200001
12/5/2007,35.194771,31.48,31.610001
12/6/2007,36.133453,32.080002,31.940001
12/7/2007,36.199711,31.76,32.07
12/10/2007,36.456451,32.369999,32.27
12/11/2007,35.481899,31.52,31.4
12/12/2007,36.332226,31.9,31.709999
12/13/2007,36.321178,31.67,31.450001
12/14/2007,35.818714,30.32,31.280001
12/17/2007,34.89661,29.200001,31.030001
12/18/2007,35.407349,29.34,31
12/19/2007,35.633739,29.200001,31.17
12/20/2007,36.028542,27.950001,31.299999
12/21/2007,36.94236,28.719999,31.959999
12/24/2007,37.17979,29,32.099998
12/26/2007,37.563541,29.030001,32.220001
12/27/2007,37.536983,28.84,32.200001
12/28/2007,37.642117,29.120001,32.540001
12/31/2007,37.177322,28.82,32.119999
1/2/2008,37.75555,28.780001,32.400002
1/3/2008,38.109673,28.92,32.540001
1/4/2008,36.944935,28.09,31.73
1/7/2008,36.505058,28.02,31.280001
1/8/2008,36.131565,27.77,31.09
1/9/2008,36.513359,28.120001,31.17
1/10/2008,36.408222,28.540001,31.299999
1/11/2008,35.979401,27.67,30.799999
1/14/2008,36.651684,28.139999,31.07
1/15/2008,35.351391,27,30.23
1/16/2008,34.07877,26.639999,29.41
1/17/2008,32.678867,25.709999,28.559999
1/18/2008,32.750805,26.09,28.530001
1/22/2008,32.048092,24.860001,28.360001
1/23/2008,31.954037,24.9,28.65
1/24/2008,33.19899,25.950001,29.58
1/25/2008,32.941708,26.790001,29.639999
1/28/2008,33.55312,27.25,29.58
1/29/2008,33.766125,26.860001,30.200001
1/30/2008,33.674843,26.200001,30.25
1/31/2008,33.597378,26.879999,30.280001
2/1/2008,34.194958,28.43,30.92
2/4/2008,34.26965,27.77,30.4
2/5/2008,33.005333,26.459999,29.76
2/6/2008,32.391136,26.27,29.84
2/7/2008,32.83934,26.25,29.559999
2/8/2008,33.442455,26.23,30.040001
2/11/2008,34.261353,26.379999,30.35
2/12/2008,34.026207,26.74,30.290001
2/13/2008,34.919792,26.26,30.83
2/14/2008,34.78701,26.33,30.58
2/15/2008,34.654213,26.73,30.379999
2/19/2008,35.622513,26.84,30.57
2/20/2008,36.142632,26.52,31.030001
2/21/2008,35.456516,26.450001,31.01
2/22/2008,35.926846,26.83,31.17
2/25/2008,36.734692,27.68,31.950001
2/26/2008,37.384827,27.950001,32.529999
2/27/2008,37.163513,28.219999,32.529999
2/28/2008,37.855137,27.809999,32.950001
2/29/2008,36.704243,26.540001,32.009998
3/3/2008,37.072208,26.82,31.77
3/4/2008,36.485687,26.08,31.4
3/5/2008,37.395893,26.6,32.009998
3/6/2008,36.593582,25.809999,31.370001
3/7/2008,35.912998,25.219999,31.030001
3/10/2008,35.240734,24.73,30.25
3/11/2008,36.637852,25.76,31.129999
3/12/2008,36.1703,25.639999,31.139999
3/13/2008,36.895149,25.870001,31.639999
3/14/2008,36.408222,25.280001,31.219999
3/17/2008,35.0443,24.709999,30.129999
3/18/2008,36.098354,25.360001,30.690001
3/19/2008,33.921066,24.91,29.02
3/20/2008,33.821476,24.84,29.02
3/24/2008,34.291794,25.52,29.700001
3/25/2008,34.892128,25.52,30.440001
3/26/2008,35.628059,26.030001,30.5
3/27/2008,35.395653,25.85,30.5
3/28/2008,35.282215,25.780001,30.26
3/31/2008,35.334789,25.76,30.309999
4/1/2008,35.794044,26.389999,30.68
4/2/2008,36.36673,26.700001,31.1
4/3/2008,36.521656,27.26,31.51
4/4/2008,37.016872,27.59,31.620001
4/7/2008,37.097115,27.67,31.629999
4/8/2008,37.337799,27.68,31.68
4/9/2008,37.525917,27.01,31.58
4/10/2008,37.6283,26.940001,31.91
4/11/2008,37.033474,26.5,31.24
4/14/2008,37.625515,26.27,31.48
4/15/2008,38.065407,26.799999,31.77
4/16/2008,39.296535,27.889999,32.98
