Date,IGE,EWA,EWC
4/17/2008,39.202477,27.379999,32.740002
4/18/2008,39.91901,27.370001,33.150002
4/21/2008,40.259312,28.18,33.41
4/22/2008,40.151409,27.860001,33.43
4/23/2008,39.600861,28.389999,32.509998
4/24/2008,38.662994,27.93,32.330002
4/25/2008,39.324192,27.93,32.650002
4/28/2008,39.221851,27.77,32.630001
4/29/2008,38.306118,27.459999,31.99
4/30/2008,38.582756,27.780001,32.459999
5/1/2008,37.94368,27.959999,32.360001
5/2/2008,38.599354,28.43,32.91
5/5/2008,39.221851,28.610001,33.040001
5/6/2008,40.239941,28.84,33.75
5/7/2008,39.849861,27.860001,33.490002
5/8/2008,40.748993,28.620001,33.75
5/9/2008,40.583,28.790001,33.93
5/12/2008,40.621719,29.52,34.450001
5/13/2008,41.100342,29.26,34.27
5/14/2008,40.638325,29.43,34.259998
5/15/2008,41.399147,29.879999,34.869999
5/16/2008,42.588776,30.32,35.32
5/19/2008,42.98439,30.190001,35.389999
5/20/2008,43.565376,29.75,35.75
5/21/2008,42.93182,29.469999,35.34
5/22/2008,42.483639,29.639999,35.41
5/23/2008,41.852879,29.129999,35.130001
5/27/2008,41.371479,29.27,34.439999
5/28/2008,42.065891,29.129999,34.970001
5/29/2008,41.092049,29.01,34.68
5/30/2008,41.531937,29.27,35.009998
6/2/2008,41.706226,28.84,34.91
6/3/2008,41.114185,28.18,34.400002
6/4/2008,40.480629,28.07,34.150002
6/5/2008,42.212509,28.6,34.889999
6/6/2008,41.891594,28.02,34.66
6/9/2008,42.724346,27.700001,34.619999
6/10/2008,41.598335,27.32,33.959999
6/11/2008,41.930328,27.08,34.220001
6/12/2008,41.177818,26.65,33.720001
6/13/2008,41.507038,27.09,33.970001
6/16/2008,41.794781,26.860001,34.529999
6/17/2008,42.558331,27.33,35.009998
6/18/2008,42.751991,27.25,34.98
6/19/2008,41.761566,27.389999,34.389999
6/20/2008,41.412968,26.629999,33.810001
6/23/2008,42.793636,26.73,34.060001
6/24/2008,41.988659,26.75,33.599998
6/25/2008,41.661133,26.950001,33.459999
6/26/2008,41.541775,26.540001,33.099998
6/27/2008,41.94981,26.9,33.240002
6/30/2008,42.535488,26.469999,33.16
7/1/2008,42.790844,25.98,33.240002
7/2/2008,41.15316,25.57,32.529999
7/3/2008,40.772888,25.549999,32.299999
7/7/2008,39.804153,25.32,31.82
7/8/2008,39.187931,25.469999,31.940001
7/9/2008,38.446812,25.120001,31.66
7/10/2008,39.687572,25.57,32.029999
7/11/2008,39.718121,25.26,31.870001
7/14/2008,40.198311,25.450001,32.040001
7/15/2008,38.616142,24.969999,31.16
7/16/2008,37.930527,25.620001,31.66
7/17/2008,37.0756,25.67,31.459999
7/18/2008,37.430897,25.49,31.620001
7/21/2008,38.491226,26.219999,32.130001
7/22/2008,37.400356,26.219999,31.860001
7/23/2008,35.868149,26.459999,31.52
7/24/2008,35.48233,25.879999,30.559999
7/25/2008,35.840397,25.700001,30.860001
7/28/2008,35.815418,24.76,30.540001
7/29/2008,35.39904,24.98,30.639999
7/30/2008,37.256027,25.17,31.530001
7/31/2008,36.12352,24.879999,31.35
8/1/2008,36.015259,24.190001,30.799999
8/4/2008,34.058361,23.959999,29.799999
8/5/2008,34.041706,24.17,29.9
8/6/2008,35.040981,24.370001,30.25
8/7/2008,34.458084,23.950001,29.83
8/8/2008,33.89183,23.98,29.35
8/11/2008,33.625351,23.889999,29.17
8/12/2008,33.650337,23.610001,29.09
8/13/2008,34.941071,23.34,29.549999
8/14/2008,34.42477,23.190001,29.59
8/15/2008,33.700302,23.059999,29.120001
8/18/2008,33.392189,23.030001,28.969999
8/19/2008,34.29985,22.75,28.969999
8/20/2008,35.407379,23.27,29.620001
8/21/2008,36.389996,23.280001,30.5
8/22/2008,35.682178,23.309999,30.24
8/25/2008,35.215855,22.98,29.76
8/26/2008,35.765453,23.040001,29.82
8/27/2008,36.373341,23.34,30.41
8/28/2008,36.048576,23.959999,30.74
8/29/2008,35.690506,23.82,30.379999
9/2/2008,33.783566,23.24,29.299999
9/3/2008,33.433834,22.99,29.09
9/4/2008,32.61776,21.67,28.120001
9/5/2008,32.667725,21.59,28.34
9/8/2008,32.068169,22.389999,27.98
9/9/2008,29.778168,21.07,26.700001
9/10/2008,30.869041,21.450001,27.440001
9/11/2008,31.343685,21.24,27.860001
9/12/2008,32.426231,22.26,28.41
9/15/2008,30.244495,20.66,26.959999
9/16/2008,30.902349,20.940001,27.120001
9/17/2008,30.294466,19.74,26.309999
9/18/2008,31.127184,20.74,26.969999
9/19/2008,33.50045,22.290001,29.01
9/22/2008,33.142368,22.68,29.129999
9/23/2008,32.342949,22.43,28.870001
9/24/2008,32.284672,22.700001,28.709999
9/25/2008,32.701031,23.030001,28.66
9/26/2008,31.951584,22.6,27.77
9/29/2008,28.937122,19.799999,25.799999
9/30/2008,29.953043,20.540001,26.34
10/1/2008,29.245228,20.75,26.15
10/2/2008,26.713753,19.6,24.01
10/3/2008,26.49724,19.48,23.530001
10/6/2008,25.13991,17.110001,22.33
10/7/2008,23.441145,17.02,21.040001
10/8/2008,23.599369,15.96,21.559999
10/9/2008,21.634136,15.54,19.92
10/10/2008,19.81048,14.41,18.85
10/13/2008,23.074755,17.4,21.18
10/14/2008,22.999805,16.58,20.4
10/15/2008,19.302523,14.93,18.75
10/16/2008,20.235167,15.96,18.799999
10/17/2008,20.518299,15.1,19.07
10/20/2008,22.89155,16.709999,20.290001
10/21/2008,21.60083,15.68,19.18
10/22/2008,19.377468,14.56,17.559999
10/23/2008,20.07695,14.61,17.66
10/24/2008,19.310846,13.24,17.190001
10/27/2008,17.945179,12.7,15.79
10/28/2008,20.026981,14.4,17.190001
10/29/2008,20.851379,14.35,18.129999
10/30/2008,22.217047,15.24,19.25
10/31/2008,22.316969,14.99,19.18
11/3/2008,21.684103,15.8,19.57
11/4/2008,23.516098,17.1,21.08
11/5/2008,22.36694,16.23,20.18
11/6/2008,20.893015,14.89,19.219999
11/7/2008,21.759045,15.55,19.219999
11/10/2008,21.892284,14.83,19.32
11/11/2008,20.992947,14.28,18.610001
11/12/2008,19.260885,13.35,17.07
11/13/2008,21.44261,14.52,18.360001
11/14/2008,20.401714,13.36,17.530001
11/17/2008,19.868771,12.89,17.15
11/18/2008,20.584913,12.88,17.030001
11/19/2008,19.152628,11.92,16.26
11/20/2008,16.754393,10.96,14.47
11/21/2008,18.894482,12.37,15.2
11/24/2008,20.260153,12.88,16.18
11/25/2008,20.676514,13.48,16.49
11/26/2008,22.025524,13.52,16.75
11/28/2008,21.767378,13.66,17.110001
12/1/2008,19.460733,12.5,16.34
12/2/2008,20.026981,13.05,16.030001
12/3/2008,19.943712,13.23,15.98
12/4/2008,18.52808,12.55,15.26
12/5/2008,18.727938,12.92,15.44
12/8/2008,19.9687,13.84,16.32
12/9/2008,20.060297,13.13,16.059999
12/10/2008,21.226109,13.43,16.32
12/11/2008,21.159487,13.35,16.389999
12/12/2008,20.967966,13.39,16.469999
12/15/2008,21.042912,13.38,16.5
12/16/2008,21.858973,14.34,17.360001
12/17/2008,21.709085,14.1,17.299999
12/18/2008,20.34342,13.45,16.82
12/19/2008,20.493313,13.71,16.799999
12/22/2008,19.697203,13.66,16.34
12/23/2008,19.672031,12.59,16.290001
12/24/2008,19.655254,12.87,16.219999
12/26/2008,20.099869,13.12,16.190001
12/29/2008,20.611593,12.94,16.690001
12/30/2008,20.938766,13.39,17.09
12/31/2008,21.240767,14.01,17.43
1/2/2009,22.289383,14.16,17.879999
1/5/2009,22.759161,13.97,18.42
1/6/2009,23.254105,14.41,18.879999
1/7/2009,22.029316,13.85,18.120001
1/8/2009,22.465544,13.96,18.51
1/9/2009,21.618265,13.5,18.040001
1/12/2009,20.661934,13,17.15
1/13/2009,21.098148,12.75,17.309999
1/14/2009,20.074707,12.3,16.52
1/15/2009,20.276039,12.51,16.719999
1/16/2009,20.527712,12.57,16.940001
1/20/2009,19.328091,11.51,15.75
1/21/2009,20.544477,12.17,16.469999
1/22/2009,19.906929,11.8,15.95
1/23/2009,20.804543,11.59,16.49
1/26/2009,21.12332,11.66,16.65
1/27/2009,21.047817,11.99,16.870001
1/28/2009,21.643431,12.42,17.370001
1/29/2009,21.047817,11.78,16.92
1/30/2009,20.636761,11.61,16.700001
2/2/2009,20.2341,11.66,16.370001
2/3/2009,20.552868,12.09,16.57
2/4/2009,20.796152,11.71,16.66
2/5/2009,21.349823,12.03,17.1
2/6/2009,21.777653,12.67,17.459999
2/9/2009,21.911879,12.69,17.6
2/10/2009,20.930378,11.71,16.780001
2/11/2009,20.82132,12.06,16.709999
2/12/2009,20.89682,12.14,16.719999
2/13/2009,20.779377,12.25,16.58
2/17/2009,19.579758,11.41,15.52
2/18/2009,19.420364,11.47,15.36
2/19/2009,19.311312,11.59,15.29
2/20/2009,18.908642,11.58,15.06
2/23/2009,17.969084,11.19,14.41
2/24/2009,18.615034,11.74,14.89
2/25/2009,18.556313,11.42,14.89
2/26/2009,18.70731,11.39,15.35
2/27/2009,18.44725,11.22,15.09
3/2/2009,16.945631,10.59,13.97
3/3/2009,17.197302,10.78,13.98
3/4/2009,17.994253,11.23,14.5
3/5/2009,17.432194,10.68,14.02
3/6/2009,17.50769,10.77,14.03
3/9/2009,17.516083,10.51,13.79
3/10/2009,18.153637,11.31,14.59
3/11/2009,18.262695,11.39,14.81
3/12/2009,18.841526,11.65,15.45
3/13/2009,18.757645,11.92,15.48
3/16/2009,18.984138,11.97,15.74
3/17/2009,19.571371,12.52,16.059999
3/18/2009,19.948875,12.71,16.540001
3/19/2009,20.729042,12.94,16.83
3/20/2009,19.974039,12.85,16.34
3/23/2009,21.408541,13.7,17.459999
3/24/2009,20.921991,13.39,17.15
3/25/2009,21.081373,13.63,17.139999
3/26/2009,21.324656,14.01,17.51
3/27/2009,20.653543,13.6,17.059999
3/30/2009,19.806259,12.95,16.200001
3/31/2009,19.814651,13.39,16.459999
4/1/2009,20.301201,13.62,16.99
4/2/2009,20.989096,14.41,17.41
4/3/2009,21.307871,14.56,17.74
4/6/2009,20.82132,14.32,17.549999
4/7/2009,20.2341,13.98,17.07
4/8/2009,20.519314,13.88,17.24
4/9/2009,21.198822,14.42,18.01
4/13/2009,21.207211,14.7,18.26
4/14/2009,20.963928,14.5,18.08
4/15/2009,21.114923,14.74,18.389999
4/16/2009,21.17366,14.78,18.530001
4/17/2009,21.358208,14.71,18.639999
4/20/2009,20.301201,13.73,17.68
4/21/2009,20.720654,14.15,17.959999
4/22/2009,20.603205,13.87,17.959999
4/23/2009,21.114923,14.4,18.49
4/24/2009,21.802826,14.59,18.93
4/27/2009,21.366594,14.2,18.450001
4/28/2009,21.190437,13.99,18.290001
4/29/2009,21.819605,14.6,18.809999
4/30/2009,21.559544,14.69,18.74
5/1/2009,22.322937,14.81,19.35
5/4/2009,23.472223,15.64,20.24
5/5/2009,23.195385,15.49,20.24
5/6/2009,24.134945,15.8,20.940001
5/7/2009,23.7155,15.69,20.4
5/8/2009,24.906725,16.379999,21.35
5/11/2009,24.252388,15.75,20.92
5/12/2009,24.260782,15.88,20.959999
5/13/2009,23.287661,15.08,19.82
5/14/2009,23.455446,15.3,20.32
5/15/2009,22.968884,15.01,20.01
5/18/2009,23.723892,15.65,20.889999
5/19/2009,23.992331,15.94,21.01
5/20/2009,24.395002,15.95,21.65
5/21/2009,23.707109,15.66,21.139999
5/22/2009,23.866499,15.81,21.51
5/26/2009,24.445332,16.24,22.190001
5/27/2009,24.143335,15.68,21.93
5/28/2009,25.024172,15.82,22.57
5/29/2009,25.603004,16.469999,23.1
6/1/2009,26.416733,17.16,23.5
6/2/2009,26.324451,17.450001,23.639999
6/3/2009,25.057728,16.98,22.549999
6/4/2009,25.636564,16.9,23.09
6/5/2009,25.39328,16.85,22.780001
6/8/2009,25.376505,16.610001,22.77
6/9/2009,25.611397,17.02,23.08
6/10/2009,25.636564,17.35,23.01
6/11/2009,26.257347,17.85,23.370001
6/12/2009,25.812727,17.65,23.030001
6/15/2009,24.957064,16.860001,22.120001
6/16/2009,24.453724,16.719999,21.91
6/17/2009,23.874891,16.48,21.440001
6/18/2009,23.841333,16.719999,21.469999
6/19/2009,23.690336,16.809999,21.77
6/22/2009,22.360043,16.110001,20.559999
6/23/2009,22.630148,16.030001,20.57
6/24/2009,22.883377,16.309999,21.040001
6/25/2009,23.567095,16.67,21.6
6/26/2009,24.132639,16.809999,21.58
6/29/2009,23.541771,16.969999,21.85
6/30/2009,23.389832,16.799999,21.42
7/1/2009,23.432037,16.870001,21.73
7/2/2009,22.630148,16.219999,21.26
7/6/2009,22.106815,16.120001,20.85
7/7/2009,21.600357,15.65,20.299999
7/8/2009,21.465302,15.55,19.870001
7/9/2009,21.811384,15.75,20.24
7/10/2009,21.676325,15.72,20.030001
7/13/2009,22.106815,15.85,20.530001
7/14/2009,22.511978,16.41,21.120001
7/15/2009,23.406715,17.219999,22.040001
7/16/2009,23.676823,17.35,22.23
7/17/2009,23.913174,17.280001,22.41
7/20/2009,24.461832,17.809999,22.940001
7/21/2009,24.60533,17.719999,22.84
7/22/2009,24.43651,17.690001,22.940001
7/23/2009,25.145548,18.030001,23.690001
7/24/2009,25.348125,17.98,23.82
7/27/2009,25.348125,18.219999,23.99
7/28/2009,24.892317,18.290001,23.58
7/29/2009,24.242369,18.030001,23.15
7/30/2009,24.740381,18.610001,23.76
7/31/2009,25.094904,18.93,24.200001
8/3/2009,26.048729,19.440001,24.84
8/4/2009,25.87991,19.43,24.709999
8/5/2009,25.652006,19.26,24.75
8/6/2009,25.356573,19.379999,24.17
8/7/2009,25.381893,19.469999,24.120001
8/10/2009,25.29748,19.25,23.85
8/11/2009,24.858557,19.08,23.190001
8/12/2009,25.196192,19.530001,23.52
8/13/2009,25.660448,20.120001,23.860001
8/14/2009,25.162426,19.610001,23.620001
8/17/2009,24.284575,19.120001,22.77
8/18/2009,24.655977,19.469999,23.1
8/19/2009,25.010494,19.559999,23.33
8/20/2009,25.221514,19.5,23.51
8/21/2009,26.006529,19.49,23.93
8/24/2009,26.090931,19.91,23.950001
8/25/2009,25.77018,19.93,24.07
8/26/2009,25.685766,19.74,23.92
8/27/2009,25.744862,20.16,24.190001
8/28/2009,25.846148,20.370001,24.15
8/31/2009,25.272161,20.27,23.780001
9/1/2009,24.740381,19.85,23.17
9/2/2009,24.875439,19.799999,23.190001
9/3/2009,25.204634,20.190001,23.84
9/4/2009,25.660448,20.530001,24.25
9/8/2009,26.293518,21.120001,24.620001
9/9/2009,26.259758,21.190001,24.450001
9/10/2009,26.842176,21.469999,24.799999
9/11/2009,27.146053,21.43,25.01
9/14/2009,27.289543,21.32,25.16
9/15/2009,27.770678,21.32,25.77
9/16/2009,28.42063,22.32,26.049999
9/17/2009,28.158964,22.030001,25.950001
9/18/2009,27.990147,22.049999,25.9
9/21/2009,27.711596,21.82,25.440001
9/22/2009,28.243376,22.209999,26.040001
9/23/2009,27.627182,22.17,25.700001
9/24/2009,26.98567,21.790001,24.93
9/25/2009,26.88438,22,24.68
9/28/2009,27.331749,22.360001,25.049999
9/29/2009,27.407724,22.459999,25.16
9/30/2009,27.331749,22.6,25.48
10/1/2009,26.361042,21.780001,24.42
10/2/2009,26.22599,21.440001,24.280001
10/5/2009,26.935026,21.870001,24.83
10/6/2009,27.720036,22.360001,25.360001
10/7/2009,27.914173,22.629999,25.530001
10/8/2009,28.673862,23.48,26.049999
10/9/2009,28.707624,23.370001,26.110001
10/12/2009,29.028378,23.440001,26.33
10/13/2009,29.104351,23.43,26.280001
10/14/2009,29.585491,24.15,26.799999
10/15/2009,29.965334,24.32,26.559999
10/16/2009,29.864035,24.040001,26.5
10/19/2009,30.243874,24.370001,26.790001
10/20/2009,29.897795,24.110001,26.25
10/21/2009,29.804951,24.09,26.07
10/22/2009,29.864035,24.41,26.27
10/23/2009,29.239407,24.15,25.84
10/26/2009,28.547239,23.809999,25.110001
10/27/2009,28.547239,23.52,24.709999
10/28/2009,27.424599,22.459999,23.870001
10/29/2009,28.412188,22.92,24.65
10/30/2009,27.205137,21.93,23.85
11/2/2009,27.441479,22.280001,23.950001
11/3/2009,28.015469,22.129999,24.459999
11/4/2009,28.066114,22.309999,24.639999
11/5/2009,28.505037,22.530001,24.92
11/6/2009,28.479723,22.93,24.9
11/9/2009,29.332253,23.959999,25.92
11/10/2009,29.315376,24.030001,25.9
11/11/2009,29.315376,24.129999,26.01
11/12/2009,28.640095,23.65,25.58
11/13/2009,28.87644,24.110001,25.870001
11/16/2009,29.602369,24.5,26.110001
11/17/2009,29.593927,24.129999,26.379999
11/18/2009,29.43354,24.02,26.32
11/19/2009,28.834236,23.52,25.92
11/20/2009,28.530369,23.299999,25.77
11/23/2009,28.969296,23.790001,26.25
11/24/2009,29.011501,23.41,26.02
11/25/2009,29.458858,23.99,26.48
11/27/2009,29.112791,22.82,25.690001
11/30/2009,28.707624,23.33,25.91
12/1/2009,29.222517,23.9,26.73
12/2/2009,29.230963,23.879999,26.74
12/3/2009,28.336222,23.620001,26.25
12/4/2009,28.327785,23.52,25.91
12/7/2009,28.201168,23.129999,25.98
12/8/2009,27.534327,22.67,25.4
12/9/2009,27.78756,22.809999,25.67
12/10/2009,28.133648,23.07,25.879999
12/11/2009,28.074558,22.959999,25.610001
12/14/2009,28.564127,23.17,26.01
12/15/2009,28.606333,22.83,25.889999
12/16/2009,28.918653,22.74,26.139999
12/17/2009,28.42063,22.389999,25.59
12/18/2009,28.555687,22.530001,25.700001
12/21/2009,28.884159,22.27,25.85
12/22/2009,29.053923,21.780001,25.940001
12/23/2009,29.46134,22.08,26.27
12/24/2009,29.580172,22.530001,26.379999
12/28/2009,29.597143,22.58,26.5
12/29/2009,29.418898,22.809999,26.450001
12/30/2009,29.283094,22.799999,26.190001
12/31/2009,29.12183,22.84,26.33
1/4/2010,30.089441,23.719999,26.92
1/5/2010,30.394999,23.790001,27.07
1/6/2010,30.785448,23.879999,27.280001
1/7/2010,30.624186,23.77,27.190001
1/8/2010,30.895784,24.049999,27.33
1/11/2010,30.827887,24.290001,27.25
1/12/2010,30.131889,23.49,26.77
1/13/2010,30.505346,23.85,27.040001
1/14/2010,30.437452,24.15,27.120001
1/15/2010,30.038509,23.639999,26.719999
1/19/2010,30.462906,23.99,26.75
1/20/2010,29.665056,23.280001,26.139999
1/21/2010,28.935095,22.5,25.6
1/22/2010,28.30699,22.040001,25.08
1/25/2010,28.527679,22.379999,25.15
1/26/2010,28.17967,21.98,25.07
1/27/2010,28.06933,21.879999,24.950001
1/28/2010,27.772257,21.68,24.690001
1/29/2010,27.169615,21.1,24.440001
2/1/2010,28.256063,21.610001,24.9
2/2/2010,28.536165,21.76,25.200001
2/3/2010,28.196657,21.49,25.09
2/4/2010,26.991375,20.469999,24.33
2/5/2010,27.229036,20.59,24.51
2/8/2010,26.813128,20.459999,24.25
2/9/2010,27.500643,21.059999,24.73
2/10/2010,27.356352,20.93,24.92
2/11/2010,27.975964,21.66,25.49
2/12/2010,27.942011,21.280001,25.5
2/16/2010,28.748354,22.139999,26.08
2/17/2010,28.621035,22.379999,26.110001
2/18/2010,28.935095,22.549999,26.42
2/19/2010,29.002993,22.379999,26.440001
2/22/2010,28.502214,22.68,26.280001
2/23/2010,27.90806,22.219999,25.620001
2/24/2010,28.06933,22.34,25.719999
2/25/2010,28.145727,21.82,25.83
2/26/2010,28.357922,22.139999,25.91
3/1/2010,28.722893,22.77,26.440001
3/2/2010,29.053923,22.889999,26.83
3/3/2010,29.189724,23.15,27.030001
3/4/2010,28.884159,23.02,26.950001
3/5/2010,29.529253,23.610001,27.360001
3/8/2010,29.393438,23.48,27.42
3/9/2010,29.393438,23.719999,27.360001
3/10/2010,29.537727,23.799999,27.41
3/11/2010,29.537727,23.73,27.51
3/12/2010,29.622606,23.719999,27.690001
3/15/2010,29.164267,23.469999,27.65
3/16/2010,29.665056,23.889999,28.049999
3/17/2010,29.953638,24.16,28.190001
3/18/2010,29.444357,23.98,27.92
3/19/2010,29.036947,23.75,27.73
3/22/2010,29.028467,23.91,27.67
3/23/2010,29.215197,24.25,27.92
3/24/2010,28.867188,23.76,27.469999
3/25/2010,28.340948,23.82,27.52
3/26/2010,28.3664,23.83,27.48
3/29/2010,28.986021,24.219999,27.82
3/30/2010,29.062414,24.26,27.91
3/31/2010,29.240656,24.01,27.91
4/1/2010,29.919682,24.469999,28.42
4/5/2010,30.51384,24.620001,28.629999
4/6/2010,30.496855,24.780001,28.610001
4/7/2010,30.293152,24.6,28.370001
4/8/2010,30.488371,24.59,28.459999
4/9/2010,30.726038,24.790001,28.620001
4/12/2010,30.717539,24.709999,28.57
4/13/2010,30.581749,24.66,28.48
4/14/2010,30.921251,25.120001,28.780001
4/15/2010,30.878817,25.07,28.74
4/16/2010,30.233734,24.48,28.07
4/19/2010,30.174311,24.32,28.110001
