Date,IGE,EWA,EWC
4/20/2010,30.819401,24.67,28.639999
4/21/2010,30.759979,24.549999,28.57
4/22/2010,30.870321,24.379999,28.65
4/23/2010,31.557837,24.290001,28.77
4/26/2010,31.489929,24.24,28.85
4/27/2010,30.564764,23.35,28.040001
4/28/2010,30.929741,23.75,28.110001
4/29/2010,31.107988,23.959999,28.620001
4/30/2010,30.776958,23.440001,28.23
5/3/2010,30.997641,23.73,28.459999
5/4/2010,30.174311,22.49,27.629999
5/5/2010,29.571686,22.299999,27.139999
5/6/2010,28.57011,20.809999,26.389999
5/7/2010,28.162697,20.84,26.360001
5/10/2010,29.486809,22.43,27.51
5/11/2010,29.495293,21.92,27.67
5/12/2010,29.962112,22.08,28.16
5/13/2010,29.648067,21.950001,27.860001
5/14/2010,29.113335,21.209999,27.360001
5/17/2010,28.73988,21,27.040001
5/18/2010,28.485237,20.440001,26.809999
5/19/2010,28.026894,19.73,26.49
5/20/2010,26.745228,18.469999,25.200001
5/21/2010,27.262989,19.290001,25.68
5/24/2010,26.711277,19.25,25.379999
5/25/2010,26.931957,19.1,25.43
5/26/2010,26.889521,18.940001,25.469999
5/27/2010,28.111774,20.24,26.389999
5/28/2010,27.670408,20.110001,26.17
6/1/2010,26.58396,19.48,25.860001
6/2/2010,27.831671,20.059999,26.719999
6/3/2010,27.992943,20.120001,26.67
6/4/2010,26.957426,19.08,25.700001
6/7/2010,26.719765,18.65,25.48
6/8/2010,27.195082,19.43,25.91
6/9/2010,26.965912,19.48,25.790001
6/10/2010,28.213623,20.52,26.59
6/11/2010,28.417332,20.629999,26.59
6/14/2010,28.273045,20.780001,26.66
6/15/2010,29.062414,21.23,27.379999
6/16/2010,29.070904,21.09,27.43
6/17/2010,29.062414,21.040001,27.43
6/18/2010,29.317055,21.23,27.620001
6/21/2010,29.128485,21.459999,27.51
6/22/2010,28.326469,21.059999,27.08
6/23/2010,28.207031,20.74,26.65
6/24/2010,27.584181,20.32,26.200001
6/25/2010,27.9084,20.440001,26.43
6/28/2010,27.507395,20.16,26.25
6/29/2010,26.500605,19.200001,25.030001
6/30/2010,26.312906,18.98,24.870001
7/1/2010,26.099602,18.99,24.610001
7/2/2010,26.005747,18.98,24.610001
7/6/2010,26.193455,19.280001,24.82
7/7/2010,27.131983,19.879999,25.440001
7/8/2010,27.413538,20.35,25.65
7/9/2010,27.695101,20.5,26.209999
7/12/2010,27.550056,20.360001,26.139999
7/13/2010,27.951063,20.620001,26.440001
7/14/2010,27.806019,20.73,26.309999
7/15/2010,27.797487,20.709999,26.469999
7/16/2010,26.95281,20.040001,25.68
7/19/2010,27.106386,20.1,25.58
7/20/2010,27.746302,20.790001,26.059999
7/21/2010,27.396475,20.32,25.65
7/22/2010,28.061977,20.959999,26.23
7/23/2010,28.189968,21.309999,26.389999
7/26/2010,28.437399,21.610001,26.58
7/27/2010,28.113174,21.530001,26.440001
7/28/2010,27.985186,21.379999,26.34
7/29/2010,28.019314,21.559999,26.52
7/30/2010,28.070509,21.549999,26.66
8/2/2010,28.940783,22.26,27.139999
8/3/2010,28.872519,22.02,26.99
8/4/2010,29.111416,22.25,27.23
8/5/2010,29.13702,22.08,27.09
8/6/2010,28.906654,22.07,26.879999
8/9/2010,28.99197,22.280001,26.98
8/10/2010,28.804266,21.889999,26.83
8/11/2010,27.81455,20.889999,25.9
8/12/2010,27.771887,20.84,25.799999
8/13/2010,27.618307,21,25.77
8/16/2010,27.686567,21.23,25.73
8/17/2010,28.232624,21.610001,26.459999
8/18/2010,28.1217,21.459999,26.68
8/19/2010,27.652435,21.040001,26.309999
8/20/2010,27.353817,21.1,26.09
8/23/2010,27.242899,20.9,25.940001
8/24/2010,26.765104,20.41,25.43
8/25/2010,26.773634,20.360001,25.57
8/26/2010,26.679783,20.450001,25.639999
8/27/2010,27.430611,21.17,26.32
8/30/2010,27.106386,21.02,26.209999
8/31/2010,27.046659,21.059999,26.1
9/1/2010,27.916937,22.23,26.639999
9/2/2010,28.207031,22.25,26.860001
9/3/2010,28.505644,22.42,27.23
9/7/2010,28.138767,22.219999,27.01
9/8/2010,28.309408,22.43,27.120001
9/9/2010,28.283819,22.75,27.190001
9/10/2010,28.556837,22.700001,27.24
9/13/2010,28.8384,23.23,27.610001
9/14/2010,28.829865,23.42,27.690001
9/15/2010,28.753077,23.41,27.6
9/16/2010,28.710421,23.200001,27.67
9/17/2010,28.590967,23.120001,27.540001
9/20/2010,29.000505,23.639999,27.780001
9/21/2010,28.966379,23.540001,27.709999
9/22/2010,28.846924,23.559999,27.49
9/23/2010,28.616562,23.33,27.299999
9/24/2010,29.230871,23.950001,27.799999
9/27/2010,29.102894,23.98,27.66
9/28/2010,29.392981,24.379999,27.809999
9/29/2010,29.640415,24.129999,27.889999
9/30/2010,29.640415,23.74,28.030001
10/1/2010,30.049953,23.99,28.33
10/4/2010,29.631882,23.780001,28.15
10/5/2010,30.416836,24.32,28.719999
10/6/2010,30.681326,24.530001,28.9
10/7/2010,30.382708,24.469999,28.549999
10/8/2010,30.84343,24.860001,28.91
10/11/2010,30.89463,24.73,29
10/12/2010,30.86903,24.51,29.01
10/13/2010,31.355358,24.68,29.4
10/14/2010,31.235901,24.889999,29.27
10/15/2010,31.193251,24.84,29.08
10/18/2010,31.338297,24.76,29.01
10/19/2010,30.391235,23.91,28.41
10/20/2010,30.766651,24.469999,28.809999
10/21/2010,30.587481,24.200001,28.639999
10/22/2010,30.775175,24.34,28.59
10/25/2010,30.97994,24.879999,28.879999
10/26/2010,30.997017,24.66,28.809999
10/27/2010,30.775175,24.209999,28.469999
10/28/2010,30.834888,24.459999,28.6
10/29/2010,30.971424,24.469999,28.92
11/1/2010,31.090855,24.639999,29.030001
11/2/2010,31.466278,25.18,29.219999
11/3/2010,31.466278,25.389999,29.280001
11/4/2010,32.609577,26.24,29.93
11/5/2010,32.746078,26.27,30.01
11/8/2010,33.010578,26.02,30.15
11/9/2010,32.763153,25.459999,29.85
11/10/2010,33.223877,25.57,30.059999
11/11/2010,33.522503,25.280001,29.959999
11/12/2010,32.916725,24.790001,29.389999
11/15/2010,32.711956,24.809999,29.370001
11/16/2010,31.969673,24.32,28.65
11/17/2010,32.089111,24.32,28.719999
11/18/2010,32.771683,24.82,29.24
11/19/2010,33.095898,24.620001,29.549999
11/22/2010,33.078838,24.59,29.549999
11/23/2010,32.464531,23.709999,29.049999
11/24/2010,33.019108,24.32,29.620001
11/26/2010,32.583973,23.65,29.379999
11/29/2010,32.763153,23.92,29.440001
11/30/2010,32.703419,23.52,29.33
12/1/2010,33.641956,24.17,30.040001
12/2/2010,34.239204,24.74,30.440001
12/3/2010,34.546352,25.049999,30.5
12/6/2010,34.785255,24.9,30.559999
12/7/2010,34.571945,24.940001,30.41
12/8/2010,34.239204,24.780001,30.209999
12/9/2010,34.384254,25.01,30.27
12/10/2010,34.563412,25.200001,30.5
12/13/2010,34.887642,25.5,30.65
12/14/2010,34.776707,25.620001,30.629999
12/15/2010,34.469563,25.139999,30.57
12/16/2010,34.571945,25.41,30.459999
12/17/2010,34.597549,25.290001,30.379999
12/20/2010,34.862072,25.290001,30.23
12/21/2010,35.206722,24.940001,30.219999
12/22/2010,35.318737,25.09,30.34
12/23/2010,35.396294,25.200001,30.5
12/27/2010,35.223961,25.17,30.459999
12/28/2010,35.48246,25.24,30.67
12/29/2010,35.809864,25.43,30.950001
12/30/2010,35.844326,25.42,30.93
12/31/2010,35.921886,25.440001,31
1/3/2011,36.120064,25.59,31.25
1/4/2011,35.740952,24.93,30.92
1/5/2011,35.77541,24.76,30.98
1/6/2011,35.31012,24.51,30.83
1/7/2011,35.447983,24.42,30.85
1/10/2011,35.404896,24.450001,30.73
1/11/2011,36.033894,24.41,31.18
1/12/2011,36.404415,24.709999,31.440001
1/13/2011,36.14592,24.879999,31.24
1/14/2011,36.318249,24.889999,31.32
1/18/2011,36.637047,25.1,31.49
1/19/2011,36.14592,25.08,31.129999
1/20/2011,35.809864,24.66,30.85
1/21/2011,35.827114,24.639999,30.92
1/24/2011,35.982197,25.030001,31
1/25/2011,35.749557,24.91,30.719999
1/26/2011,36.731831,25.1,31.24
1/27/2011,36.404415,25.030001,31.190001
1/28/2011,36.404415,24.57,31.01
1/31/2011,37.274677,24.870001,31.290001
2/1/2011,37.869198,25.370001,31.92
2/2/2011,37.843353,25.290001,31.969999
2/3/2011,37.989834,25.629999,32.209999
2/4/2011,37.7658,25.860001,32.209999
2/7/2011,37.91227,25.950001,32.189999
2/8/2011,37.946743,26.1,32.23
2/9/2011,37.412529,25.969999,32.009998
2/10/2011,37.688251,25.860001,32.119999
2/11/2011,37.679642,25.790001,32.220001
2/14/2011,38.463734,26.030001,32.48
2/15/2011,38.27417,25.77,32.470001
2/16/2011,38.808388,26.02,32.950001
2/17/2011,39.221985,26.309999,33.110001
2/18/2011,39.256447,26.27,33.110001
2/22/2011,38.704998,25.32,32.599998
2/23/2011,39.359848,25.42,32.650002
2/24/2011,38.756683,25.530001,32.610001
2/25/2011,39.4977,26.030001,33.18
2/28/2011,39.894058,26.110001,33.669998
3/1/2011,39.359848,25.530001,33.470001
3/2/2011,39.575253,25.84,33.630001
3/3/2011,39.980236,26.110001,33.889999
3/4/2011,39.911301,25.950001,33.98
3/7/2011,39.514942,25.540001,33.529999
3/8/2011,39.144444,25.73,33.400002
3/9/2011,38.816994,25.559999,33.220001
3/10/2011,37.412529,24.68,32.349998
3/11/2011,38.032913,24.969999,32.59
3/14/2011,38.11047,24.709999,32.450001
3/15/2011,37.817497,24,31.92
3/16/2011,37.205742,23.450001,31.629999
3/17/2011,38.317265,23.74,32.310001
3/18/2011,38.317265,24.4,32.48
3/21/2011,39.385689,24.950001,33.18
3/22/2011,39.351231,24.950001,33.150002
3/23/2011,39.514942,25.15,33.25
3/24/2011,39.592495,25.66,33.310001
3/25/2011,39.837536,25.77,33.130001
3/28/2011,39.630451,25.75,32.880001
3/29/2011,40.079132,26.16,33.07
3/30/2011,40.458782,26.540001,33.540001
3/31/2011,40.424271,26.620001,33.610001
4/1/2011,40.493301,26.93,33.93
4/4/2011,40.588207,26.9,34
4/5/2011,40.907455,26.870001,34.200001
4/6/2011,40.510559,27.299999,34.209999
4/7/2011,40.50193,27.280001,33.970001
4/8/2011,40.760792,27.559999,34.290001
4/11/2011,39.85479,27.620001,33.759998
4/12/2011,38.707211,27.09,33.119999
4/13/2011,38.741714,27.299999,33.169998
4/14/2011,38.983315,27.360001,33.189999
4/15/2011,39.233543,27.23,33.110001
4/18/2011,38.620926,26.870001,32.759998
4/19/2011,39.09549,26.91,33.110001
4/20/2011,39.863426,27.709999,33.580002
4/21/2011,40.14817,28.040001,33.84
4/25/2011,39.811649,28.07,33.619999
4/26/2011,40.01873,28.219999,33.720001
4/27/2011,40.113651,28.280001,33.73
4/28/2011,40.061878,28.35,33.709999
4/29/2011,40.665867,28.27,33.700001
5/2/2011,40.105026,27.93,33.810001
5/3/2011,39.060974,27.5,33.150002
5/4/2011,38.387966,26.82,32.759998
5/5/2011,37.473354,26.41,32.040001
5/6/2011,37.671803,26.879999,32.279999
5/9/2011,38.344814,27.190001,32.650002
5/10/2011,38.500126,27.33,32.790001
5/11/2011,37.309402,26.790001,32.139999
5/12/2011,37.240379,26.629999,32.040001
5/13/2011,36.981514,26.209999,31.77
5/16/2011,36.757175,26.200001,31.76
5/17/2011,36.774448,26.41,31.91
5/18/2011,37.464706,26.65,32.400002
5/19/2011,37.507851,26.879999,32.470001
5/20/2011,37.499226,26.620001,32.34
5/23/2011,36.877979,25.77,31.76
5/24/2011,37.421562,25.950001,32.09
5/25/2011,38.025566,25.860001,32.419998
5/26/2011,38.249893,26.299999,32.549999
5/27/2011,38.448353,26.540001,32.580002
5/31/2011,38.767597,26.719999,32.900002
6/1/2011,37.749447,26.1,31.969999
6/2/2011,37.714943,26.07,31.940001
6/3/2011,37.689045,25.889999,31.85
6/6/2011,36.8521,25.780001,31.32
6/7/2011,36.8521,25.98,31.360001
6/8/2011,36.774448,25.51,31.08
6/9/2011,37.257637,25.85,31.389999
6/10/2011,36.515583,25.33,30.84
6/13/2011,35.946106,25.4,30.709999
6/14/2011,36.714035,26.059999,31.27
6/15/2011,35.971996,25.34,30.629999
6/16/2011,35.790791,25.110001,30.299999
6/17/2011,35.730404,25.41,30.24
6/20/2011,35.739025,25.23,30.33
6/21/2011,36.627739,25.68,31.049999
6/22/2011,36.567364,25.040001,30.780001
6/23/2011,36.287888,24.9,30.43
6/24/2011,35.638947,24.639999,30
6/27/2011,35.742786,24.6,30.15
6/28/2011,36.711845,25.09,30.67
6/29/2011,37.265591,25.48,31.25
6/30/2011,37.776085,26.049999,31.67
7/1/2011,38.09621,26.24,31.9
7/5/2011,38.47694,25.809999,31.99
7/6/2011,38.4077,25.639999,31.84
7/7/2011,38.91819,26.08,32.029999
7/8/2011,38.61536,25.950001,31.940001
7/11/2011,37.67226,25.219999,31.27
7/12/2011,37.680904,24.860001,31.4
7/13/2011,38.104874,25.33,31.83
7/14/2011,37.836662,25,31.59
7/15/2011,38.848972,24.85,31.959999
7/18/2011,38.675926,24.6,31.6
7/19/2011,39.255634,25.190001,32.099998
7/20/2011,39.298897,25.48,32.240002
7/21/2011,39.869942,25.9,32.59
7/22/2011,40.112202,26.08,32.610001
7/25/2011,39.973774,25.74,32.57
7/26/2011,39.792084,25.98,32.290001
7/27/2011,38.857624,25.68,31.4
7/28/2011,38.632664,25.459999,31.360001
7/29/2011,38.191402,25.209999,30.940001
8/1/2011,38.174099,25.24,31
8/2/2011,37.222336,24.48,30.24
8/3/2011,37.101196,24.209999,30.389999
8/4/2011,34.453587,22.5,28.93
8/5/2011,34.064243,22.280001,28.43
8/8/2011,31.442583,20.49,26.879999
8/9/2011,33.147087,22.49,28.379999
8/10/2011,32.299164,21.43,27.93
8/11/2011,33.744106,22.709999,29.07
8/12/2011,33.951744,22.84,29.02
8/15/2011,35.024647,23.809999,29.690001
8/16/2011,34.367065,23.32,29.26
8/17/2011,34.548759,23.73,29.440001
8/18/2011,32.601986,22.610001,28.23
8/19/2011,32.091496,22.33,27.799999
8/22/2011,32.004982,22.360001,27.9
8/23/2011,33.138439,23.389999,28.620001
8/24/2011,33.242252,23.280001,28.76
8/25/2011,32.66256,22.9,28.52
8/26/2011,33.372044,23.469999,28.700001
8/29/2011,34.28054,24.139999,29.290001
8/30/2011,34.566067,24.120001,29.549999
8/31/2011,34.773727,24.34,29.889999
9/1/2011,34.522816,24.09,29.85
9/2/2011,33.770039,23.48,29.32
9/6/2011,33.467228,22.940001,28.969999
9/7/2011,34.58337,23.83,29.540001
9/8/2011,34.29784,23.32,29.34
9/9/2011,33.155743,22.58,28.440001
9/12/2011,33,22.24,27.99
9/13/2011,33.181694,22.290001,28.26
9/14/2011,33.501827,22.09,28.32
9/15/2011,34.05558,22.48,28.889999
9/16/2011,33.995018,22.66,28.68
9/19/2011,33.415306,22.02,28.1
9/20/2011,33.216309,21.889999,28.08
9/21/2011,31.849245,21.09,27.08
9/22/2011,29.902468,19.93,25.639999
9/23/2011,29.391972,20.07,25.43
9/26/2011,30.388426,20.6,26.030001
9/27/2011,30.831106,21.24,26.52
9/28/2011,29.589882,20.67,25.76
9/29/2011,29.815552,20.75,25.92
9/30/2011,29.043041,20.059999,25.49
10/3/2011,27.940685,19.4,24.559999
10/4/2011,28.600368,19.84,24.360001
10/5/2011,29.763468,20.41,25.42
10/6/2011,30.518635,21.299999,26.190001
10/7/2011,29.971798,21.43,25.75
10/10/2011,31.36059,22.42,26.780001
10/11/2011,31.351908,22.370001,26.59
10/12/2011,31.673061,22.77,27.200001
10/13/2011,31.551544,22.85,26.83
10/14/2011,32.775402,23.32,27.51
10/17/2011,32.054977,22.68,26.809999
10/18/2011,32.983734,23.02,27.25
10/19/2011,32.341419,22.6,26.67
10/20/2011,32.488972,22.540001,26.74
10/21/2011,33.148643,23.02,27.23
10/24/2011,33.86039,23.76,27.84
10/25/2011,33.21809,23.120001,27.35
10/26/2011,33.895126,23.450001,27.860001
10/27/2011,35.422794,25.16,28.950001
10/28/2011,35.796032,24.870001,28.99
10/31/2011,34.259678,23.74,28.24
11/1/2011,33.192047,22.860001,27.32
11/2/2011,34.164196,23.139999,27.68
11/3/2011,35.084274,23.620001,28.389999
11/4/2011,35.058231,23.51,28.049999
11/7/2011,35.344677,23.67,28.24
11/8/2011,35.752621,23.969999,28.41
11/9/2011,34.146839,22.76,27.290001
11/10/2011,34.554798,23.129999,27.309999
11/11/2011,35.309944,23.799999,27.879999
11/14/2011,34.884636,23.24,27.58
11/15/2011,34.893318,23.290001,27.42
11/16/2011,34.433277,22.780001,27.280001
11/17/2011,33.443764,22.299999,26.559999
11/18/2011,33.270164,22.26,26.6
11/21/2011,32.619175,21.57,25.99
11/22/2011,32.428211,21.58,26.01
11/23/2011,31.334538,20.82,25.26
11/25/2011,31.091509,20.700001,24.959999
11/28/2011,32.237263,21.629999,25.74
11/29/2011,32.697277,21.889999,26.139999
11/30/2011,34.658951,23.26,27.459999
12/1/2011,34.476681,23.040001,27.4
12/2/2011,34.34647,23.309999,27.190001
12/5/2011,34.676308,23.690001,27.41
12/6/2011,34.754425,23.4,27.42
12/7/2011,34.511391,23.530001,27.58
12/8/2011,33.383007,22.76,26.75
12/9/2011,34.155525,23.15,27.110001
12/12/2011,33.226768,22.440001,26.549999
12/13/2011,32.697277,22.17,26.030001
12/14/2011,31.699095,21.870001,25.43
12/15/2011,31.560221,21.889999,25.440001
12/16/2011,32.002899,21.889999,25.76
12/19/2011,31.265102,21.360001,25.4
12/20/2011,32.497654,21.459999,25.620001
12/21/2011,32.810135,21.469999,25.860001
12/22/2011,33.177994,21.67,26.280001
12/23/2011,33.404648,21.790001,26.4
12/27/2011,33.343628,21.75,26.309999
12/28/2011,32.602669,21.110001,25.9
12/29/2011,32.994926,21.450001,26.190001
12/30/2011,33.125694,21.440001,26.6
1/3/2012,34.189205,22.08,27.4
1/4/2012,34.337399,22.34,27.35
1/5/2012,34.136913,22.049999,27.18
1/6/2012,33.945118,21.76,26.9
1/9/2012,34.058449,21.83,26.98
1/10/2012,34.503025,22.25,27.33
1/11/2012,34.163059,22.379999,27.200001
1/12/2012,34.023571,22.48,27.34
1/13/2012,33.709755,22.299999,27.129999
1/17/2012,33.857948,22.48,27.290001
1/18/2012,34.450726,22.879999,27.629999
1/19/2012,34.511745,22.84,27.790001
1/20/2012,34.433292,22.940001,27.75
1/23/2012,34.84301,23.02,28.24
1/24/2012,34.668648,22.84,27.860001
1/25/2012,35.392193,23.43,28.35
1/26/2012,35.052216,23.5,28.190001
1/27/2012,35.165539,23.6,28.26
1/30/2012,34.930168,23.370001,28.07
1/31/2012,34.799416,23.42,28.110001
2/1/2012,34.991196,23.66,28.360001
2/2/2012,35.243992,23.67,28.459999
2/3/2012,35.73217,24.02,28.780001
2/6/2012,35.97625,23.870001,28.610001
2/7/2012,36.063419,23.860001,28.5
2/8/2012,35.941376,23.9,28.51
2/9/2012,35.967529,23.879999,28.440001
2/10/2012,35.531666,23.27,28
2/13/2012,35.706013,23.65,28.139999
2/14/2012,35.688576,23.33,28.030001
2/15/2012,35.688576,23.26,28.09
2/16/2012,36.290066,23.370001,28.48
2/17/2012,36.307499,23.190001,28.379999
2/21/2012,36.656193,23.52,28.75
2/22/2012,36.760803,23.48,28.870001
2/23/2012,37.065907,23.719999,29
2/24/2012,37.083347,23.76,28.9
2/27/2012,36.917713,23.799999,28.85
2/28/2012,36.952576,23.809999,29.1
2/29/2012,36.420834,23.75,29.02
3/1/2012,36.847977,23.9,29.32
3/2/2012,36.342373,23.719999,29.049999
3/5/2012,35.889072,23.51,28.629999
3/6/2012,35.156818,22.74,27.91
3/7/2012,35.444489,22.870001,27.99
3/8/2012,35.828053,23.200001,28.48
3/9/2012,35.889072,23.15,28.59
3/12/2012,35.461933,22.959999,28.34
3/13/2012,35.897793,23.450001,28.790001
3/14/2012,35.33989,23.18,28.32
3/15/2012,35.479362,23.48,28.530001
3/16/2012,35.889072,23.620001,28.719999
3/19/2012,36.089573,23.73,28.76
3/20/2012,35.531666,23.219999,28.530001
3/21/2012,35.243992,23.110001,28.549999
3/22/2012,34.415863,22.879999,28.110001
3/23/2012,34.851719,23.200001,28.370001
3/26/2012,35.125145,23.559999,28.870001
3/27/2012,34.758259,23.35,28.629999
3/28/2012,34.216652,23.379999,28.360001
3/29/2012,34.155499,23.389999,28.299999
3/30/2012,34.435032,23.51,28.34
4/2/2012,34.836872,23.629999,28.799999
4/3/2012,34.487453,23.26,28.370001
4/4/2012,33.849773,22.98,27.870001
4/5/2012,33.596439,23.120001,27.709999
