Date,Adj Close
5/29/2001,89.796379
5/30/2001,88.538582
5/31/2001,88.997879
6/1/2001,89.549042
6/4/2001,89.980072
6/5/2001,91.011734
6/6/2001,90.255676
6/7/2001,90.580681
6/8/2001,89.739822
6/11/2001,89.103874
6/12/2001,88.948425
6/13/2001,88.185303
6/14/2001,86.206802
6/15/2001,86.345657
6/18/2001,85.927574
6/19/2001,86.303154
6/20/2001,86.756645
6/21/2001,87.741631
6/22/2001,87.054276
6/25/2001,86.253555
6/26/2001,86.133095
6/27/2001,86.083488
6/28/2001,86.558258
6/29/2001,86.877106
7/2/2001,87.961304
7/3/2001,87.940063
7/5/2001,86.225204
7/6/2001,84.361534
7/9/2001,84.822098
7/10/2001,83.801735
7/11/2001,83.886726
7/12/2001,85.877968
7/13/2001,86.622032
7/16/2001,85.537842
7/17/2001,86.338577
7/18/2001,85.75045
7/19/2001,86.501564
7/20/2001,85.984291
7/23/2001,84.290657
7/24/2001,83.475731
7/25/2001,84.396957
7/26/2001,85.282715
7/27/2001,85.608696
7/30/2001,85.637024
7/31/2001,85.991341
8/1/2001,86.529915
8/2/2001,86.884209
8/3/2001,86.409447
8/6/2001,85.247299
8/7/2001,85.580383
8/8/2001,83.993042
8/9/2001,84.241074
8/10/2001,84.531593
8/13/2001,84.552879
8/14/2001,84.517395
8/15/2001,83.787521
8/16/2001,84.078064
8/17/2001,82.731697
8/20/2001,83.497002
8/21/2001,82.072701
8/22/2001,82.923035
8/23/2001,82.625389
8/24/2001,84.340256
8/27/2001,83.837097
8/28/2001,82.611206
8/29/2001,81.874237
8/30/2001,80.301094
8/31/2001,80.889252
9/4/2001,80.372002
9/5/2001,80.570366
9/6/2001,78.49408
9/7/2001,77.041428
9/10/2001,77.983894
9/17/2001,73.909325
9/18/2001,73.73217
9/19/2001,72.244064
9/20/2001,69.948135
9/21/2001,69.193436
9/24/2001,71.62606
9/25/2001,72.372902
9/26/2001,72.116829
9/27/2001,72.74276
9/28/2001,74.286247
10/1/2001,74.165314
10/2/2001,75.097115
10/3/2001,76.356079
10/4/2001,76.420074
10/5/2001,76.270714
10/8/2001,75.772804
10/9/2001,75.367393
10/10/2001,77.045967
10/11/2001,78.240997
10/12/2001,77.885345
10/15/2001,77.743073
10/16/2001,78.233871
10/17/2001,76.569427
10/18/2001,76.405876
10/19/2001,76.356079
10/22/2001,77.864006
10/23/2001,77.465668
10/24/2001,77.259422
10/25/2001,78.64637
10/26/2001,78.468575
10/29/2001,76.427208
10/30/2001,75.509636
10/31/2001,75.253586
11/1/2001,77.181183
11/2/2001,77.707466
11/5/2001,78.724609
11/6/2001,79.948021
11/7/2001,79.841362
11/8/2001,80.090302
11/9/2001,80.175644
11/12/2001,79.684868
11/13/2001,81.477272
11/14/2001,81.555534
11/15/2001,81.704895
11/16/2001,81.342163
11/19/2001,82.345062
11/20/2001,81.655128
11/21/2001,81.114532
11/23/2001,82.281013
11/26/2001,82.458862
11/27/2001,82.103249
11/28/2001,80.616638
11/29/2001,81.704895
11/30/2001,81.121658
12/3/2001,80.637985
12/4/2001,82.00367
12/5/2001,83.504448
12/6/2001,83.4618
12/7/2001,82.906967
12/10/2001,81.356361
12/11/2001,81.192772
12/12/2001,81.28524
12/13/2001,79.706215
12/14/2001,80.467293
12/17/2001,81.2995
12/18/2001,81.783157
12/19/2001,82.359314
12/20/2001,81.548439
12/21/2001,82.043022
12/24/2001,81.886002
12/26/2001,82.33567
12/27/2001,82.835251
12/28/2001,82.79245
12/31/2001,81.579086
1/2/2002,82.457008
1/3/2002,83.391983
1/4/2002,83.948692
1/7/2002,83.356293
1/8/2002,83.163574
1/9/2002,82.485535
1/10/2002,82.849533
1/11/2002,82.035881
1/14/2002,81.522003
1/15/2002,82.18576
1/16/2002,80.522797
1/17/2002,81.129478
1/18/2002,80.758354
1/22/2002,80.201622
1/23/2002,80.81543
1/24/2002,81.065224
1/25/2002,81.043808
1/28/2002,81.265038
1/29/2002,78.709923
1/30/2002,79.844765
1/31/2002,80.779724
2/1/2002,80.401451
2/4/2002,78.403008
2/5/2002,77.917694
2/6/2002,77.582191
2/7/2002,77.096901
2/8/2002,78.574326
2/11/2002,79.537842
2/12/2002,79.28804
2/13/2002,80.130249
2/14/2002,79.980354
2/15/2002,79.145317
2/19/2002,77.625031
2/20/2002,78.931168
2/21/2002,77.296761
2/22/2002,78.253136
2/25/2002,79.544968
2/26/2002,79.380829
2/27/2002,79.687721
2/28/2002,79.330849
3/1/2002,81.179413
3/4/2002,82.614037
3/5/2002,82.349945
3/6/2002,83.327759
3/7/2002,83.149315
3/8/2002,83.499039
3/11/2002,83.677498
3/12/2002,83.627495
3/13/2002,82.820999
3/14/2002,82.706818
3/15/2002,83.494888
3/18/2002,83.509193
3/19/2002,84.067474
3/20/2002,82.485626
3/21/2002,82.521408
3/22/2002,82.342484
3/25/2002,81.318924
3/26/2002,81.791344
3/27/2002,82.00605
3/28/2002,81.970276
4/1/2002,82.00605
4/2/2002,81.555092
4/3/2002,80.982506
4/4/2002,80.646111
4/5/2002,80.660416
4/8/2002,80.832207
4/9/2002,80.266716
4/10/2002,81.175789
4/11/2002,79.157265
4/12/2002,79.751373
4/15/2002,79.142975
4/16/2002,81.025459
4/17/2002,80.853653
4/18/2002,80.502975
4/19/2002,80.796394
4/22/2002,79.450729
4/23/2002,79.107185
4/24/2002,78.312698
4/25/2002,78.355659
4/26/2002,76.866791
4/29/2002,76.487427
4/30/2002,77.203201
5/1/2002,78.148064
5/2/2002,77.847389
5/3/2002,77.0028
5/6/2002,75.492546
5/7/2002,75.227699
5/8/2002,78.026367
5/9/2002,77.124504
5/10/2002,75.671463
5/13/2002,77.210381
5/14/2002,78.892433
5/15/2002,78.584694
5/16/2002,78.992645
5/17/2002,79.379196
5/20/2002,78.520271
5/21/2002,77.804436
5/22/2002,77.976265
5/23/2002,78.806557
5/24/2002,77.79731
5/28/2002,77.375038
5/29/2002,76.802383
5/30/2002,76.587654
5/31/2002,76.745125
6/3/2002,74.70517
6/4/2002,74.891281
6/5/2002,75.592743
6/6/2002,74.053802
6/7/2002,73.967941
6/10/2002,74.254227
6/11/2002,72.980156
6/12/2002,73.42392
6/13/2002,72.686699
6/14/2002,72.579323
6/17/2002,74.526237
6/18/2002,75.134636
6/19/2002,73.381012
6/20/2002,72.443336
6/21/2002,71.310638
6/24/2002,71.684135
6/25/2002,70.075172
6/26/2002,70.190125
6/27/2002,71.418358
6/28/2002,71.08075
7/1/2002,69.694489
7/2/2002,68.214874
7/3/2002,68.602684
7/5/2002,71.332146
7/8/2002,70.441498
7/9/2002,68.667358
7/10/2002,66.167763
7/11/2002,66.706459
7/12/2002,65.973824
7/15/2002,66.325768
7/16/2002,65.047226
7/17/2002,65.176521
7/18/2002,63.064777
7/19/2002,60.845295
7/22/2002,59.042419
7/23/2002,57.426296
7/24/2002,60.852482
7/25/2002,60.335335
7/26/2002,61.484581
7/29/2002,64.479774
7/30/2002,65.32019
7/31/2002,65.478218
8/1/2002,63.768696
8/2/2002,62.339306
8/5/2002,60.170113
8/6/2002,62.195671
8/7/2002,63.280281
8/8/2002,65.32737
8/9/2002,65.571587
8/12/2002,65.09034
8/13/2002,63.905163
8/14/2002,66.239586
8/15/2002,67.158974
8/16/2002,66.957848
8/19/2002,68.523697
8/20/2002,67.798225
8/21/2002,68.775108
8/22/2002,69.443108
8/23/2002,67.949081
8/26/2002,68.423126
8/27/2002,67.633026
8/28/2002,66.153381
8/29/2002,66.182098
8/30/2002,65.923523
9/3/2002,63.409569
9/4/2002,64.314613
9/5/2002,63.768696
9/6/2002,64.645027
9/9/2002,65.11908
9/10/2002,65.866081
9/11/2002,65.456627
9/12/2002,64.249947
9/13/2002,64.407959
9/16/2002,64.565979
9/17/2002,63.086361
9/18/2002,62.454235
9/19/2002,60.838131
9/20/2002,60.858345
9/23/2002,60.360497
9/24/2002,59.386478
9/25/2002,60.858345
9/26/2002,61.854008
9/27/2002,59.70393
9/30/2002,59.011284
10/1/2002,61.846775
10/2/2002,59.992508
10/3/2002,59.386478
10/4/2002,58.297016
10/7/2002,57.092094
10/8/2002,57.986767
10/9/2002,56.34898
10/10/2002,58.174362
10/11/2002,60.721245
10/14/2002,61.060356
10/15/2002,63.996849
10/16/2002,62.445614
10/17/2002,63.686584
10/18/2002,63.953564
10/21/2002,65.057449
10/22/2002,64.58847
10/23/2002,65.079102
10/24/2002,63.751549
10/25/2002,65.079102
10/28/2002,64.653419
10/29/2002,63.903038
10/30/2002,64.523521
10/31/2002,63.866978
11/1/2002,65.129593
11/4/2002,65.750076
11/5/2002,66.269585
11/6/2002,67.128174
11/7/2002,65.483109
11/8/2002,64.682259
11/11/2002,63.679386
11/12/2002,64.184441
11/13/2002,64.24939
11/14/2002,65.461479
11/15/2002,65.944893
11/18/2002,65.281097
11/19/2002,65.19455
11/20/2002,66.644753
11/21/2002,67.885719
11/22/2002,67.40229
11/25/2002,67.445625
11/26/2002,66.161346
11/27/2002,68.022804
11/29/2002,67.806351
12/2/2002,67.914566
12/3/2002,67.005516
12/4/2002,66.702461
12/5/2002,65.966545
12/6/2002,66.399406
12/9/2002,64.574043
12/10/2002,65.439819
12/11/2002,65.497574
12/12/2002,65.490349
12/13/2002,64.458595
12/16/2002,66.125267
12/17/2002,65.548073
12/18/2002,64.79052
12/19/2002,64.328743
12/20/2002,65.246635
12/23/2002,65.268372
12/24/2002,64.782608
12/26/2002,64.811615
12/27/2002,63.354271
12/30/2002,63.88356
12/31/2002,63.970573
1/2/2003,66.029678
1/3/2003,66.232704
1/6/2003,67.400032
1/7/2003,67.233246
1/8/2003,66.261703
1/9/2003,67.291267
1/10/2003,67.472504
1/13/2003,67.450768
1/14/2003,67.668282
1/15/2003,66.993965
1/16/2003,66.718498
1/17/2003,65.732437
1/21/2003,64.710091
1/22/2003,63.927048
1/23/2003,64.318581
1/24/2003,62.629242
1/27/2003,61.773682
1/28/2003,62.230476
1/29/2003,62.701752
1/30/2003,61.215385
1/31/2003,62.397221
2/3/2003,62.5205
2/4/2003,61.904186
2/5/2003,61.519909
2/6/2003,61.229885
2/7/2003,60.483109
2/10/2003,60.910889
2/11/2003,60.490334
2/12/2003,59.526043
2/13/2003,59.707325
2/14/2003,61.012394
2/18/2003,62.085434
2/19/2003,61.759174
2/20/2003,61.142921
2/21/2003,61.759174
2/24/2003,60.758659
2/25/2003,61.244389
2/26/2003,60.352612
2/27/2003,61.15012
2/28/2003,61.556156
3/3/2003,60.968884
3/4/2003,59.997337
3/5/2003,60.504856
3/6/2003,59.997337
3/7/2003,60.410603
3/10/2003,58.960506
3/11/2003,58.380474
3/12/2003,58.771988
3/13/2003,60.802143
3/14/2003,60.997871
3/17/2003,62.91927
3/18/2003,63.28899
3/19/2003,63.774837
3/20/2003,63.912563
3/21/2003,65.276764
3/24/2003,63.107418
3/25/2003,63.711643
3/26/2003,63.391342
3/27/2003,63.442303
3/28/2003,63.121983
3/31/2003,61.687885
4/1/2003,62.634251
4/2/2003,64.14843
4/3/2003,63.842655
4/4/2003,64.221214
4/7/2003,64.097481
4/8/2003,64.199379
4/9/2003,63.354923
4/10/2003,63.704361
4/11/2003,63.442303
4/14/2003,64.752632
4/15/2003,65.356834
4/16/2003,64.24305
4/17/2003,65.196693
4/21/2003,65.262184
4/22/2003,66.492477
4/23/2003,67.103966
4/24/2003,66.507034
4/25/2003,65.684418
4/28/2003,66.820045
4/29/2003,67.053001
4/30/2003,66.907394
5/1/2003,66.900139
5/2/2003,67.85376
5/5/2003,67.722748
5/6/2003,68.363335
5/7/2003,67.984779
5/8/2003,67.300537
5/9/2003,68.232315
5/12/2003,69.069466
5/13/2003,68.945709
5/14/2003,68.800125
5/15/2003,69.2369
5/16/2003,69.06218
5/19/2003,67.446114
5/20/2003,67.307777
5/21/2003,67.446114
5/22/2003,68.115822
5/23/2003,68.254158
5/27/2003,69.447998
5/28/2003,69.644577
5/29/2003,69.462563
5/30/2003,70.57637
6/2/2003,70.867554
6/3/2003,71.158722
6/4/2003,72.185165
6/5/2003,72.54187
6/6/2003,72.25798
6/9/2003,71.522751
6/10/2003,72.250687
6/11/2003,73.01503
6/12/2003,73.24073
6/13/2003,72.476379
6/16/2003,74.005135
6/17/2003,74.005135
6/18/2003,73.939552
6/19/2003,72.811218
6/20/2003,72.65049
6/23/2003,71.905266
6/24/2003,71.978355
6/25/2003,71.255043
6/26/2003,72.182899
6/27/2003,71.350037
6/30/2003,71.328133
7/1/2003,71.985626
7/2/2003,72.891594
7/3/2003,72.139084
7/7/2003,73.571022
7/8/2003,73.899811
7/9/2003,73.483376
7/10/2003,72.548218
7/11/2003,73.234962
7/14/2003,73.592979
7/15/2003,73.43222
7/16/2003,73.001144
7/17/2003,71.963707
7/18/2003,72.701645
7/21/2003,71.802994
7/22/2003,72.453239
7/23/2003,72.504364
7/24/2003,71.956421
7/25/2003,73.227661
7/28/2003,72.957336
7/29/2003,72.621269
7/30/2003,72.445915
7/31/2003,72.613937
8/1/2003,71.971039
8/4/2003,71.971039
8/5/2003,70.444077
8/6/2003,70.853226
8/7/2003,71.598419
8/8/2003,71.802994
8/11/2003,72.073334
8/12/2003,72.73085
8/13/2003,72.358246
8/14/2003,72.555511
8/15/2003,72.781998
8/18/2003,73.410294
8/19/2003,73.687935
8/20/2003,73.38842
8/21/2003,73.622177
8/22/2003,72.891594
8/25/2003,73.008484
8/26/2003,73.139992
8/27/2003,73.161926
8/28/2003,73.614861
8/29/2003,74.111687
9/2/2003,75.105316
9/3/2003,75.514427
9/4/2003,75.550957
9/5/2003,75.12722
9/8/2003,75.748238
9/9/2003,75.251442
9/10/2003,74.4916
9/11/2003,74.710762
9/12/2003,74.849586
9/15/2003,74.586586
9/16/2003,75.67514
9/17/2003,75.529037
9/18/2003,76.420364
9/19/2003,76.031677
9/22/2003,75.210228
9/23/2003,75.496284
9/24/2003,74.154175
9/25/2003,73.545441
9/26/2003,73.303413
9/29/2003,74.022141
9/30/2003,73.303413
10/1/2003,74.865562
10/2/2003,75.136932
10/3/2003,75.826302
10/6/2003,76.171021
10/7/2003,76.464386
10/8/2003,76.273682
10/9/2003,76.479027
10/10/2003,76.691734
10/13/2003,76.933769
10/14/2003,77.205093
10/15/2003,76.999741
10/16/2003,77.307785
10/17/2003,76.464386
10/20/2003,77.036446
10/21/2003,76.904411
10/22/2003,75.93634
10/23/2003,75.796982
10/24/2003,75.965652
10/27/2003,76.002327
10/28/2003,77.036446
10/29/2003,77.139107
10/30/2003,77.300446
10/31/2003,77.227081
11/3/2003,77.733185
11/4/2003,77.564484
11/5/2003,77.623161
11/6/2003,78.033836
11/7/2003,77.45446
11/10/2003,77.139107
11/11/2003,77.117134
11/12/2003,77.982506
11/13/2003,78.004532
11/14/2003,77.344444
11/17/2003,76.955765
11/18/2003,76.156342
11/19/2003,76.801743
11/20/2003,76.11232
11/21/2003,76.427704
11/24/2003,77.439781
11/25/2003,77.733185
11/26/2003,78.011856
11/28/2003,78.070518
12/1/2003,78.913933
12/2/2003,78.715927
12/3/2003,78.59124
12/4/2003,78.913933
12/5/2003,78.363876
12/8/2003,78.891922
12/9/2003,78.283218
12/10/2003,78.275879
12/11/2003,79.155952
12/12/2003,79.309944
12/15/2003,78.913933
12/16/2003,79.324669
12/17/2003,79.573997
12/18/2003,80.468719
12/19/2003,80.244751
12/22/2003,80.804756
12/23/2003,80.856308
12/24/2003,80.775276
12/26/2003,80.834244
12/29/2003,81.910072
12/30/2003,81.924782
12/31/2003,81.998489
1/2/2004,81.961617
1/5/2004,82.853241
1/6/2004,82.934288
1/7/2004,83.214302
1/8/2004,83.54586
1/9/2004,82.816399
1/12/2004,83.428024
1/13/2004,82.941666
1/14/2004,83.634331
1/15/2004,83.840668
1/16/2004,84.172234
1/20/2004,84.150116
1/21/2004,84.813293
1/22/2004,84.592232
1/23/2004,84.319618
1/26/2004,85.380692
1/27/2004,84.503853
1/28/2004,83.538536
1/29/2004,83.619598
1/30/2004,83.619598
2/2/2004,83.980652
2/3/2004,83.840668
2/4/2004,83.155373
2/5/2004,83.398521
2/6/2004,84.334328
2/9/2004,84.356422
2/10/2004,84.629097
2/11/2004,85.528061
2/12/2004,85.21859
2/13/2004,84.835426
2/17/2004,85.601753
2/18/2004,85.225922
2/19/2004,84.909088
2/20/2004,84.651199
2/23/2004,84.437531
2/24/2004,84.290138
2/25/2004,84.643806
2/26/2004,84.695404
2/27/2004,84.754356
3/1/2004,85.594406
3/2/2004,85.093338
3/3/2004,85.248039
3/4/2004,85.469124
3/5/2004,85.756508
3/8/2004,84.710152
3/9/2004,84.371216
3/10/2004,82.956367
3/11/2004,81.880592
3/12/2004,82.956367
3/15/2004,81.939545
3/16/2004,82.374283
3/17/2004,83.295349
3/18/2004,83.317474
3/19/2004,82.123253
3/22/2004,81.08062
3/23/2004,80.94014
3/24/2004,81.006706
3/25/2004,82.078911
3/26/2004,82.101082
3/29/2004,83.254608
3/30/2004,83.535614
3/31/2004,83.631744
4/1/2004,84.13456
4/2/2004,84.770477
4/5/2004,85.23632
4/6/2004,84.962776
4/7/2004,84.763084
4/8/2004,84.570847
4/12/2004,84.903603
4/13/2004,83.713066
4/14/2004,83.846176
4/15/2004,83.528206
4/16/2004,84.171516
4/19/2004,84.171516
4/20/2004,82.759186
4/21/2004,83.313744
4/22/2004,84.482101
4/23/2004,84.563438
4/26/2004,84.445137
4/27/2004,84.519104
4/28/2004,83.424683
4/29/2004,82.692635
4/30/2004,82.049309
5/3/2004,82.92923
5/4/2004,82.862709
5/5/2004,83.395126
5/6/2004,82.677856
5/7/2004,81.309868
5/10/2004,80.474281
5/11/2004,81.154572
5/12/2004,81.672188
5/13/2004,81.332039
5/14/2004,81.369034
5/17/2004,80.673912
5/18/2004,81.08062
5/19/2004,80.799644
5/20/2004,81.058464
5/21/2004,81.198929
5/24/2004,81.539078
5/25/2004,82.707428
5/26/2004,82.995804
5/27/2004,83.46167
5/28/2004,83.454285
6/1/2004,83.343361
6/2/2004,83.653908
6/3/2004,82.884872
6/4/2004,83.543007
6/7/2004,84.814857
6/8/2004,84.933151
6/9/2004,84.141968
6/10/2004,84.556046
6/14/2004,83.720451
6/15/2004,84.312035
6/16/2004,84.297241
6/17/2004,84.171516
6/18/2004,84.33036
6/21/2004,84.011223
6/22/2004,84.434258
6/23/2004,85.161568
6/24/2004,84.894402
6/25/2004,84.486206
6/28/2004,84.196747
6/29/2004,84.545593
6/30/2004,84.998283
7/1/2004,83.818268
7/2/2004,83.773727
7/6/2004,83.03904
7/7/2004,83.283958
7/8/2004,82.705048
7/9/2004,82.920273
7/12/2004,82.95739
7/13/2004,83.016762
7/14/2004,82.764427
7/15/2004,82.230072
7/16/2004,82.163269
7/19/2004,81.814484
7/20/2004,82.8535
7/21/2004,81.324669
7/22/2004,81.547279
7/23/2004,80.864517
7/26/2004,80.708649
7/27/2004,81.465652
7/28/2004,81.710579
7/29/2004,82.059334
7/30/2004,82.25975
8/2/2004,82.430443
8/3/2004,81.792206
8/4/2004,81.78479
8/5/2004,80.448906
8/6/2004,79.298592
8/9/2004,79.409897
8/10/2004,80.434074
8/11/2004,80.270798
8/12/2004,79.39505
8/13/2004,79.550941
8/16/2004,80.374695
8/17/2004,80.827423
8/18/2004,81.658638
8/19/2004,81.421143
8/20/2004,81.992584
8/23/2004,81.78479
8/24/2004,81.896088
8/25/2004,82.452744
8/26/2004,82.452744
8/27/2004,82.71244
8/30/2004,82.029686
8/31/2004,82.460136
9/1/2004,82.615997
9/2/2004,83.551094
9/3/2004,83.209679
9/7/2004,83.758911
9/8/2004,83.551094
9/9/2004,83.476883
9/10/2004,83.907303
9/13/2004,84.181938
9/14/2004,84.352638
9/15/2004,83.71434
9/16/2004,83.966682
9/17/2004,84.323685
9/20/2004,83.816895
9/21/2004,84.182083
9/22/2004,83.13131
9/23/2004,82.684135
9/24/2004,83.064224
9/27/2004,82.535088
9/28/2004,82.930061
9/29/2004,83.347404
9/30/2004,83.287788
10/1/2004,84.696304
10/4/2004,84.837891
10/5/2004,84.882637
10/6/2004,85.463882
10/7/2004,84.547226
10/8/2004,83.846725
10/11/2004,84.189545
10/12/2004,83.861649
10/13/2004,83.12384
10/14/2004,82.453125
10/15/2004,82.915199
10/18/2004,83.228172
10/19/2004,82.527657
10/20/2004,82.363716
10/21/2004,82.900291
10/22/2004,81.968727
10/25/2004,81.871841
10/26/2004,83.12384
10/27/2004,84.122444
10/28/2004,84.375839
10/29/2004,84.360931
11/1/2004,84.591957
11/2/2004,84.62178
11/3/2004,85.687447
11/4/2004,86.857452
11/5/2004,87.40152
11/8/2004,87.274803
11/9/2004,87.103394
11/10/2004,87.170502
11/11/2004,87.833755
11/12/2004,88.526802
11/15/2004,88.744339
11/16/2004,88.108994
11/17/2004,88.63221
11/18/2004,88.751808
11/19/2004,87.765129
11/22/2004,88.183754
11/23/2004,88.318283
11/24/2004,88.527557
11/26/2004,88.460289
11/29/2004,88.056664
11/30/2004,88.116455
12/1/2004,89.11805
12/2/2004,89.192795
12/3/2004,89.133011
12/6/2004,89.103104
12/7/2004,88.273415
12/8/2004,88.789169
12/9/2004,89.103104
12/10/2004,89.192795
12/13/2004,89.970139
12/14/2004,90.284073
12/15/2004,90.351311
12/16/2004,90.299011
12/17/2004,89.696747
12/20/2004,89.719261
12/21/2004,90.410164
12/22/2004,90.627937
12/23/2004,90.695541
12/27/2004,90.507759
12/28/2004,91.003433
12/29/2004,91.138603
12/30/2004,90.965866
12/31/2004,90.770607
1/3/2005,90.342583
1/4/2005,89.23864
1/5/2005,88.622818
1/6/2005,89.07341
1/7/2005,88.945755
1/10/2005,89.366295
1/11/2005,88.750488
1/12/2005,89.043373
1/13/2005,88.329979
1/14/2005,88.795547
1/18/2005,89.719261
1/19/2005,88.780548
1/20/2005,88.23983
1/21/2005,87.699112
1/24/2005,87.526382
1/25/2005,87.7742
1/26/2005,88.037079
1/27/2005,88.187233
1/28/2005,88.187233
1/31/2005,88.735474
2/1/2005,89.298698
2/2/2005,89.569069
2/3/2005,89.336258
2/4/2005,90.289978
2/7/2005,90.169853
2/8/2005,90.274963
2/9/2005,89.599098
