Date,Adj Close
2/10/2005,89.922035
2/11/2005,90.695541
2/14/2005,90.627937
2/15/2005,90.965866
2/16/2005,91.02597
2/17/2005,90.289978
2/18/2005,90.410164
2/22/2005,89.065895
2/23/2005,89.704208
2/24/2005,90.297523
2/25/2005,91.19117
2/28/2005,90.590416
3/1/2005,91.04097
3/2/2005,90.995934
3/3/2005,91.03344
3/4/2005,92.167458
3/7/2005,92.212509
3/8/2005,91.867043
3/9/2005,90.845734
3/10/2005,91.048477
3/11/2005,90.410164
3/14/2005,90.973381
3/15/2005,90.222435
3/16/2005,89.456406
3/17/2005,89.636642
3/18/2005,89.370491
3/21/2005,89.038788
3/22/2005,88.134064
3/23/2005,88.20945
3/24/2005,88.31501
3/28/2005,88.443161
3/29/2005,87.855118
3/30/2005,89.099075
3/31/2005,88.93322
4/1/2005,88.53363
4/4/2005,88.684464
4/5/2005,89.106628
4/6/2005,89.415741
4/7/2005,89.898254
4/8/2005,88.963387
4/11/2005,89.031265
4/12/2005,89.491142
4/13/2005,88.435631
4/14/2005,87.282143
4/15/2005,86.060768
4/18/2005,86.324638
4/19/2005,87.010719
4/20/2005,85.796898
4/21/2005,87.463081
4/22/2005,87.131348
4/25/2005,87.704338
4/26/2005,86.852386
4/27/2005,87.191666
4/28/2005,86.098419
4/29/2005,87.267052
5/2/2005,87.757088
5/3/2005,87.907921
5/4/2005,88.586449
5/5/2005,88.556259
5/6/2005,88.277267
5/9/2005,88.827682
5/10/2005,87.907921
5/11/2005,88.390411
5/12/2005,87.417847
5/13/2005,87.244446
5/16/2005,88.058662
5/17/2005,88.646736
5/18/2005,89.558968
5/19/2005,89.935951
5/20/2005,89.807816
5/23/2005,90.305351
5/24/2005,90.094246
5/25/2005,90.026428
5/26/2005,90.508949
5/27/2005,90.659698
5/31/2005,90.079201
6/1/2005,90.848221
6/2/2005,91.044235
6/3/2005,90.584312
6/6/2005,90.501396
6/7/2005,90.569252
6/8/2005,90.403374
6/9/2005,90.833122
6/10/2005,90.62204
6/13/2005,90.908524
6/14/2005,91.119621
6/15/2005,91.293045
6/16/2005,91.526726
6/17/2005,91.865883
6/20/2005,91.896141
6/21/2005,91.949127
6/22/2005,92.024811
6/23/2005,90.730415
6/24/2005,90.064285
6/27/2005,90.192963
6/28/2005,90.949905
6/29/2005,90.70771
6/30/2005,90.215668
7/1/2005,90.480614
7/5/2005,91.207298
7/6/2005,90.442787
7/7/2005,90.798538
7/8/2005,91.835594
7/11/2005,92.304909
7/12/2005,92.547127
7/13/2005,92.675797
7/14/2005,93.039154
7/15/2005,92.986183
7/18/2005,92.61528
7/19/2005,93.122406
7/20/2005,93.440353
7/21/2005,92.895355
7/22/2005,93.516029
7/25/2005,93.251122
7/26/2005,93.364655
7/27/2005,93.705315
7/28/2005,94.295753
7/29/2005,93.667465
8/1/2005,93.599335
8/2/2005,94.159485
8/3/2005,94.409286
8/4/2005,93.652306
8/5/2005,93.016472
8/8/2005,92.842354
8/9/2005,93.402473
8/10/2005,93.357117
8/11/2005,93.728012
8/12/2005,93.152733
8/15/2005,93.728012
8/16/2005,92.509293
8/17/2005,92.50174
8/18/2005,92.494156
8/19/2005,92.7061
8/22/2005,92.7061
8/23/2005,92.53199
8/24/2005,91.706909
8/25/2005,92.039963
8/26/2005,91.41169
8/29/2005,92.115677
8/30/2005,91.63121
8/31/2005,92.789345
9/1/2005,92.721237
9/2/2005,92.554688
9/6/2005,93.637177
9/7/2005,93.796143
9/8/2005,93.485794
9/9/2005,94.318443
9/12/2005,94.129204
9/13/2005,93.606911
9/14/2005,93.266251
9/15/2005,93.220833
9/16/2005,93.883728
9/19/2005,93.572044
9/20/2005,92.781448
9/21/2005,91.914803
9/22/2005,92.241699
9/23/2005,92.317726
9/26/2005,92.424179
9/27/2005,92.40136
9/28/2005,92.492577
9/29/2005,93.245155
9/30/2005,93.534004
10/3/2005,93.199539
10/4/2005,92.150475
10/5/2005,90.94178
10/6/2005,90.614891
10/7/2005,90.926575
10/10/2005,90.158806
10/11/2005,90.029541
10/12/2005,89.322586
10/13/2005,89.269341
10/14/2005,90.211983
10/17/2005,90.546486
10/18/2005,89.565819
10/19/2005,91.055794
10/20/2005,89.451805
10/21/2005,89.801506
10/24/2005,91.192642
10/25/2005,91.010216
10/26/2005,90.744133
10/27/2005,89.778694
10/28/2005,91.071022
10/31/2005,91.321869
11/1/2005,91.595543
11/2/2005,92.553398
11/3/2005,92.948669
11/4/2005,92.827049
11/7/2005,92.918289
11/8/2005,92.918289
11/9/2005,93.039932
11/10/2005,93.762085
11/11/2005,94.081383
11/14/2005,94.028168
11/15/2005,93.686111
11/16/2005,93.876137
11/17/2005,94.750359
11/18/2005,95.122841
11/21/2005,95.601768
11/22/2005,96.01226
11/23/2005,96.567184
11/25/2005,96.643234
11/28/2005,95.959045
11/29/2005,95.852608
11/30/2005,95.33567
12/1/2005,96.308754
12/2/2005,96.430389
12/5/2005,96.225105
12/6/2005,96.407555
12/7/2005,95.845016
12/8/2005,95.784225
12/9/2005,96.035057
12/12/2005,96.126297
12/13/2005,96.78006
12/14/2005,97.160172
12/15/2005,96.878906
12/16/2005,96.567093
12/19/2005,96.070343
12/20/2005,96.162018
12/21/2005,96.314888
12/22/2005,96.819275
12/23/2005,96.87278
12/27/2005,95.886948
12/28/2005,96.100906
12/29/2005,95.672951
12/30/2005,95.153275
1/3/2006,96.826912
1/4/2006,97.285431
1/5/2006,97.346588
1/6/2006,98.156647
1/9/2006,98.408859
1/10/2006,98.508209
1/11/2006,98.821533
1/12/2006,98.431801
1/13/2006,98.340065
1/17/2006,98.072601
1/18/2006,97.682838
1/19/2006,98.057312
1/20/2006,96.26902
1/23/2006,96.612946
1/24/2006,96.712265
1/25/2006,96.796341
1/26/2006,97.331329
1/27/2006,98.233078
1/30/2006,98.156647
1/31/2006,97.438278
2/1/2006,98.118446
2/2/2006,96.979752
2/3/2006,96.498306
2/6/2006,96.750481
2/7/2006,95.894585
2/8/2006,96.765785
2/9/2006,96.605309
2/10/2006,96.781082
2/13/2006,96.605309
2/14/2006,97.629341
2/15/2006,97.973236
2/16/2006,98.706879
2/17/2006,98.439438
2/21/2006,98.194878
2/22/2006,98.790955
2/23/2006,98.645775
2/24/2006,98.897942
2/27/2006,98.936172
2/28/2006,97.996185
3/1/2006,98.867386
3/2/2006,98.859756
3/3/2006,98.401192
3/6/2006,97.95031
3/7/2006,97.797493
3/8/2006,98.003822
3/9/2006,97.346588
3/10/2006,98.271278
3/13/2006,98.454689
3/14/2006,99.486412
3/15/2006,99.929634
3/16/2006,100.136017
3/17/2006,100.219635
3/20/2006,100.058479
3/21/2006,99.429375
3/22/2006,100.035484
3/23/2006,99.828316
3/24/2006,99.90506
3/27/2006,99.759262
3/28/2006,99.145462
3/29/2006,99.76693
3/30/2006,99.590469
3/31/2006,99.613457
4/3/2006,99.536758
4/4/2006,100.173584
4/5/2006,100.518883
4/6/2006,100.41143
4/7/2006,99.390991
4/10/2006,99.544426
4/11/2006,98.700424
4/12/2006,98.884583
4/13/2006,98.754196
4/17/2006,98.715782
4/18/2006,100.281013
4/19/2006,100.472824
4/20/2006,100.610909
4/21/2006,100.626259
4/24/2006,100.442131
4/25/2006,100.027855
4/26/2006,100.050781
4/27/2006,100.534225
4/28/2006,100.87178
5/1/2006,100.050781
5/2/2006,100.802742
5/3/2006,100.426788
5/4/2006,100.787384
5/5/2006,101.677406
5/8/2006,101.554665
5/9/2006,101.754143
5/10/2006,101.700394
5/11/2006,100.472824
5/12/2006,99.160828
5/15/2006,99.360291
5/16/2006,99.214523
5/17/2006,97.327072
5/18/2006,96.835991
5/19/2006,97.518852
5/22/2006,96.774612
5/23/2006,96.038048
5/24/2006,96.805313
5/25/2006,98.002228
5/26/2006,98.500969
5/30/2006,96.751617
5/31/2006,97.833435
6/1/2006,98.769508
6/2/2006,98.976685
6/5/2006,97.53421
6/6/2006,97.296356
6/7/2006,96.567467
6/8/2006,96.483055
6/9/2006,96.17617
6/12/2006,95.132706
6/13/2006,94.02784
6/14/2006,94.756752
6/15/2006,96.766953
6/16/2006,96.061806
6/19/2006,95.306549
6/20/2006,95.630226
6/21/2006,96.339233
6/22/2006,95.91539
6/23/2006,95.899963
6/26/2006,96.323822
6/27/2006,95.491501
6/28/2006,96.138847
6/29/2006,98.080925
6/30/2006,98.088608
7/3/2006,98.489342
7/5/2006,97.926796
7/6/2006,98.211906
7/7/2006,97.572289
7/10/2006,97.757217
7/11/2006,98.188835
7/12/2006,97.140732
7/13/2006,95.560867
7/14/2006,95.190979
7/17/2006,95.052261
7/18/2006,95.537773
7/19/2006,96.863297
7/20/2006,96.2005
7/21/2006,95.522339
7/24/2006,97.264023
7/25/2006,97.610832
7/26/2006,97.741814
7/27/2006,97.649361
7/28/2006,98.628059
7/31/2006,98.527878
8/1/2006,98.042366
8/2/2006,98.705147
8/3/2006,98.967155
8/4/2006,98.79763
8/7/2006,98.566414
8/8/2006,98.188835
8/9/2006,97.85743
8/10/2006,98.157967
8/11/2006,97.880539
8/14/2006,97.957603
8/15/2006,99.129005
8/16/2006,99.95359
8/17/2006,100.207909
8/18/2006,100.716553
8/21/2006,100.284981
8/22/2006,100.277252
8/23/2006,99.999817
8/24/2006,99.915024
8/25/2006,100.038376
8/28/2006,100.516182
8/29/2006,100.631767
8/30/2006,100.693413
8/31/2006,100.677994
9/1/2006,101.279121
9/5/2006,101.471786
9/6/2006,100.577789
9/7/2006,100.115448
9/8/2006,100.400581
9/11/2006,100.500748
9/12/2006,101.487183
9/13/2006,101.89566
9/14/2006,101.903328
9/15/2006,102.142532
9/18/2006,102.281876
9/19/2006,102.026398
9/20/2006,102.568245
9/21/2006,102.072861
9/22/2006,101.76326
9/25/2006,102.545029
9/26/2006,103.396469
9/27/2006,103.520325
9/28/2006,103.481606
9/29/2006,103.396469
10/2/2006,103.00943
10/3/2006,103.226166
10/4/2006,104.433693
10/5/2006,104.634933
10/6/2006,104.503342
10/9/2006,104.565247
10/10/2006,104.704597
10/11/2006,104.580765
10/12/2006,105.486382
10/13/2006,105.757324
10/16/2006,105.919868
10/17/2006,105.586998
10/18/2006,105.726311
10/19/2006,105.896622
10/20/2006,105.919868
10/23/2006,106.407471
10/24/2006,106.724861
10/25/2006,107.088669
10/26/2006,107.421486
10/27/2006,106.74807
10/30/2006,106.670677
10/31/2006,106.65522
11/1/2006,105.935349
11/2/2006,105.873405
11/3/2006,105.687645
11/6/2006,106.879662
11/7/2006,107.289917
11/8/2006,107.522125
11/9/2006,106.957069
11/10/2006,107.003517
11/13/2006,107.266685
11/14/2006,108.071678
11/15/2006,108.381302
11/16/2006,108.659943
11/17/2006,108.69088
11/20/2006,108.752861
11/21/2006,108.861221
11/22/2006,109.077957
11/24/2006,108.636734
11/27/2006,107.142799
11/28/2006,107.607285
11/29/2006,108.729599
11/30/2006,108.776047
12/1/2006,108.536095
12/4/2006,109.364319
12/5/2006,109.836487
12/6/2006,109.743622
12/7/2006,109.263702
12/8/2006,109.464951
12/11/2006,109.782326
12/12/2006,109.697174
12/13/2006,109.813255
12/14/2006,110.78083
12/15/2006,110.790947
12/18/2006,110.487411
12/19/2006,110.697571
12/20/2006,110.635239
12/21/2006,110.230515
12/22/2006,109.553352
12/26/2006,110.199379
12/27/2006,110.923271
12/28/2006,110.689789
12/29/2006,110.230515
1/3/2007,110.035965
1/4/2007,110.26944
1/5/2007,109.389923
1/8/2007,109.895844
1/9/2007,109.80246
1/10/2007,110.168274
1/11/2007,110.650841
1/12/2007,111.491463
1/16/2007,111.273537
1/17/2007,111.320221
1/18/2007,110.946617
1/19/2007,111.164558
1/22/2007,110.82209
1/23/2007,111.148987
1/24/2007,112.044106
1/25/2007,110.728683
1/26/2007,110.627487
1/29/2007,110.565239
1/30/2007,111.14122
1/31/2007,111.88842
2/1/2007,112.557823
2/2/2007,112.713501
2/5/2007,112.744629
2/6/2007,112.775772
2/7/2007,113.024849
2/8/2007,112.87693
2/9/2007,112.036308
2/12/2007,111.65493
2/13/2007,112.596703
2/14/2007,113.336159
2/15/2007,113.484077
2/16/2007,113.429581
2/20/2007,113.670807
2/21/2007,113.624184
2/22/2007,113.538506
2/23/2007,113.094856
2/26/2007,112.993668
2/27/2007,108.580421
2/28/2007,109.693428
3/1/2007,109.366585
3/2/2007,107.93438
3/5/2007,106.906967
3/6/2007,108.736046
3/7/2007,108.627121
3/8/2007,109.545578
3/9/2007,109.576736
3/12/2007,109.740166
3/13/2007,107.60746
3/14/2007,108.409187
3/15/2007,108.557098
3/16/2007,108.253105
3/19/2007,109.558098
3/20/2007,110.159843
3/21/2007,111.97271
3/22/2007,111.886803
3/23/2007,112.050896
3/26/2007,111.902405
3/27/2007,111.636742
3/28/2007,110.824043
3/29/2007,110.941254
3/30/2007,110.964714
4/2/2007,111.089722
4/3/2007,112.28537
4/4/2007,112.41037
4/5/2007,112.715118
4/9/2007,112.871437
4/10/2007,113.004257
4/11/2007,112.543228
4/12/2007,113.04332
4/13/2007,113.559128
4/16/2007,114.637421
4/17/2007,114.942261
4/18/2007,115.082893
4/19/2007,115.051636
4/20/2007,116.137764
4/23/2007,115.700211
4/24/2007,115.747139
4/25/2007,116.809875
4/26/2007,116.942734
4/27/2007,116.848915
4/30/2007,115.879951
5/1/2007,116.176926
5/2/2007,116.856773
5/3/2007,117.489746
5/4/2007,117.935158
5/7/2007,117.95858
5/8/2007,117.802277
5/9/2007,118.122719
5/10/2007,116.888031
5/11/2007,117.888306
5/14/2007,117.630386
5/15/2007,117.661674
5/16/2007,118.466515
5/17/2007,118.232109
5/18/2007,119.263611
5/21/2007,119.201111
5/22/2007,119.107292
5/23/2007,119.12294
5/24/2007,118.044579
5/25/2007,118.536858
5/29/2007,118.966675
5/30/2007,119.935654
5/31/2007,119.810585
6/1/2007,120.404518
6/4/2007,120.42012
6/5/2007,119.943459
6/6/2007,118.654083
6/7/2007,116.512939
6/8/2007,118.028915
6/11/2007,118.232109
6/12/2007,116.942734
6/13/2007,118.693192
6/14/2007,119.451096
6/15/2007,120.130768
6/18/2007,119.989502
6/19/2007,120.287758
6/20/2007,118.616119
6/21/2007,119.275345
6/22/2007,118.153076
6/25/2007,117.588005
6/26/2007,116.379402
6/27/2007,118.035339
6/28/2007,118.019676
6/29/2007,118.058899
7/2/2007,119.126213
7/3/2007,119.557838
7/5/2007,119.432327
7/6/2007,120.060173
7/9/2007,120.154335
7/10/2007,118.443474
7/11/2007,119.283173
7/12/2007,121.166748
7/13/2007,121.527794
7/16/2007,121.511993
7/17/2007,121.449242
7/18/2007,121.229523
7/19/2007,121.700401
7/20/2007,120.468277
7/23/2007,120.837112
7/24/2007,118.741669
7/25/2007,118.984962
7/26/2007,116.167534
7/27/2007,113.883705
7/30/2007,115.665215
7/31/2007,114.362404
8/1/2007,114.919662
8/2/2007,115.837891
8/3/2007,112.855614
8/6/2007,114.747009
8/7/2007,115.971298
8/8/2007,117.588005
8/9/2007,114.10347
8/10/2007,113.569794
8/13/2007,113.977898
8/14/2007,112.235611
8/15/2007,110.689499
8/16/2007,111.521408
8/17/2007,113.569794
8/20/2007,113.514847
8/21/2007,113.742424
8/22/2007,115.092323
8/23/2007,114.990288
8/24/2007,116.410789
8/27/2007,115.327759
8/28/2007,112.792831
8/29/2007,115.005974
8/30/2007,114.699875
8/31/2007,115.830032
9/4/2007,116.999413
9/5/2007,115.986984
9/6/2007,116.25386
9/7/2007,114.637154
9/10/2007,114.417358
9/11/2007,115.751572
9/12/2007,116.049805
9/13/2007,116.86599
9/14/2007,116.858116
9/17/2007,116.230286
9/18/2007,119.652046
9/19/2007,120.358353
9/20/2007,119.510742
9/21/2007,119.833298
9/24/2007,119.612503
9/25/2007,119.375954
9/26/2007,120.006775
9/27/2007,120.716446
9/28/2007,120.314301
10/1/2007,121.67054
10/2/2007,121.504967
10/3/2007,121.260551
10/4/2007,121.449799
10/5/2007,122.892822
10/8/2007,122.238319
10/9/2007,123.389526
10/10/2007,123.184555
10/11/2007,122.59314
10/12/2007,123.271286
10/15/2007,122.230377
10/16/2007,121.260551
10/17/2007,121.63118
10/18/2007,121.189613
10/19/2007,118.019737
10/22/2007,118.705734
10/23/2007,119.667679
10/24/2007,119.446922
10/25/2007,119.73082
10/26/2007,121.134346
10/29/2007,121.536499
10/30/2007,120.692787
10/31/2007,121.946571
11/1/2007,119.092087
11/2/2007,119.22612
11/5/2007,118.319305
11/6/2007,119.91214
11/7/2007,116.631889
11/8/2007,116.040459
11/9/2007,114.447578
11/12/2007,113.312103
11/13/2007,116.765953
11/14/2007,116.442589
11/15/2007,114.763092
11/16/2007,114.960182
11/19/2007,113.359436
11/20/2007,114.053375
11/21/2007,111.719284
11/23/2007,113.651207
11/26/2007,111.143707
11/27/2007,112.421104
11/28/2007,116.01683
11/29/2007,116.056221
11/30/2007,117.223244
12/3/2007,116.45047
12/4/2007,115.409645
12/5/2007,117.341537
12/6/2007,119.021118
12/7/2007,118.997498
12/10/2007,119.920029
12/11/2007,116.631889
12/12/2007,117.783127
12/13/2007,117.538651
12/14/2007,116.048332
12/17/2007,114.392441
12/18/2007,115.031113
12/19/2007,115.031113
12/20/2007,115.756569
12/21/2007,117.425301
12/24/2007,118.297264
12/26/2007,118.550926
12/27/2007,117.060585
12/28/2007,116.767326
12/31/2007,115.903229
1/2/2008,114.888565
1/3/2008,114.833084
1/4/2008,112.018936
1/7/2008,111.923813
1/8/2008,110.116409
1/9/2008,111.273735
1/10/2008,112.003067
1/11/2008,111.09938
1/14/2008,111.995117
1/15/2008,109.5298
1/16/2008,108.586449
1/17/2008,105.77227
1/18/2008,104.686279
1/22/2008,103.624039
1/23/2008,106.113182
1/24/2008,107.008949
1/25/2008,105.463142
1/28/2008,107.207161
1/29/2008,107.738281
1/30/2008,106.945549
1/31/2008,108.895615
2/1/2008,110.64753
2/4/2008,109.252373
2/5/2008,106.327225
2/6/2008,105.4711
2/7/2008,106.168678
2/8/2008,105.486923
2/11/2008,106.025955
2/12/2008,107.008949
2/13/2008,108.102898
2/14/2008,107.151657
2/15/2008,107.127876
2/19/2008,107.429092
2/20/2008,107.746178
2/21/2008,106.85038
2/22/2008,107.508377
2/25/2008,108.863914
2/26/2008,109.680397
2/27/2008,109.569443
2/28/2008,108.499252
2/29/2008,106.081497
3/3/2008,105.827827
3/4/2008,105.423538
3/5/2008,106.089439
3/6/2008,103.893578
3/7/2008,102.823395
3/10/2008,101.467842
3/11/2008,105.11438
3/12/2008,104.131401
3/13/2008,104.36129
3/14/2008,102.744133
3/17/2008,101.705688
3/18/2008,105.930862
3/19/2008,103.306961
3/20/2008,105.22049
3/24/2008,107.323616
3/25/2008,107.427208
3/26/2008,106.112701
3/27/2008,105.778145
3/28/2008,104.766426
3/31/2008,105.132881
4/1/2008,108.829292
4/2/2008,108.900978
4/3/2008,109.171837
4/4/2008,109.052345
4/7/2008,109.108124
4/8/2008,108.996574
4/9/2008,108.207909
4/10/2008,108.359276
4/11/2008,106.256142
4/14/2008,105.897636
4/15/2008,106.144608
4/16/2008,109.020454
4/17/2008,109.179825
4/18/2008,110.319023
4/21/2008,110.374748
4/22/2008,109.888832
4/23/2008,109.713531
4/24/2008,110.191544
4/25/2008,111.211243
4/28/2008,111.235146
4/29/2008,110.797012
4/30/2008,110.143745
5/1/2008,112.422134
5/2/2008,112.732796
5/5/2008,112.191147
5/6/2008,113.162994
5/7/2008,111.147522
5/8/2008,110.860703
5/9/2008,110.653618
5/12/2008,111.896355
5/13/2008,111.912285
5/14/2008,112.143326
5/15/2008,113.545418
5/16/2008,113.648956
5/19/2008,113.959694
5/20/2008,113.035507
5/21/2008,111.123589
5/22/2008,111.139549
5/23/2008,109.649811
5/27/2008,110.462357
5/28/2008,110.972237
5/29/2008,111.529884
5/30/2008,111.808708
6/2/2008,110.653618
6/3/2008,110.008308
6/4/2008,109.952568
6/5/2008,112.15126
6/6/2008,108.574348
6/9/2008,108.83725
6/10/2008,108.29554
6/11/2008,106.702232
6/12/2008,107.108521
6/13/2008,108.462807
6/16/2008,108.526573
6/17/2008,108.000793
6/18/2008,106.949226
6/19/2008,107.084656
6/20/2008,105.346481
6/23/2008,105.242409
6/24/2008,105.034241
6/25/2008,105.530609
6/26/2008,102.664391
6/27/2008,102.103928
6/30/2008,102.464203
7/1/2008,102.78447
7/2/2008,101.023087
7/3/2008,101.127182
7/7/2008,100.094345
7/8/2008,101.871773
7/9/2008,99.910233
7/10/2008,100.318542
7/11/2008,99.14962
7/14/2008,98.252937
7/15/2008,96.867836
7/16/2008,99.245689
7/17/2008,100.238457
7/18/2008,100.862968
7/21/2008,100.919022
7/22/2008,102.063919
7/23/2008,102.616325
7/24/2008,100.486671
7/25/2008,100.462662
7/28/2008,98.989494
7/29/2008,101.103149
7/30/2008,102.904579
7/31/2008,101.54348
8/1/2008,101.007072
8/4/2008,100.070351
8/5/2008,102.768471
8/6/2008,103.2248
8/7/2008,101.687622
8/8/2008,103.577087
8/11/2008,104.649933
8/12/2008,103.561081
8/13/2008,102.936607
8/14/2008,103.713196
8/15/2008,104.217583
8/18/2008,102.792473
8/19/2008,101.671593
8/20/2008,102.143982
8/21/2008,102.320129
8/22/2008,103.801239
8/25/2008,101.695595
8/26/2008,101.991852
8/27/2008,102.984627
8/28/2008,104.233627
8/29/2008,103.112755
9/2/2008,102.472221
9/3/2008,102.384148
9/4/2008,99.30175
9/5/2008,99.613976
9/8/2008,101.671593
9/9/2008,98.653236
9/10/2008,99.053551
9/11/2008,100.486671
9/12/2008,100.951027
9/15/2008,96.147263
9/16/2008,97.756546
9/17/2008,93.361107
