Date,Adj Close
9/18/2008,96.131271
9/19/2008,99.949013
9/22/2008,97.686188
9/23/2008,95.463692
9/24/2008,95.769707
9/25/2008,97.267487
9/26/2008,97.315804
9/29/2008,89.689957
9/30/2008,93.402237
10/1/2008,93.458588
10/2/2008,90.068443
10/3/2008,88.852486
10/6/2008,84.32695
10/7/2008,80.55024
10/8/2008,78.520996
10/9/2008,73.037178
10/10/2008,71.265594
10/13/2008,81.613213
10/14/2008,80.405319
10/15/2008,72.489586
10/16/2008,75.509331
10/17/2008,75.05838
10/20/2008,79.567848
10/21/2008,77.192329
10/22/2008,72.988884
10/23/2008,73.834396
10/24/2008,70.089935
10/27/2008,67.601669
10/28/2008,75.501297
10/29/2008,74.953728
10/30/2008,77.546646
10/31/2008,77.973434
11/3/2008,78.198914
11/4/2008,80.856262
11/5/2008,77.458076
11/6/2008,73.166046
11/7/2008,75.58181
11/10/2008,74.591316
11/11/2008,72.2883
11/12/2008,69.107521
11/13/2008,73.415642
11/14/2008,69.751701
11/17/2008,68.825668
11/18/2008,70.122131
11/19/2008,65.628769
11/20/2008,60.756927
11/21/2008,64.034363
11/24/2008,68.471359
11/25/2008,68.978653
11/26/2008,71.644081
11/28/2008,72.545952
12/1/2008,66.119987
12/2/2008,68.664604
12/3/2008,70.315422
12/4/2008,68.688782
12/5/2008,70.806587
12/8/2008,73.278748
12/9/2008,72.070877
12/10/2008,72.562073
12/11/2008,70.814667
12/12/2008,71.660194
12/15/2008,70.661659
12/16/2008,73.987358
12/17/2008,73.270683
12/18/2008,71.901749
12/19/2008,71.592484
12/22/2008,70.675133
12/23/2008,69.944489
12/24/2008,70.35041
12/26/2008,70.75631
12/29/2008,70.553368
12/30/2008,72.22567
12/31/2008,73.25663
1/2/2009,75.464737
1/5/2009,75.375465
1/6/2009,75.878746
1/7/2009,73.605713
1/8/2009,73.906075
1/9/2009,72.323067
1/12/2009,70.585823
1/13/2009,70.715714
1/14/2009,68.491409
1/15/2009,68.515755
1/16/2009,69.051529
1/20/2009,65.406548
1/21/2009,68.231621
1/22/2009,67.1763
1/23/2009,67.468521
1/26/2009,67.931259
1/27/2009,68.621277
1/28/2009,70.943008
1/29/2009,68.637512
1/30/2009,67.241234
2/2/2009,67.038292
2/3/2009,67.979958
2/4/2009,67.647125
2/5/2009,68.65374
2/6/2009,70.610199
2/9/2009,70.707611
2/10/2009,67.468521
2/11/2009,67.86631
2/12/2009,67.915031
2/13/2009,67.184395
2/17/2009,64.310631
2/18/2009,64.156425
2/19/2009,63.466373
2/20/2009,62.84938
2/23/2009,60.600719
2/24/2009,62.898132
2/25/2009,62.402905
2/26/2009,61.388172
2/27/2009,60.016232
3/2/2009,57.312939
3/3/2009,56.882679
3/4/2009,58.230267
3/5/2009,55.851692
3/6/2009,55.94912
3/9/2009,55.291565
3/10/2009,58.587452
3/11/2009,58.969009
3/12/2009,61.290741
3/13/2009,61.769691
3/16/2009,61.583019
3/17/2009,63.466373
3/18/2009,64.887016
3/19/2009,64.083313
3/20/2009,62.71875
3/23/2009,67.22377
3/24/2009,65.899239
3/25/2009,66.594185
3/26/2009,67.951454
3/27/2009,66.725006
3/30/2009,64.419357
3/31/2009,65.016212
4/1/2009,66.275345
4/2/2009,68.213081
4/3/2009,68.891693
4/6/2009,68.352074
4/7/2009,66.757751
4/8/2009,67.477219
4/9/2009,70.158974
4/13/2009,70.175331
4/14/2009,68.965286
4/15/2009,69.701111
4/16/2009,70.723137
4/17/2009,71.19735
4/20/2009,68.213081
4/21/2009,69.545753
4/22/2009,69.120621
4/23/2009,69.79921
4/24/2009,70.853943
4/27/2009,70.183487
4/28/2009,69.962761
4/29/2009,71.450798
4/30/2009,71.475327
5/1/2009,71.859612
5/4/2009,74.304283
5/5/2009,74.050797
5/6/2009,75.334435
5/7/2009,74.287903
5/8/2009,76.02124
5/11/2009,74.598587
5/12/2009,74.377838
5/13/2009,72.505516
5/14/2009,73.126869
5/15/2009,72.53006
5/18/2009,74.590439
5/19/2009,74.500481
5/20/2009,74.001747
5/21/2009,72.938828
5/22/2009,72.783478
5/26/2009,74.647652
5/27/2009,73.314949
5/28/2009,74.336952
5/29/2009,75.653313
6/1/2009,77.484734
6/2/2009,77.550163
6/3/2009,76.569016
6/4/2009,77.288521
6/5/2009,77.304886
6/8/2009,76.986023
6/9/2009,77.378464
6/10/2009,77.182198
6/11/2009,77.525627
6/12/2009,77.73819
6/15/2009,75.955818
6/16/2009,74.925629
6/17/2009,74.852074
6/18/2009,75.399849
6/19/2009,75.67778
6/22/2009,73.408394
6/23/2009,73.465988
6/24/2009,74.099098
6/25/2009,75.710663
6/26/2009,75.513306
6/29/2009,76.220428
6/30/2009,75.603775
7/1/2009,75.916229
7/2/2009,73.844185
7/6/2009,73.835983
7/7/2009,72.405281
7/8/2009,72.355972
7/9/2009,72.49572
7/10/2009,72.323067
7/13/2009,74.082626
7/14/2009,74.501976
7/15/2009,76.68087
7/16/2009,76.557556
7/17/2009,77.396217
7/20/2009,78.218437
7/21/2009,78.580231
7/22/2009,78.563782
7/23/2009,80.298676
7/24/2009,80.627563
7/27/2009,80.866013
7/28/2009,80.487801
7/29/2009,80.290459
7/30/2009,81.12915
7/31/2009,81.244225
8/3/2009,82.584473
8/4/2009,82.798233
8/5/2009,82.559814
8/6/2009,82.132271
8/7/2009,83.209351
8/10/2009,83.03669
8/11/2009,82.000694
8/12/2009,82.880447
8/13/2009,83.513588
8/14/2009,82.872261
8/17/2009,80.83313
8/18/2009,81.474472
8/19/2009,82.189796
8/20/2009,83.03669
8/21/2009,84.664711
8/24/2009,84.656479
8/25/2009,84.820915
8/26/2009,84.829147
8/27/2009,85.018265
8/28/2009,85.001816
8/31/2009,84.245354
9/1/2009,82.387138
9/2/2009,82.074684
9/3/2009,82.757149
9/4/2009,83.916466
9/8/2009,84.640045
9/9/2009,85.289604
9/10/2009,86.161148
9/11/2009,86.144722
9/14/2009,86.564049
9/15/2009,86.925827
9/16/2009,88.241386
9/17/2009,88.10984
9/18/2009,88.166008
9/21/2009,87.942955
9/22/2009,88.455154
9/23/2009,87.71991
9/24/2009,86.753326
9/25/2009,86.290642
9/28/2009,87.835541
9/29/2009,87.57119
9/30/2009,87.232468
10/1/2009,85.067978
10/2/2009,84.671463
10/5/2009,85.935402
10/6/2009,87.166374
10/7/2009,87.40596
10/8/2009,88.075119
10/9/2009,88.612152
10/12/2009,88.959091
10/13/2009,88.777359
10/14/2009,90.30571
10/15/2009,90.636192
10/16/2009,89.95874
10/19/2009,90.702263
10/20/2009,90.223137
10/21/2009,89.413498
10/22/2009,90.32225
10/23/2009,89.289566
10/26/2009,88.322983
10/27/2009,87.918167
10/28/2009,86.257622
10/29/2009,88.108192
10/30/2009,85.555389
11/2/2009,86.18325
11/3/2009,86.455887
11/4/2009,86.67897
11/5/2009,88.273399
11/6/2009,88.504723
11/9/2009,90.520538
11/10/2009,90.537048
11/11/2009,90.999687
11/12/2009,90.074417
11/13/2009,90.561813
11/16/2009,91.875397
11/17/2009,91.982796
11/18/2009,91.924988
11/19/2009,90.727036
11/20/2009,90.404877
11/23/2009,91.553215
11/24/2009,91.693649
11/25/2009,92.015839
11/27/2009,90.520538
11/30/2009,90.826225
12/1/2009,91.949745
12/2/2009,91.908432
12/3/2009,91.18969
12/4/2009,91.710175
12/7/2009,91.569717
12/8/2009,90.553566
12/9/2009,90.892288
12/10/2009,91.404495
12/11/2009,91.792763
12/14/2009,92.420631
12/15/2009,91.991051
12/16/2009,92.131508
12/17/2009,91.024475
12/18/2009,91.539436
12/21/2009,92.469719
12/22/2009,92.801949
12/23/2009,92.984673
12/24/2009,93.424896
12/28/2009,93.624222
12/29/2009,93.49131
12/30/2009,93.458122
12/31/2009,92.561058
1/4/2010,94.130867
1/5/2010,94.380074
1/6/2010,94.446495
1/7/2010,94.845207
1/8/2010,95.160805
1/11/2010,95.293701
1/12/2010,94.404961
1/13/2010,95.202347
1/14/2010,95.459831
1/15/2010,94.388382
1/19/2010,95.567795
1/20/2010,94.596008
1/21/2010,92.777
1/22/2010,90.70887
1/25/2010,91.173965
1/26/2010,90.791885
1/27/2010,91.223801
1/28/2010,90.177261
1/29/2010,89.197174
2/1/2010,90.584244
2/2/2010,91.680626
2/3/2010,91.223801
2/4/2010,88.408119
2/5/2010,88.590858
2/8/2010,87.951279
2/9/2010,89.055992
2/10/2010,88.881561
2/11/2010,89.811798
2/12/2010,89.737053
2/16/2010,91.14904
2/17/2010,91.580986
2/18/2010,92.120857
2/19/2010,92.311882
2/22/2010,92.328499
2/23/2010,91.207207
2/24/2010,92.046104
2/25/2010,91.921494
2/26/2010,91.979668
3/1/2010,92.93483
3/2/2010,93.192322
3/3/2010,93.275368
3/4/2010,93.557755
3/5/2010,94.895035
3/8/2010,94.911652
3/9/2010,95.069458
3/10/2010,95.49305
3/11/2010,95.891739
3/12/2010,95.900024
3/15/2010,95.924965
3/16/2010,96.689117
3/17/2010,97.262215
3/18/2010,97.212379
3/19/2010,96.720314
3/22/2010,97.237389
3/23/2010,97.921288
3/24/2010,97.445908
3/25/2010,97.287453
3/26/2010,97.229057
3/29/2010,97.84623
3/30/2010,97.912949
3/31/2010,97.579323
4/1/2010,98.246552
4/5/2010,99.04718
4/6/2010,99.280731
4/7/2010,98.7136
4/8/2010,99.055542
4/9/2010,99.706062
4/12/2010,99.864532
4/13/2010,99.939583
4/14/2010,101.073837
4/15/2010,101.157234
4/16/2010,99.547607
4/19/2010,99.922905
4/20/2010,100.815308
4/21/2010,100.631844
4/22/2010,100.932076
4/23/2010,101.590927
4/26/2010,101.207291
4/27/2010,98.813683
4/28/2010,99.564285
4/29/2010,100.79863
4/30/2010,99.088905
5/3/2010,100.373291
5/4/2010,98.013039
5/5/2010,97.429199
5/6/2010,94.193268
5/7/2010,92.792099
5/10/2010,96.878761
5/11/2010,96.603531
5/12/2010,97.954628
5/13/2010,96.736992
5/14/2010,94.985558
5/17/2010,95.035599
5/18/2010,93.742882
5/19/2010,93.209106
5/20/2010,89.689613
5/21/2010,90.998985
5/24/2010,89.831375
5/25/2010,89.923126
5/26/2010,89.380997
5/27/2010,92.375122
5/28/2010,91.21582
6/1/2010,89.681236
6/2/2010,92.016495
6/3/2010,92.333397
6/4/2010,89.089104
6/7/2010,87.979843
6/8/2010,88.922279
6/9/2010,88.446915
6/10/2010,91.032356
6/11/2010,91.474365
6/14/2010,91.332581
6/15/2010,93.409286
6/16/2010,93.375916
6/17/2010,93.526062
6/18/2010,93.627449
6/21/2010,93.359291
6/22/2010,91.817413
6/23/2010,91.532494
6/24/2010,90.015755
6/25/2010,90.392815
6/28/2010,90.10791
6/29/2010,87.325821
6/30/2010,86.496239
7/1/2010,86.110779
7/2/2010,85.641502
7/6/2010,86.202934
7/7/2010,88.917999
7/8/2010,89.797874
7/9/2010,90.468254
7/12/2010,90.526924
7/13/2010,91.89283
7/14/2010,91.88443
7/15/2010,91.909576
7/16/2010,89.378914
7/19/2010,89.906822
7/20/2010,90.904015
7/21/2010,89.722443
7/22/2010,91.725243
7/23/2010,92.521317
7/26/2010,93.484955
7/27/2010,93.476616
7/28/2010,92.873253
7/29/2010,92.420746
7/30/2010,92.403992
8/2/2010,94.490555
8/3/2010,94.038071
8/4/2010,94.666534
8/5/2010,94.565979
8/6/2010,94.180511
8/9/2010,94.683311
8/10/2010,94.172119
8/11/2010,91.591156
8/12/2010,91.029694
8/13/2010,90.761551
8/16/2010,90.719658
8/17/2010,91.834175
8/18/2010,92.001755
8/19/2010,90.40123
8/20/2010,90.10791
8/23/2010,89.764359
8/24/2010,88.431953
8/25/2010,88.775536
8/26/2010,88.180565
8/27/2010,89.546501
8/30/2010,88.247597
8/31/2010,88.247597
9/1/2010,90.88723
9/2/2010,91.733582
9/3/2010,92.923531
9/7/2010,91.876068
9/8/2010,92.521317
9/9/2010,92.948685
9/10/2010,93.417953
9/13/2010,94.457054
9/14/2010,94.398399
9/15/2010,94.758705
9/16/2010,94.733574
9/17/2010,94.768944
9/20/2010,96.21801
9/21/2010,96.024231
9/22/2010,95.552467
9/23/2010,94.777382
9/24/2010,96.731895
9/27/2010,96.268547
9/28/2010,96.605537
9/29/2010,96.437042
9/30/2010,96.150604
10/1/2010,96.55497
10/4/2010,95.83046
10/5/2010,97.759735
10/6/2010,97.751274
10/7/2010,97.633347
10/8/2010,98.180931
10/11/2010,98.273621
10/12/2010,98.576904
10/13/2010,99.343544
10/14/2010,98.956009
10/15/2010,99.158203
10/18/2010,99.646828
10/19/2010,98.341026
10/20/2010,99.301422
10/21/2010,99.52047
10/22/2010,99.705811
10/25/2010,100.000664
10/26/2010,100.017532
10/27/2010,99.731079
10/28/2010,99.747925
10/29/2010,99.823723
11/1/2010,99.85746
11/2/2010,100.649368
11/3/2010,101.053749
11/4/2010,102.999847
11/5/2010,103.387367
11/8/2010,103.193611
11/9/2010,102.452255
11/10/2010,102.865036
11/11/2010,102.477501
11/12/2010,101.264381
11/15/2010,101.121147
11/16/2010,99.545738
11/17/2010,99.596283
11/18/2010,101.062195
11/19/2010,101.340195
11/22/2010,101.255943
11/23/2010,99.790054
11/24/2010,101.264381
11/26/2010,100.084923
11/29/2010,100.388206
11/30/2010,99.823723
12/1/2010,101.946762
12/2/2010,103.252586
12/3/2010,103.530594
12/6/2010,103.421074
12/7/2010,103.480057
12/8/2010,103.859154
12/9/2010,104.263542
12/10/2010,104.87011
12/13/2010,104.937492
12/14/2010,105.030174
12/15/2010,104.549995
12/16/2010,105.156555
12/17/2010,105.269173
12/20/2010,105.52327
12/21/2010,106.192322
12/22/2010,106.522591
12/23/2010,106.370155
12/27/2010,106.412514
12/28/2010,106.564926
12/29/2010,106.641182
12/30/2010,106.471764
12/31/2010,106.497185
1/3/2011,107.598145
1/4/2011,107.538879
1/5/2011,108.097839
1/6/2011,107.886108
1/7/2011,107.674393
1/10/2011,107.538879
1/11/2011,107.919991
1/12/2011,108.893906
1/13/2011,108.716087
1/14/2011,109.50367
1/18/2011,109.689987
1/19/2011,108.614449
1/20/2011,108.470451
1/21/2011,108.716087
1/24/2011,109.334305
1/25/2011,109.39357
1/26/2011,109.817047
1/27/2011,110.088043
1/28/2011,108.165573
1/31/2011,108.978592
2/1/2011,110.723221
2/2/2011,110.511505
2/3/2011,110.757072
2/4/2011,111.070404
2/7/2011,111.764915
2/8/2011,112.27301
2/9/2011,112.018967
2/10/2011,112.061317
2/11/2011,112.730354
2/14/2011,113.001366
2/15/2011,112.645638
2/16/2011,113.357056
2/17/2011,113.695816
2/18/2011,113.932953
2/22/2011,111.646339
2/23/2011,110.960335
2/24/2011,110.884109
2/25/2011,112.069778
2/28/2011,112.764221
3/1/2011,110.884109
3/2/2011,111.121254
3/3/2011,113.035248
3/4/2011,112.188354
3/7/2011,111.307579
3/8/2011,112.281494
3/9/2011,112.120583
3/10/2011,110.045685
3/11/2011,110.807899
3/14/2011,110.138863
3/15/2011,108.876991
3/16/2011,106.861382
3/17/2011,108.275673
3/18/2011,108.669495
3/21/2011,110.353653
3/22/2011,109.970863
3/23/2011,110.285599
3/24/2011,111.340271
3/25/2011,111.680542
3/28/2011,111.408371
3/29/2011,112.156868
3/30/2011,112.930885
3/31/2011,112.777771
4/1/2011,113.254089
4/4/2011,113.347641
4/5/2011,113.33065
4/6/2011,113.687874
4/7/2011,113.398689
4/8/2011,113.007423
4/11/2011,112.667206
4/12/2011,111.825142
4/13/2011,111.816643
4/14/2011,111.901672
4/15/2011,112.309967
4/18/2011,111.051117
4/19/2011,111.689034
4/20/2011,113.211563
4/21/2011,113.789955
4/25/2011,113.670898
4/26/2011,114.649025
4/27/2011,115.39753
4/28/2011,115.77179
4/29/2011,116.044006
5/2/2011,115.865379
5/3/2011,115.448578
5/4/2011,114.683052
5/5/2011,113.645378
5/6/2011,114.147209
5/9/2011,114.589485
5/10/2011,115.567627
5/11/2011,114.351334
5/12/2011,114.895714
5/13/2011,114.011116
5/16/2011,113.288109
5/17/2011,113.271111
5/18/2011,114.283325
5/19/2011,114.555481
5/20/2011,113.645378
5/23/2011,112.326965
5/24/2011,112.233414
5/25/2011,112.607658
5/26/2011,113.126518
5/27/2011,113.56031
5/31/2011,114.742599
6/1/2011,112.165352
6/2/2011,112.04628
6/3/2011,110.93203
6/6/2011,109.758247
6/7/2011,109.690201
6/8/2011,109.230858
6/9/2011,110.064438
6/10/2011,108.533409
6/13/2011,108.618446
6/14/2011,109.996414
6/15/2011,108.040062
6/16/2011,108.278229
6/17/2011,108.601357
6/20/2011,109.156929
6/21/2011,110.652824
6/22/2011,109.986099
6/23/2011,109.669838
6/24/2011,108.396194
6/27/2011,109.362122
6/28/2011,110.789597
6/29/2011,111.738434
6/30/2011,112.806938
7/1/2011,114.473785
7/5/2011,114.379738
7/6/2011,114.516533
7/7/2011,115.704659
7/8/2011,114.884056
7/11/2011,112.806938
7/12/2011,112.319687
7/13/2011,112.695778
7/14/2011,111.917923
7/15/2011,112.567566
7/18/2011,111.644424
7/19/2011,113.456535
7/20/2011,113.388184
7/21/2011,114.960999
7/22/2011,115.037941
7/25/2011,114.396835
7/26/2011,113.969429
7/27/2011,111.635864
7/28/2011,111.31102
7/29/2011,110.550255
8/1/2011,110.08017
8/2/2011,107.26786
8/3/2011,107.849129
8/4/2011,102.797325
8/5/2011,102.643448
8/8/2011,95.958969
8/9/2011,100.42099
8/10/2011,95.984604
8/11/2011,100.292755
8/12/2011,100.968048
8/15/2011,103.105034
8/16/2011,102.224579
8/17/2011,102.292992
8/18/2011,97.88224
8/19/2011,96.283791
8/22/2011,96.360725
8/23/2011,99.532021
8/24/2011,100.933853
8/25/2011,99.395226
8/26/2011,100.839813
8/29/2011,103.737587
8/30/2011,104.011108
8/31/2011,104.472694
9/1/2011,103.378571
9/2/2011,100.737267
9/6/2011,100.002129
9/7/2011,102.82296
9/8/2011,101.754463
9/9/2011,99.087509
9/12/2011,99.728622
9/13/2011,100.643234
9/14/2011,102.036568
9/15/2011,103.797424
9/16/2011,104.411751
9/19/2011,103.372101
9/20/2011,103.251823
9/21/2011,100.210197
9/22/2011,96.970947
9/23/2011,97.555199
9/26/2011,99.875099
9/27/2011,100.992088
9/28/2011,98.929939
9/29/2011,99.711838
9/30/2011,97.220131
10/3/2011,94.453453
10/4/2011,96.524147
10/5/2011,98.311302
10/6/2011,100.089897
10/7/2011,99.419708
10/10/2011,102.744904
10/11/2011,102.847977
10/12/2011,103.750168
10/13/2011,103.54393
10/14/2011,105.313919
10/17/2011,103.303391
10/18/2011,105.322525
10/19/2011,104.076637
10/20/2011,104.532036
10/21/2011,106.516838
10/24/2011,107.822823
10/25/2011,105.726349
10/26/2011,106.800369
10/27/2011,110.520782
10/28/2011,110.49498
10/31/2011,107.831436
11/1/2011,104.824165
11/2/2011,106.534004
11/3/2011,108.475838
11/4/2011,107.814224
11/7/2011,108.484428
11/8/2011,109.876335
11/9/2011,105.820869
11/10/2011,106.817566
11/11/2011,108.828125
11/14/2011,107.797058
11/15/2011,108.329765
11/16/2011,106.611336
11/17/2011,104.918686
11/18/2011,104.806984
11/21/2011,102.813606
11/22/2011,102.40979
11/23/2011,100.150032
11/25/2011,99.961006
11/28/2011,102.856567
11/29/2011,103.148705
11/30/2011,107.39325
12/1/2011,107.376053
12/2/2011,107.281525
12/5/2011,108.450066
12/6/2011,108.484428
12/7/2011,108.888252
12/8/2011,106.499641
12/9/2011,108.303986
12/12/2011,106.723038
12/13/2011,105.726349
12/14/2011,104.600784
12/15/2011,104.978836
12/16/2011,105.134476
12/19/2011,104.010422
12/20/2011,107.157791
12/21/2011,107.365311
12/22/2011,108.316429
12/23/2011,109.284843
12/27/2011,109.371323
12/28/2011,107.935989
12/29/2011,109.051392
12/30/2011,108.515327
1/3/2012,110.244629
1/4/2012,110.417557
1/5/2012,110.711548
1/6/2012,110.426208
1/9/2012,110.69426
1/10/2012,111.654045
1/11/2012,111.714554
1/12/2012,111.98259
1/13/2012,111.403275
1/17/2012,111.835632
1/18/2012,113.072098
1/19/2012,113.668709
1/20/2012,114.092407
1/23/2012,113.79837
1/24/2012,113.668709
1/25/2012,114.619827
1/26/2012,114.031883
1/27/2012,113.980011
1/30/2012,113.590881
1/31/2012,113.547661
2/1/2012,114.542015
2/2/2012,114.723579
2/3/2012,116.331863
2/6/2012,116.254051
2/7/2012,116.548042
2/8/2012,116.893898
2/9/2012,117.040901
2/10/2012,116.176231
2/13/2012,117.040901
2/14/2012,116.893898
2/15/2012,116.349159
2/16/2012,117.63752
2/17/2012,117.948776
2/21/2012,118.000664
2/22/2012,117.620209
2/23/2012,118.139015
2/24/2012,118.398422
2/27/2012,118.59729
2/28/2012,118.943153
2/29/2012,118.476242
3/1/2012,119.090157
3/2/2012,118.72699
3/5/2012,118.242767
3/6/2012,116.513474
3/7/2012,117.326248
3/8/2012,118.493515
3/9/2012,118.951843
3/12/2012,118.960449
3/13/2012,121.10479
3/14/2012,120.975121
3/15/2012,121.675476
3/16/2012,121.843971
3/19/2012,122.321655
3/20/2012,121.965569
3/21/2012,121.765793
3/22/2012,120.88868
3/23/2012,121.279488
3/26/2012,122.981621
3/27/2012,122.599518
3/28/2012,121.991638
3/29/2012,121.783188
3/30/2012,122.286865
4/2/2012,123.181374
4/3/2012,122.677696
4/4/2012,121.46183
4/5/2012,121.40107
4/9/2012,120.037575
4/10/2012,118.022766
4/11/2012,118.978088
4/12/2012,120.532616
4/13/2012,119.099678
4/16/2012,119.0215
4/17/2012,120.78447
4/18/2012,120.376266
4/19/2012,119.60334
4/20/2012,119.803123
4/23/2012,118.79567
4/24/2012,119.247292
4/25/2012,120.879951
4/26/2012,121.722389
4/27/2012,121.922127
4/30/2012,121.470543
5/1/2012,122.226082
5/2/2012,121.861351
