Date,Adj Close
5/3/2012,120.932106
5/4/2012,118.978088
5/7/2012,119.064911
5/8/2012,118.58728
5/9/2012,117.88382
5/10/2012,118.127007
5/11/2012,117.770935
5/14/2012,116.468246
5/15/2012,115.79953
5/16/2012,115.356636
5/17/2012,113.645782
5/18/2012,112.673096
5/21/2012,114.609741
5/22/2012,114.809471
5/23/2012,114.87027
5/24/2012,115.096085
5/25/2012,114.722664
5/29/2012,116.112183
5/30/2012,114.427376
5/31/2012,114.175529
6/1/2012,111.300957
6/4/2012,111.248833
6/5/2012,112.09124
6/6/2012,114.609741
6/7/2012,114.679214
6/8/2012,115.591141
6/11/2012,114.123451
6/12/2012,115.434792
6/13/2012,114.696632
6/14/2012,115.91246
6/15/2012,117.097939
6/18/2012,117.324898
6/19/2012,118.459694
6/20/2012,118.267647
6/21/2012,115.613899
6/22/2012,116.504326
6/25/2012,114.636192
6/26/2012,115.212326
6/27/2012,116.251137
6/28/2012,115.91938
6/29/2012,118.808884
7/2/2012,119.166779
7/3/2012,119.952484
7/5/2012,119.41124
7/6/2012,118.276413
7/9/2012,118.128006
7/10/2012,117.097939
7/11/2012,117.115379
7/12/2012,116.547966
7/13/2012,118.503395
7/16/2012,118.224014
7/17/2012,119.035835
7/18/2012,119.917526
7/19/2012,120.231812
7/20/2012,119.131905
7/23/2012,117.9272
7/24/2012,116.914589
7/25/2012,116.94075
7/26/2012,118.870018
7/27/2012,121.061119
7/30/2012,121.061119
7/31/2012,120.214348
8/1/2012,120.109573
8/2/2012,119.280312
8/3/2012,121.646004
8/6/2012,121.881699
8/7/2012,122.492744
8/8/2012,122.64119
8/9/2012,122.745911
8/10/2012,122.946686
8/13/2012,122.885582
8/14/2012,122.903061
8/15/2012,123.042725
8/16/2012,123.950607
8/17/2012,124.116425
8/20/2012,124.125183
8/21/2012,123.749825
8/22/2012,123.802193
8/23/2012,122.789574
8/24/2012,123.531578
8/27/2012,123.557747
8/28/2012,123.435516
8/29/2012,123.531578
8/30/2012,122.64119
8/31/2012,123.226074
9/4/2012,123.112556
9/5/2012,123.007805
9/6/2012,125.504448
9/7/2012,125.993324
9/10/2012,125.277435
9/11/2012,125.626648
9/12/2012,126.045692
9/13/2012,127.966141
9/14/2012,128.533585
9/17/2012,128.097107
9/18/2012,127.992371
9/19/2012,128.06221
9/20/2012,128.070938
9/21/2012,128.01741
9/24/2012,127.82431
9/25/2012,126.46405
9/26/2012,125.753174
9/27/2012,126.937935
9/28/2012,126.349976
10/1/2012,126.683434
10/2/2012,126.815094
10/3/2012,127.332855
10/4/2012,128.24559
10/5/2012,128.254318
10/8/2012,127.815536
10/9/2012,126.551781
10/10/2012,125.744377
10/11/2012,125.814552
10/12/2012,125.402084
10/15/2012,126.446457
10/16/2012,127.727821
10/17/2012,128.306992
10/18/2012,127.973503
10/19/2012,125.840889
10/22/2012,125.858505
10/23/2012,124.112022
10/24/2012,123.761017
10/25/2012,124.120773
10/26/2012,124.050598
10/31/2012,124.050598
11/1/2012,125.349434
11/2/2012,124.234871
11/5/2012,124.48938
11/6/2012,125.463516
11/7/2012,122.620102
11/8/2012,121.145691
11/9/2012,121.251007
11/12/2012,121.347534
11/13/2012,120.926262
11/14/2012,119.293907
11/15/2012,119.092064
11/16/2012,119.680099
11/19/2012,122.102287
11/20/2012,122.154938
11/21/2012,122.383141
11/23/2012,124.050598
11/26/2012,123.787323
11/27/2012,123.155396
11/28/2012,124.147133
11/29/2012,124.726334
11/30/2012,124.75267
12/3/2012,124.138336
12/4/2012,123.962852
12/5/2012,124.182228
12/6/2012,124.60347
12/7/2012,124.980865
12/10/2012,125.033501
12/11/2012,125.884819
12/12/2012,125.946182
12/13/2012,125.173958
12/14/2012,124.708794
12/17/2012,126.174423
12/18/2012,127.578613
12/19/2012,126.63076
12/20/2012,127.359161
12/21/2012,126.203148
12/24/2012,125.814247
12/26/2012,125.283943
12/27/2012,125.115967
12/28/2012,123.763733
12/31/2012,125.867302
1/2/2013,129.093277
1/3/2013,128.80162
1/4/2013,129.367279
1/7/2013,129.013733
1/8/2013,128.642517
1/9/2013,128.969528
1/10/2013,129.994797
1/11/2013,129.985947
1/14/2013,129.897583
1/15/2013,129.985947
1/16/2013,129.968292
1/17/2013,130.807907
1/18/2013,131.099579
1/22/2013,131.806625
1/23/2013,132.018753
1/24/2013,132.054153
1/25/2013,132.79657
1/28/2013,132.637451
1/29/2013,133.15892
1/30/2013,132.637451
1/31/2013,132.310455
2/1/2013,133.671555
2/4/2013,132.169006
2/5/2013,133.503616
2/6/2013,133.600861
2/7/2013,133.424103
2/8/2013,134.166489
2/11/2013,134.139984
2/12/2013,134.360931
2/13/2013,134.475845
2/14/2013,134.599564
2/15/2013,134.440491
2/19/2013,135.448074
2/20/2013,133.759933
2/21/2013,132.946854
2/22/2013,134.246033
2/25/2013,131.691757
2/26/2013,132.593307
2/27/2013,134.263718
2/28/2013,133.998611
3/1/2013,134.440491
3/4/2013,135.156403
3/5/2013,136.367249
3/6/2013,136.552826
3/7/2013,136.800339
3/8/2013,137.383698
3/11/2013,137.905136
3/12/2013,137.595764
3/13/2013,137.790237
3/14/2013,138.523804
3/15/2013,138.340942
3/18/2013,137.577515
3/19/2013,137.257889
3/20/2013,138.216644
3/21/2013,137.035919
3/22/2013,138.13678
3/25/2013,137.559692
3/26/2013,138.660522
3/27/2013,138.660522
3/28/2013,139.086655
4/1/2013,138.536224
4/2/2013,139.219818
4/3/2013,137.808289
4/4/2013,138.367523
4/5/2013,137.74614
4/8/2013,138.678284
4/9/2013,139.157715
4/10/2013,140.862198
4/11/2013,141.323868
4/12/2013,140.9776
4/15/2013,137.710632
4/16/2013,139.743622
4/17/2013,137.701797
4/18/2013,136.840607
4/19/2013,138.030182
4/22/2013,138.642822
4/23/2013,140.072083
4/24/2013,140.160873
4/25/2013,140.72905
4/26/2013,140.480469
4/29/2013,141.421494
4/30/2013,141.758835
5/1/2013,140.515976
5/2/2013,141.820999
5/3/2013,143.259201
5/6/2013,143.623138
5/7/2013,144.351151
5/8/2013,145.008072
5/9/2013,144.599716
5/10/2013,145.070221
5/13/2013,145.185577
5/14/2013,146.685989
5/15/2013,147.476059
5/16/2013,146.783585
5/17/2013,148.204071
5/20/2013,148.19519
5/21/2013,148.408188
5/22/2013,147.307358
5/23/2013,146.881256
5/24/2013,146.756989
5/28/2013,147.63588
5/29/2013,146.677078
5/30/2013,147.218643
5/31/2013,145.105698
6/3/2013,145.904724
6/4/2013,145.2034
6/5/2013,143.17038
6/6/2013,144.466568
6/7/2013,146.304199
6/10/2013,146.304199
6/11/2013,144.795029
6/12/2013,143.596527
6/13/2013,145.780441
6/14/2013,144.866058
6/17/2013,145.984634
6/18/2013,147.138733
6/19/2013,145.105698
6/20/2013,141.510269
6/21/2013,141.964523
6/24/2013,140.17067
6/25/2013,141.518326
6/26/2013,142.919479
6/27/2013,143.758392
6/28/2013,143.169388
7/1/2013,144.008301
7/2/2013,143.874359
7/3/2013,143.93689
7/5/2013,145.489746
7/8/2013,146.319763
7/9/2013,147.372879
7/10/2013,147.426422
7/11/2013,149.434494
7/12/2013,149.496948
7/15/2013,150.068115
7/16/2013,149.50589
7/17/2013,149.889633
7/18/2013,150.710693
7/19/2013,150.978439
7/22/2013,151.272964
7/23/2013,150.951645
7/24/2013,150.398376
7/25/2013,150.764252
7/26/2013,150.924881
7/29/2013,150.4608
7/30/2013,150.4608
7/31/2013,150.567886
8/1/2013,152.308197
8/2/2013,152.567017
8/5/2013,152.343887
8/6/2013,151.478195
8/7/2013,150.987396
8/8/2013,151.540695
8/9/2013,151.103363
8/12/2013,150.924881
8/13/2013,151.371124
8/14/2013,150.594696
8/15/2013,148.48848
8/16/2013,147.99762
8/19/2013,147.051559
8/20/2013,147.77449
8/21/2013,146.864182
8/22/2013,148.202881
8/23/2013,148.702652
8/26/2013,148.149323
8/27/2013,145.766449
8/28/2013,146.284088
8/29/2013,146.516098
8/30/2013,146.052032
9/3/2013,146.712448
9/4/2013,147.926193
9/5/2013,148.113693
9/6/2013,148.185028
9/9/2013,149.604019
9/10/2013,150.710693
9/11/2013,151.183701
9/12/2013,150.78212
9/13/2013,151.121246
9/16/2013,151.995819
9/17/2013,152.674164
9/18/2013,154.441223
9/19/2013,154.182404
9/20/2013,153.104385
9/23/2013,152.395889
9/24/2013,152.037155
9/25/2013,151.597733
9/26/2013,152.18071
9/27/2013,151.48114
9/30/2013,150.673996
10/1/2013,151.866791
10/2/2013,151.723297
10/3/2013,150.324249
10/4/2013,151.463211
10/7/2013,150.153885
10/8/2013,148.405029
10/9/2013,148.51268
10/10/2013,151.71431
10/11/2013,152.691833
10/14/2013,153.301666
10/15/2013,152.189606
10/16/2013,154.315094
10/17/2013,155.346405
10/18/2013,156.395691
10/21/2013,156.404663
10/22/2013,157.31044
10/23/2013,156.557129
10/24/2013,157.077301
10/25/2013,157.794785
10/28/2013,158.045822
10/29/2013,158.888855
10/30/2013,158.099625
10/31/2013,157.65126
11/1/2013,158.027924
11/4/2013,158.583954
11/5/2013,158.081711
11/6/2013,158.888855
11/7/2013,156.880005
11/8/2013,158.996414
11/11/2013,159.023361
11/12/2013,158.700485
11/13/2013,159.973984
11/14/2013,160.772156
11/15/2013,161.47168
11/18/2013,160.906662
11/19/2013,160.5569
11/20/2013,160.054672
11/21/2013,161.346115
11/22/2013,162.153244
11/25/2013,161.991791
11/26/2013,162.036652
11/27/2013,162.431229
11/29/2013,162.323685
12/2/2013,161.90213
12/3/2013,161.202621
12/4/2013,161.184662
12/5/2013,160.476212
12/6/2013,162.269852
12/9/2013,162.682358
12/10/2013,162.099426
12/11/2013,160.278915
12/12/2013,159.749802
12/13/2013,159.731857
12/16/2013,160.727341
12/17/2013,160.216141
12/18/2013,162.951385
12/19/2013,162.763123
12/20/2013,163.710114
12/23/2013,164.584717
12/24/2013,164.945404
12/26/2013,165.783966
12/27/2013,165.774918
12/30/2013,165.747894
12/31/2013,166.532364
1/2/2014,164.936356
1/3/2014,164.909332
1/6/2014,164.431412
1/7/2014,165.441299
1/8/2014,165.477417
1/9/2014,165.585587
1/10/2014,166.036469
1/13/2014,163.827286
1/14/2014,165.612671
1/15/2014,166.50531
1/16/2014,166.288895
1/17/2014,165.585587
1/21/2014,166.072495
1/22/2014,166.18071
1/23/2014,164.819107
1/24/2014,161.302551
1/27/2014,160.509094
1/28/2014,161.464844
1/29/2014,159.913971
1/30/2014,161.609161
1/31/2014,160.662384
2/3/2014,157.0466
2/4/2014,158.146698
2/5/2014,157.948303
2/6/2014,160.031219
2/7/2014,162.014938
2/10/2014,162.312469
2/11/2014,164.088776
2/12/2014,164.169952
2/13/2014,165.017517
2/14/2014,165.928207
2/18/2014,166.126602
2/19/2014,165.02655
2/20/2014,166.000366
2/21/2014,165.811005
2/24/2014,166.730759
2/25/2014,166.667603
2/26/2014,166.676636
2/27/2014,167.55127
2/28/2014,167.975037
3/3/2014,166.793854
3/4/2014,169.138214
3/5/2014,169.291519
3/6/2014,169.67926
3/7/2014,169.751389
3/10/2014,169.661179
3/11/2014,168.822647
3/12/2014,168.867706
3/13/2014,166.974182
3/14/2014,166.50531
3/17/2014,168.011124
3/18/2014,169.210342
3/19/2014,168.308655
3/20/2014,169.291519
3/21/2014,168.634583
3/24/2014,167.937164
3/25/2014,168.734207
3/26/2014,167.520584
3/27/2014,167.167389
3/28/2014,167.991547
3/31/2014,169.368149
4/1/2014,170.49118
4/2/2014,171.061722
4/3/2014,170.835327
4/4/2014,168.815704
4/7/2014,166.950043
4/8/2014,167.638336
4/9/2014,169.440613
4/10/2014,165.881363
4/11/2014,164.387024
4/14/2014,165.682068
4/15/2014,166.823227
4/16/2014,168.571167
4/17/2014,168.806641
4/21/2014,169.395294
4/22/2014,170.165146
4/23/2014,169.766647
4/24/2014,170.110825
4/25/2014,168.71608
4/28/2014,169.250412
4/29/2014,170.038345
4/30/2014,170.545532
5/1/2014,170.563644
5/2/2014,170.319092
5/5/2014,170.645126
5/6/2014,169.159851
5/7/2014,170.156097
5/8/2014,169.97493
5/9/2014,170.228516
5/12/2014,171.88591
5/13/2014,172.039856
5/14/2014,171.224747
5/15/2014,169.721359
5/16/2014,170.310059
5/19/2014,170.934937
5/20/2014,169.857224
5/21/2014,171.288147
5/22/2014,171.704788
5/23/2014,172.393112
5/27/2014,173.452682
5/28/2014,173.325912
5/29/2014,174.222534
5/30/2014,174.503281
6/2/2014,174.702545
6/3/2014,174.611954
6/4/2014,174.965164
6/5/2014,176.106277
6/6/2014,176.948563
6/9/2014,177.12973
6/10/2014,177.147797
6/11/2014,176.531906
6/12/2014,175.282135
6/13/2014,175.816513
6/16/2014,175.961349
6/17/2014,176.450424
6/18/2014,177.745529
6/19/2014,177.944763
6/20/2014,178.305786
6/23/2014,178.25119
6/24/2014,177.177353
6/25/2014,177.97821
6/26/2014,177.850784
6/27/2014,178.196579
6/30/2014,178.105576
7/1/2014,179.297668
7/2/2014,179.47966
7/3/2014,180.36235
7/7/2014,179.734497
7/8/2014,178.578766
7/9/2014,179.379578
7/10/2014,178.669769
7/11/2014,178.915512
7/14/2014,179.816391
7/15/2014,179.47966
7/16/2014,180.143967
7/17/2014,178.096512
7/18/2014,179.916458
7/21/2014,179.579758
7/22/2014,180.36235
7/23/2014,180.762772
7/24/2014,180.771896
7/25/2014,179.925583
7/28/2014,179.998367
7/29/2014,179.224869
7/30/2014,179.252197
7/31/2014,175.712265
8/1/2014,175.175385
8/4/2014,176.440308
8/5/2014,174.729431
8/6/2014,174.784042
8/7/2014,173.837677
8/8/2014,175.84877
8/11/2014,176.358383
8/12/2014,176.112686
8/13/2014,177.304764
8/14/2014,178.141937
8/15/2014,178.105576
8/18/2014,179.597977
8/19/2014,180.535263
8/20/2014,181.017578
8/21/2014,181.545349
8/22/2014,181.26329
8/25/2014,182.182388
8/26/2014,182.30069
8/27/2014,182.227921
8/28/2014,182.127777
8/29/2014,182.646484
9/2/2014,182.555466
9/3/2014,182.455399
9/4/2014,182.191467
9/5/2014,183.010452
9/8/2014,182.537277
9/9/2014,181.381607
9/10/2014,182.064102
9/11/2014,182.273392
9/12/2014,181.208664
9/15/2014,181.072159
9/16/2014,182.437164
9/17/2014,182.682892
9/18/2014,183.656586
9/19/2014,183.491257
9/22/2014,182.074188
9/23/2014,181.031921
9/24/2014,182.44902
9/25/2014,179.505051
9/26/2014,180.931366
9/29/2014,180.602203
9/30/2014,180.126862
10/1/2014,177.685776
10/2/2014,177.713165
10/3/2014,179.669708
10/6/2014,179.459396
10/7/2014,176.689209
10/8/2014,179.779404
10/9/2014,176.213806
10/10/2014,174.202469
10/13/2014,171.340805
10/14/2014,171.605942
10/15/2014,170.444794
10/16/2014,170.298569
10/17/2014,172.309937
10/20/2014,173.983002
10/21/2014,177.429764
10/22/2014,176.168045
10/23/2014,178.216034
10/24/2014,179.587402
10/27/2014,179.34053
10/28/2014,181.397629
10/29/2014,181.123352
10/30/2014,182.284424
10/31/2014,184.368958
11/3/2014,184.469543
11/4/2014,183.829575
11/5/2014,184.990662
11/6/2014,185.731186
11/7/2014,185.904907
11/10/2014,186.490036
11/11/2014,186.672882
11/12/2014,186.471771
11/13/2014,186.682022
11/14/2014,186.727737
11/17/2014,186.846573
11/18/2014,187.925415
11/19/2014,187.623718
11/20/2014,187.952805
11/21/2014,188.958527
11/24/2014,189.48877
11/25/2014,189.351669
11/26/2014,189.836197
11/28/2014,189.433945
12/1/2014,188.117416
12/2/2014,189.333359
12/3/2014,190.064804
12/4/2014,189.854523
12/5/2014,190.165314
12/8/2014,188.894531
12/9/2014,188.766541
12/10/2014,185.740387
12/11/2014,186.682022
12/12/2014,183.664963
12/15/2014,182.403336
12/16/2014,180.940491
12/17/2014,184.487778
12/18/2014,189.049957
12/19/2014,189.854279
12/22/2014,190.727615
12/23/2014,190.984985
12/24/2014,191.003418
12/26/2014,191.619354
12/29/2014,191.876709
12/30/2014,190.847137
12/31/2014,188.953339
1/2/2015,188.852234
1/5/2015,185.441605
1/6/2015,183.694977
1/7/2015,185.983978
1/8/2015,189.284317
1/9/2015,187.767456
1/12/2015,186.296539
1/13/2015,185.772598
1/14/2015,184.651016
1/15/2015,182.959518
1/16/2015,185.358871
1/20/2015,185.75415
1/21/2015,186.691849
1/22/2015,189.468185
1/23/2015,188.429352
1/26/2015,188.870605
1/27/2015,186.379318
1/28/2015,183.989105
1/29/2015,185.68985
1/30/2015,183.354767
2/2/2015,185.625473
2/3/2015,188.309845
2/4/2015,187.592804
2/5/2015,189.486526
2/6/2015,188.96254
2/9/2015,188.11676
2/10/2015,190.12088
2/11/2015,190.231171
2/12/2015,192.060577
2/13/2015,192.851196
2/17/2015,193.154541
2/18/2015,193.172974
2/19/2015,193.035049
2/20/2015,194.193375
2/23/2015,194.165817
2/24/2015,194.717361
2/25/2015,194.551895
2/26/2015,194.322052
2/27/2015,193.660187
3/2/2015,194.882874
3/3/2015,194.083038
3/4/2015,193.264908
3/5/2015,193.476303
3/6/2015,190.755188
3/9/2015,191.545776
3/10/2015,188.438507
3/11/2015,187.997238
3/12/2015,190.387466
3/13/2015,189.219955
3/16/2015,191.748032
3/17/2015,191.178085
3/18/2015,193.476303
3/19/2015,192.593811
3/20/2015,194.293594
3/23/2015,193.915024
3/24/2015,192.825363
3/25/2015,189.999786
3/26/2015,189.547302
3/27/2015,189.981308
3/30/2015,192.299042
3/31/2015,190.618439
4/1/2015,189.944336
4/2/2015,190.627686
4/6/2015,191.911209
4/7/2015,191.403336
4/8/2015,192.049667
4/9/2015,192.899231
4/10/2015,193.951889
4/13/2015,193.074707
4/14/2015,193.444061
4/15/2015,194.312042
4/16/2015,194.256653
4/17/2015,192.022003
4/20/2015,193.776489
4/21/2015,193.545654
4/22/2015,194.496765
4/23/2015,194.986145
4/24/2015,195.438599
4/27/2015,194.626022
4/28/2015,195.244736
4/29/2015,194.441315
4/30/2015,192.492935
5/1/2015,194.579849
5/4/2015,195.133881
5/5/2015,192.899231
5/6/2015,192.105087
5/7/2015,192.871552
5/8/2015,195.410919
5/11/2015,194.478302
5/12/2015,193.896515
5/13/2015,193.933487
5/14/2015,195.955719
5/15/2015,196.168091
5/18/2015,196.777573
5/19/2015,196.712906
5/20/2015,196.574402
5/21/2015,197.146927
5/22/2015,196.67598
5/26/2015,194.561401
5/27/2015,196.408203
5/28/2015,196.186539
5/29/2015,194.967712
6/1/2015,195.364731
6/2/2015,195.170853
6/3/2015,195.687958
6/4/2015,194.035034
6/5/2015,193.702621
6/8/2015,192.455994
6/9/2015,192.483749
6/10/2015,194.801468
6/11/2015,195.438599
6/12/2015,193.850388
6/15/2015,193.083969
6/16/2015,194.145859
6/17/2015,194.459778
6/18/2015,196.417419
6/19/2015,195.610214
6/22/2015,196.612335
6/23/2015,196.760788
6/24/2015,195.331833
6/25/2015,194.700867
6/26/2015,194.765823
6/29/2015,190.655243
6/30/2015,191.044968
7/1/2015,192.603836
7/2/2015,192.371857
7/6/2015,191.768707
7/7/2015,193.012085
7/8/2015,189.783005
7/9/2015,190.033524
7/10/2015,192.520294
7/13/2015,194.63591
7/14/2015,195.526703
7/15/2015,195.443222
7/16/2015,196.964966
7/17/2015,197.150528
7/20/2015,197.289703
7/21/2015,196.49173
7/22/2015,196.055603
7/23/2015,194.988495
7/24/2015,192.947144
7/27/2015,191.833664
7/28/2015,194.218353
7/29/2015,195.573105
7/30/2015,195.619522
7/31/2015,195.276169
8/3/2015,194.608093
8/4/2015,194.2276
8/5/2015,194.951416
8/6/2015,193.327576
8/7/2015,192.928589
8/10/2015,195.443222
8/11/2015,193.615204
8/12/2015,193.856445
8/13/2015,193.652359
8/14/2015,194.264786
8/17/2015,195.378235
8/18/2015,194.793686
8/19/2015,193.262634
8/20/2015,189.300507
8/21/2015,183.380508
8/24/2015,175.883118
8/25/2015,173.730392
8/26/2015,180.643188
8/27/2015,184.800201
8/28/2015,184.87442
8/31/2015,183.296997
9/1/2015,177.943024
9/2/2015,181.320587
9/3/2015,181.543274
9/4/2015,178.703903
9/8/2015,183.222778
9/9/2015,180.717438
9/10/2015,181.728851
9/11/2015,182.554703
9/14/2015,181.849472
9/15/2015,184.141388
9/16/2015,185.709534
9/17/2015,185.301239
9/18/2015,182.217133
9/21/2015,183.224487
9/22/2015,180.855392
9/23/2015,180.575546
9/24/2015,179.950607
9/25/2015,179.894653
9/28/2015,175.268356
9/29/2015,175.42691
9/30/2015,178.70076
10/1/2015,179.204468
10/2/2015,181.881378
10/5/2015,185.117889
10/6/2015,184.483643
10/7/2015,185.99469
10/8/2015,187.673615
10/9/2015,187.785507
10/12/2015,187.962769
10/13/2015,186.778168
10/14/2015,185.882736
10/15/2015,188.736893
10/16/2015,189.595016
10/19/2015,189.688278
10/20/2015,189.445755
10/21/2015,188.270508
10/22/2015,191.404465
10/23/2015,193.559082
10/26/2015,193.064743
10/27/2015,192.673004
10/28/2015,194.883545
10/29/2015,194.836914
10/30/2015,193.941513
11/2/2015,196.236008
11/3/2015,196.804932
11/4/2015,196.226669
11/5/2015,196.012131
11/6/2015,195.909561
11/9/2015,194.081406
11/10/2015,194.529099
