Date,Adj Close
11/11/2015,193.764313
11/12/2015,191.059372
11/13/2015,188.914139
11/16/2015,191.786911
11/17/2015,191.647003
11/18/2015,194.687683
11/19/2015,194.519821
11/20/2015,195.228653
11/23/2015,195.004837
11/24/2015,195.265991
11/25/2015,195.237976
11/27/2015,195.461838
11/30/2015,194.65036
12/1/2015,196.506485
12/2/2015,194.501129
12/3/2015,191.777588
12/4/2015,195.517807
12/7/2015,194.333267
12/8/2015,193.02742
12/9/2015,191.525742
12/10/2015,192.020081
12/11/2015,188.298538
12/14/2015,189.249878
12/15/2015,191.236588
12/16/2015,194.03476
12/17/2015,191.078033
12/18/2015,187.673584
12/21/2015,189.22171
12/22/2015,190.938751
12/23/2015,193.303223
12/24/2015,192.984161
12/28/2015,192.543167
12/29/2015,194.598053
12/30/2015,193.21875
12/31/2015,191.285904
1/4/2016,188.611862
1/5/2016,188.930862
1/6/2016,186.547623
1/7/2016,182.072052
1/8/2016,180.073517
1/11/2016,180.251831
1/12/2016,181.706116
1/13/2016,177.174271
1/14/2016,180.082916
1/15/2016,176.217224
1/19/2016,176.451797
1/20/2016,174.190552
1/21/2016,175.166336
1/22/2016,178.759949
1/25/2016,176.057709
1/26/2016,178.459686
1/27/2016,176.517456
1/28/2016,177.437012
1/29/2016,181.762436
2/1/2016,181.696747
2/2/2016,178.422195
2/3/2016,179.491806
2/4/2016,179.7733
2/5/2016,176.348541
2/8/2016,173.974731
2/9/2016,173.984131
2/10/2016,173.834
2/11/2016,171.572784
2/12/2016,175.110077
2/16/2016,178.065643
2/17/2016,180.974274
2/18/2016,180.233032
2/19/2016,180.148605
2/22/2016,182.756973
2/23/2016,180.448868
2/24/2016,181.274536
2/25/2016,183.470047
2/26/2016,183.047852
2/29/2016,181.612305
3/1/2016,185.881454
3/2/2016,186.716522
3/3/2016,187.44838
3/4/2016,188.058258
3/7/2016,188.208344
3/8/2016,186.153534
3/9/2016,187.073059
3/10/2016,187.223145
3/11/2016,190.2444
3/14/2016,190.000488
3/15/2016,189.690826
3/16/2016,190.788605
3/17/2016,191.999008
3/18/2016,192.753128
3/21/2016,193.026611
3/22/2016,192.922882
3/23/2016,191.649689
3/24/2016,191.564804
3/28/2016,191.677994
3/29/2016,193.451004
3/30/2016,194.299835
3/31/2016,193.828278
4/1/2016,195.148621
4/4/2016,194.516769
4/5/2016,192.573914
4/6/2016,194.677063
4/7/2016,192.347565
4/8/2016,192.866302
4/11/2016,192.413589
4/12/2016,194.205505
4/13/2016,196.167191
4/14/2016,196.176605
4/15/2016,195.959671
4/18/2016,197.336624
4/19/2016,197.959091
4/20/2016,198.14772
4/21/2016,197.082016
4/22/2016,197.082016
4/25/2016,196.742477
4/26/2016,197.034836
4/27/2016,197.440399
4/28/2016,195.648468
4/29/2016,194.592209
5/2/2016,196.13887
5/3/2016,194.431854
5/4/2016,193.34729
5/5/2016,193.309555
5/6/2016,194.016907
5/9/2016,194.1772
5/10/2016,196.591568
5/11/2016,194.752502
5/12/2016,194.809082
5/13/2016,193.111496
5/16/2016,195.016541
5/17/2016,193.196396
5/18/2016,193.252975
5/19/2016,192.583344
5/20/2016,193.799973
5/23/2016,193.535873
5/24/2016,196.044556
5/25/2016,197.374359
5/26/2016,197.430954
5/27/2016,198.279755
5/31/2016,197.902527
6/1/2016,198.308075
6/2/2016,198.911652
6/3/2016,198.31749
6/6/2016,199.326599
6/7/2016,199.637802
6/8/2016,200.288589
6/9/2016,200.015076
6/10/2016,198.119431
6/13/2016,196.591568
6/14/2016,196.204895
6/15/2016,195.931381
6/16/2016,196.516113
6/17/2016,195.784683
6/20/2016,197.045532
6/21/2016,197.604874
6/22/2016,197.282547
6/23/2016,199.851669
6/24/2016,192.675186
6/27/2016,189.224411
6/28/2016,192.637253
6/29/2016,195.917389
6/30/2016,198.590775
7/1/2016,199.007935
7/5/2016,197.576431
7/6/2016,198.761475
7/7/2016,198.638214
7/8/2016,201.595993
7/11/2016,202.307022
7/12/2016,203.776459
7/13/2016,203.748047
7/14/2016,204.88562
7/15/2016,204.610733
7/18/2016,205.160553
7/19/2016,204.951996
7/20/2016,205.805191
7/21/2016,205.027847
7/22/2016,205.947449
7/25/2016,205.388107
7/26/2016,205.48288
7/27/2016,205.264862
7/28/2016,205.501846
7/29/2016,205.833664
8/1/2016,205.663025
8/2/2016,204.345276
8/3/2016,204.942505
8/4/2016,205.160553
8/5/2016,206.838547
8/8/2016,206.715332
8/9/2016,206.838547
8/10/2016,206.32663
8/11/2016,207.284119
8/12/2016,207.104004
8/15/2016,207.701248
8/16/2016,206.630005
8/17/2016,207.018692
8/18/2016,207.483215
8/19/2016,207.179825
8/22/2016,207.170364
8/23/2016,207.587479
8/24/2016,206.525711
8/25/2016,206.383514
8/26/2016,205.994827
8/29/2016,207.009201
8/30/2016,206.667908
8/31/2016,206.080124
9/1/2016,206.089645
9/2/2016,207.018692
9/6/2016,207.644394
9/7/2016,207.625412
9/8/2016,207.151398
9/9/2016,202.193268
9/12/2016,205.094223
9/13/2016,202.145859
9/14/2016,202.070023
9/15/2016,204.089294
9/16/2016,203.30043
9/19/2016,203.338593
9/20/2016,203.348083
9/21/2016,205.634827
9/22/2016,206.930603
9/23/2016,205.796814
9/26/2016,204.129425
9/27/2016,205.396637
9/28/2016,206.416138
9/29/2016,204.54863
9/30/2016,206.092163
10/3/2016,205.59671
10/4/2016,204.54863
10/5/2016,205.453812
10/6/2016,205.59671
10/7/2016,204.891632
10/10/2016,205.958801
10/11/2016,203.35759
10/12/2016,203.62442
10/13/2016,202.957443
10/14/2016,203.062241
10/17/2016,202.357178
10/18/2016,203.62442
10/19/2016,204.167496
10/20/2016,203.786392
10/21/2016,203.881668
10/24/2016,204.748703
10/25/2016,204.062683
10/26/2016,203.652985
10/27/2016,203.109894
10/28/2016,202.509613
10/31/2016,202.519165
11/1/2016,201.051834
11/2/2016,199.841766
11/3/2016,198.927063
11/4/2016,198.707932
11/7/2016,203.09082
11/8/2016,204.005508
11/9/2016,206.168411
11/10/2016,206.682892
11/11/2016,206.206497
11/14/2016,206.368454
11/15/2016,207.978729
11/16/2016,207.588074
11/17/2016,208.655228
11/18/2016,208.188339
11/21/2016,209.760483
11/22/2016,210.170197
11/23/2016,210.284531
11/25/2016,211.065826
11/28/2016,210.074921
11/29/2016,210.484619
11/30/2016,209.979645
12/1/2016,209.207855
12/2/2016,209.312637
12/5/2016,210.570358
12/6/2016,211.237335
12/7/2016,214.000488
12/8/2016,214.524521
12/9/2016,215.820328
12/12/2016,215.572601
12/13/2016,217.011337
12/14/2016,215.220093
12/15/2016,216.106186
12/16/2016,215.683441
12/19/2016,216.153061
12/20/2016,216.986893
12/21/2016,216.383118
12/22/2016,216.009308
12/23/2016,216.325607
12/27/2016,216.86232
12/28/2016,215.070038
12/29/2016,215.022125
12/30/2016,214.236206
1/3/2017,215.875137
1/4/2017,217.159409
1/5/2017,216.986893
1/6/2017,217.763229
1/9/2017,217.044403
1/10/2017,217.044403
1/11/2017,217.657791
1/12/2017,217.111511
1/13/2017,217.609879
1/17/2017,216.84314
1/18/2017,217.322342
1/19/2017,216.517288
1/20/2017,217.312775
1/23/2017,216.747269
1/24/2017,218.137009
1/25/2017,220.025101
1/26/2017,219.79509
1/27/2017,219.450058
1/30/2017,218.089096
1/31/2017,218.069916
2/1/2017,218.156189
2/2/2017,218.299942
2/3/2017,219.804672
2/6/2017,219.411713
2/7/2017,219.42131
2/8/2017,219.708817
2/9/2017,221.012268
2/10/2017,221.884445
2/13/2017,223.092056
2/14/2017,223.983383
2/15/2017,225.152664
2/16/2017,224.960983
2/17/2017,225.315582
2/21/2017,226.657364
2/22/2017,226.4561
2/23/2017,226.609467
2/24/2017,226.896988
2/27/2017,227.251602
2/28/2017,226.638229
3/1/2017,229.810577
3/2/2017,228.363388
3/3/2017,228.507141
3/6/2017,227.826691
3/7/2017,227.146133
3/8/2017,226.724472
3/9/2017,227.011993
3/10/2017,227.807495
3/13/2017,227.922516
3/14/2017,227.050308
3/15/2017,229.015091
3/16/2017,228.564636
3/17/2017,228.163269
3/20/2017,227.912979
3/21/2017,224.986679
3/22/2017,225.516113
3/23/2017,225.275452
3/24/2017,225.111832
3/27/2017,224.880783
3/28/2017,226.517181
3/29/2017,226.728973
3/30/2017,227.450912
3/31/2017,226.921509
4/3/2017,226.526855
4/4/2017,226.671219
4/5/2017,225.997406
4/6/2017,226.632736
4/7/2017,226.401703
4/10/2017,226.536469
4/11/2017,226.266937
4/12/2017,225.275452
4/13/2017,223.812302
4/17/2017,225.795288
4/18/2017,225.121445
4/19/2017,224.707535
4/20/2017,226.536469
4/21/2017,225.814499
4/24/2017,228.298004
4/25/2017,229.626389
4/26/2017,229.48201
4/27/2017,229.6745
4/28/2017,229.173965
5/1/2017,229.751511
5/2/2017,229.838165
5/3/2017,229.558975
5/4/2017,229.828522
5/5/2017,230.733353
5/8/2017,230.69487
5/9/2017,230.483109
5/10/2017,230.897003
5/11/2017,230.425339
5/12/2017,230.040298
5/15/2017,231.310913
5/16/2017,231.099136
5/17/2017,226.99852
5/18/2017,227.912979
5/19/2017,229.39537
5/22/2017,230.560089
5/23/2017,231.070282
5/24/2017,231.609329
5/25/2017,232.716309
5/26/2017,232.668213
5/30/2017,232.466034
5/31/2017,232.408264
6/1/2017,234.256439
6/2/2017,235.036148
6/5/2017,234.8629
6/6/2017,234.112076
6/7/2017,234.545242
6/8/2017,234.660751
6/9/2017,234.304581
6/12/2017,234.256439
6/13/2017,235.401947
6/14/2017,235.103531
6/15/2017,234.651123
6/16/2017,234.702377
6/19/2017,236.656326
6/20/2017,235.060272
6/21/2017,235.002213
6/22/2017,234.895813
6/23/2017,235.176361
6/26/2017,235.3311
6/27/2017,233.435226
6/28/2017,235.524567
6/29/2017,233.454575
6/30/2017,233.889877
7/3/2017,234.286453
7/5/2017,234.82814
7/6/2017,232.68074
7/7/2017,234.189713
7/10/2017,234.441208
7/11/2017,234.267105
7/12/2017,236.027573
7/13/2017,236.424149
7/14/2017,237.52684
7/17/2017,237.497849
7/18/2017,237.623596
7/19/2017,238.91008
7/20/2017,239.016479
7/21/2017,238.803665
7/24/2017,238.745667
7/25/2017,239.326004
7/26/2017,239.335678
7/27/2017,239.11322
7/28/2017,238.832718
7/31/2017,238.697281
8/1/2017,239.229309
8/2/2017,239.345352
8/3/2017,238.881073
8/4/2017,239.316345
8/7/2017,239.761276
8/8/2017,239.171234
8/9/2017,239.161591
8/10/2017,235.785721
8/11/2017,236.133987
8/14/2017,238.474792
8/15/2017,238.445786
8/16/2017,238.86171
8/17/2017,235.13765
8/18/2017,234.770096
8/21/2017,234.953873
8/22/2017,237.410797
8/23/2017,236.55957
8/24/2017,236.00824
8/25/2017,236.55957
8/28/2017,236.56926
8/29/2017,236.840088
8/30/2017,237.962112
8/31/2017,239.393738
9/1/2017,239.732269
9/5/2017,238.010498
9/6/2017,238.822998
9/7/2017,238.794022
9/8/2017,238.513504
9/11/2017,241.057449
9/12/2017,241.869965
9/13/2017,241.986038
9/14/2017,241.908661
9/15/2017,242.234329
9/18/2017,242.749542
9/19/2017,242.992554
9/20/2017,243.080032
9/21/2017,242.428741
9/22/2017,242.477341
9/25/2017,241.981583
9/26/2017,242.127396
9/27/2017,243.070313
9/28/2017,243.361938
9/29/2017,244.217377
10/2/2017,245.276947
10/3/2017,245.80188
10/4/2017,246.093521
10/5/2017,247.551651
10/6/2017,247.269714
10/9/2017,246.86145
10/10/2017,247.512741
10/11/2017,247.901596
10/12/2017,247.532166
10/13/2017,247.833557
10/16/2017,248.164032
10/17/2017,248.339035
10/18/2017,248.582062
10/19/2017,248.650101
10/20/2017,249.933243
10/23/2017,248.961136
10/24/2017,249.39859
10/25/2017,248.164032
10/26/2017,248.484833
10/27/2017,250.516495
10/30/2017,249.583298
10/31/2017,249.972122
11/1/2017,250.302612
11/2/2017,250.399857
11/3/2017,251.23587
11/6/2017,251.624695
11/7/2017,251.449707
11/8/2017,251.877396
11/9/2017,250.963669
11/10/2017,250.88588
11/13/2017,251.119202
11/14/2017,250.53595
11/15/2017,249.281952
11/16/2017,251.401093
11/17/2017,250.662308
11/20/2017,251.090027
11/21/2017,252.732834
11/22/2017,252.509308
11/24/2017,253.092545
11/27/2017,252.966156
11/28/2017,255.532486
11/29/2017,255.376907
11/30/2017,257.612762
12/1/2017,257.078094
12/4/2017,256.766998
12/5/2017,255.843536
12/6/2017,255.892151
12/7/2017,256.699005
12/8/2017,258.098755
12/11/2017,258.876465
12/12/2017,259.333313
12/13/2017,259.304199
12/14/2017,258.244568
12/15/2017,260.395142
12/18/2017,262.046326
12/19/2017,261.039978
12/20/2017,260.903168
12/21/2017,261.440552
12/22/2017,261.372162
12/26/2017,261.059509
12/27/2017,261.186523
12/28/2017,261.723907
12/29/2017,260.737061
1/2/2018,262.603241
1/3/2018,264.264221
1/4/2018,265.378052
1/5/2018,267.146545
1/8/2018,267.635071
1/9/2018,268.240875
1/10/2018,267.830475
1/11/2018,269.784576
1/12/2018,271.543304
1/16/2018,270.615112
1/17/2018,273.194489
1/18/2018,272.735321
1/19/2018,273.976166
1/22/2018,276.203827
1/23/2018,276.7901
1/24/2018,276.682617
1/25/2018,276.799805
1/26/2018,280.004608
1/29/2018,278.148163
1/30/2018,275.295197
1/31/2018,275.432007
2/1/2018,275.119324
2/2/2018,269.130005
2/5/2018,257.874268
2/6/2018,262.954987
2/7/2018,261.528473
2/8/2018,251.718857
2/9/2018,255.500046
2/12/2018,259.251923
2/13/2018,259.89682
2/14/2018,263.404419
2/15/2018,266.765472
2/16/2018,266.843628
2/20/2018,265.172852
2/21/2018,263.853851
2/22/2018,264.195831
2/23/2018,268.406952
2/26/2018,271.523773
2/27/2018,268.133362
2/28/2018,265.417175
3/1/2018,261.5578
3/2/2018,262.906128
3/5/2018,265.944763
3/6/2018,266.618958
3/7/2018,266.521271
3/8/2018,267.810974
3/9/2018,272.471497
3/12/2018,272.129547
3/13/2018,270.37085
3/14/2018,268.983398
3/15/2018,268.690277
3/16/2018,268.981689
3/19/2018,265.342224
3/20/2018,265.793518
3/21/2018,265.283417
3/22/2018,258.652069
3/23/2018,253.138992
3/26/2018,260.064667
3/27/2018,255.640488
3/28/2018,254.885086
3/29/2018,258.141937
4/2/2018,252.570038
4/3/2018,255.807266
4/4/2018,258.544128
4/5/2018,260.584564
4/6/2018,254.777206
4/9/2018,256.032867
4/10/2018,260.103882
4/11/2018,258.740356
4/12/2018,260.869049
4/13/2018,260.103882
4/16/2018,262.242371
4/17/2018,265.047974
4/18/2018,265.244171
4/19/2018,263.772736
4/20/2018,261.536072
4/23/2018,261.496857
4/24/2018,257.975189
4/25/2018,258.612793
4/26/2018,261.241821
4/27/2018,261.48703
4/30/2018,259.476074
5/1/2018,259.937134
5/2/2018,258.19101
5/3/2018,257.622009
5/4/2018,260.957336
5/7/2018,261.84024
5/8/2018,261.84024
5/9/2018,264.371094
5/10/2018,266.843109
5/11/2018,267.657318
5/14/2018,267.784882
5/15/2018,265.940643
5/16/2018,267.058899
5/17/2018,266.833344
5/18/2018,266.16626
5/21/2018,268.167419
5/22/2018,267.421875
5/23/2018,268.157623
5/24/2018,267.608307
5/25/2018,266.970673
5/29/2018,263.900208
5/30/2018,267.421875
5/31/2018,265.783661
6/1/2018,268.393097
6/4/2018,269.668335
6/5/2018,269.864502
6/6/2018,272.120758
6/7/2018,272.091339
6/8/2018,272.895752
6/11/2018,273.258667
6/12/2018,273.611816
6/13/2018,272.738739
6/14/2018,273.425446
6/15/2018,273.07663
6/18/2018,272.514984
6/19/2018,271.470459
6/20/2018,271.933594
6/21/2018,270.228882
6/22/2018,270.721588
6/25/2018,267.036285
6/26/2018,267.627502
6/27/2018,265.4104
6/28/2018,266.927887
6/29/2018,267.312195
7/2/2018,267.883698
7/3/2018,266.937744
7/5/2018,269.115387
7/6/2018,271.391632
7/9/2018,273.835358
7/10/2018,274.820709
7/11/2018,272.810577
7/12/2018,275.283844
7/13/2018,275.500641
7/16/2018,275.254272
7/17/2018,276.367798
7/18/2018,276.949158
7/19/2018,275.904663
7/20/2018,275.589325
7/23/2018,276.101715
7/24/2018,277.491089
7/25/2018,279.855988
7/26/2018,279.195801
7/27/2018,277.303894
7/30/2018,275.855408
7/31/2018,277.215149
8/1/2018,276.752045
8/2/2018,278.259735
8/3/2018,279.451996
8/6/2018,280.476776
8/7/2018,281.403015
8/8/2018,281.28476
8/9/2018,280.900482
8/10/2018,279.018433
8/13/2018,277.973938
8/14/2018,279.747589
8/15/2018,277.6586
8/16/2018,279.905273
8/17/2018,280.890656
8/20/2018,281.49173
8/21/2018,282.151917
8/22/2018,281.984406
8/23/2018,281.609985
8/24/2018,283.304779
8/27/2018,285.541626
8/28/2018,285.679565
8/29/2018,287.216736
8/30/2018,286.053986
8/31/2018,286.063843
9/4/2018,285.571136
9/5/2018,284.802551
9/6/2018,283.945313
9/7/2018,283.393494
9/10/2018,283.886169
9/11/2018,284.822235
9/12/2018,284.891235
9/13/2018,286.576233
9/14/2018,286.625488
9/17/2018,285.108002
9/18/2018,286.65509
9/19/2018,286.960541
9/20/2018,289.286011
9/21/2018,289.021698
9/24/2018,288.061584
9/25/2018,287.794312
9/26/2018,286.933197
9/27/2018,287.734924
9/28/2018,287.764648
10/1/2018,288.764374
10/2/2018,288.5961
10/3/2018,288.754486
10/4/2018,286.49765
10/5/2018,284.894104
10/8/2018,284.894104
10/9/2018,284.478363
10/10/2018,275.470886
10/11/2018,269.403229
10/12/2018,273.144806
10/15/2018,271.610535
10/16/2018,277.54953
10/17/2018,277.59906
10/18/2018,273.59021
10/19/2018,273.441742
10/22/2018,272.214325
10/23/2018,270.828552
10/24/2018,262.622864
10/25/2018,267.334442
10/26/2018,262.632721
10/29/2018,261.177673
10/30/2018,265.047943
10/31/2018,267.878876
11/1/2018,270.729584
11/2/2018,269.126068
11/5/2018,270.61084
11/6/2018,272.323212
11/7/2018,278.153351
11/8/2018,277.648529
11/9/2018,274.936371
11/12/2018,269.799164
11/13/2018,269.294342
11/14/2018,267.453247
11/15/2018,270.244537
11/16/2018,270.947357
11/19/2018,266.364441
11/20/2018,261.435028
11/21/2018,262.325867
11/23/2018,260.573883
11/26/2018,264.78067
11/27/2018,265.671539
11/28/2018,271.788696
11/29/2018,271.194794
11/30/2018,272.847839
12/3/2018,276.460693
12/4/2018,267.502716
12/6/2018,267.096893
12/7/2018,260.890656
12/10/2018,261.385559
12/11/2018,261.444946
12/12/2018,262.761414
12/13/2018,262.672302
12/14/2018,257.822144
12/17/2018,252.764099
12/18/2018,252.486938
12/19/2018,248.705765
12/20/2018,244.657349
12/21/2018,239.644424
12/24/2018,233.312317
12/26/2018,245.100388
12/27/2018,246.982117
12/28/2018,246.663513
12/31/2018,248.82399
1/2/2019,249.082855
1/3/2019,243.139038
1/4/2019,251.283173
1/7/2019,253.26445
1/8/2019,255.643951
1/9/2019,256.838684
1/10/2019,257.74472
1/11/2019,257.844269
1/14/2019,256.271179
1/15/2019,259.208252
1/16/2019,259.83551
1/17/2019,261.806793
1/18/2019,265.291443
1/22/2019,261.707245
1/23/2019,262.254852
1/24/2019,262.394226
1/25/2019,264.614441
1/28/2019,262.603302
1/29/2019,262.254852
1/30/2019,266.406525
1/31/2019,268.746246
2/1/2019,268.875671
2/4/2019,270.767334
2/5/2019,271.902344
2/6/2019,271.543915
2/7/2019,268.955353
2/8/2019,269.283875
2/11/2019,269.433228
2/12/2019,272.89798
2/13/2019,273.784058
2/14/2019,273.176727
2/15/2019,276.153625
2/19/2019,276.631531
2/20/2019,277.189056
2/21/2019,276.2034
2/22/2019,277.915863
2/25/2019,278.294189
2/26/2019,278.095062
2/27/2019,277.975616
2/28/2019,277.457855
3/1/2019,279.190247
3/4/2019,278.174713
3/5/2019,277.796387
3/6/2019,276.11377
3/7/2019,273.803986
3/8/2019,273.256378
3/11/2019,277.218933
3/12/2019,278.264313
3/13/2019,280.106201
3/14/2019,279.927002
3/15/2019,281.309998
3/18/2019,282.329987
3/19/2019,282.399994
3/20/2019,281.549988
3/21/2019,284.730011
3/22/2019,279.25
3/25/2019,279.040009
3/26/2019,281.119995
3/27/2019,279.649994
3/28/2019,280.709991
3/29/2019,282.480011
4/1/2019,285.829987
4/2/2019,285.970001
4/3/2019,286.420013
4/4/2019,287.179993
4/5/2019,288.570007
4/8/2019,288.790009
4/9/2019,287.309998
4/10/2019,288.290009
4/11/2019,288.209991
4/12/2019,290.160004
4/15/2019,289.970001
4/16/2019,290.160004
4/17/2019,289.450012
4/18/2019,290.019989
4/22/2019,290.269989
4/23/2019,292.880005
4/24/2019,292.230011
4/25/2019,292.049988
4/26/2019,293.410004
4/29/2019,293.869995
4/30/2019,294.019989
5/1/2019,291.809998
5/2/2019,291.179993
5/3/2019,294.029999
5/6/2019,292.820007
5/7/2019,287.929993
5/8/2019,287.529999
5/9/2019,286.660004
5/10/2019,288.100006
5/13/2019,280.859985
5/14/2019,283.399994
5/15/2019,285.059998
5/16/2019,287.700012
5/17/2019,285.839996
5/20/2019,283.950012
5/21/2019,286.51001
5/22/2019,285.630005
5/23/2019,282.140015
5/24/2019,282.779999
